		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 37
		00 36 00 31 00 39 00 39 00 36 00 38 00 20 00 70
		00 2c 00 34 00 35 00 34 00 34 00 35 00 35 00 32
		00 39 00 36 00 20 00 76 00 2e 00 00 00 08 f4 93
		00 88 f8 93 00 d4 f6 93 00 88 f8 93 00 08 f9 ea
		00 20 f4 93 00 95 3e 22 01 08 00 00 01 d8 f4 93
		00 a2 3e 22 01 7f 00 00 00 29 0c e9 00 d0 f3 93
		00 cc f3 93 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 1e b9 6b 1f be 5a 31
		0b b8 7f 2b 02 00 00 00 00 17 00 00 00 17 00 00
		00 20 f4 93 00 e7 0b e9 00 90 5a 31 0b be 5a 31
		0b f0 b8 6b 1f 1e b9 6b 1f 80 f4 93 00 2e 00 00
		00 c0 f4 93 00 8c e8 29 04 00 00 00 00 b8 7f 2b
		02 c0 f4 93 00 e9 e0 1d 01 f0 b8 6b 1f b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 2b
		02 00 00 00 00 17 00 00 00 17 00 00 00 bc f4 93
		00 e7 0b e9 00 f0 b8 6b 1f 1e b9 6b 1f 90 5a 31
		0b be 5a 31 0b b4 f5 93 00 88 f8 93 00 01 00 00
		00 8c e8 29 04 00 00 00 00 b8 7f 2b 02 fc f5 93
		00 e9 e0 1d 01 f0 b8 6b 1f b0 7e e6 00 f0 b8 6b
		1f 30 00 00 00 b4 f5 93 00 f0 f5 93 00 78 5f d6
		01 ff ff ff ff 53 14 ea 00 00 00 00 00 f0 1d 1a
		04 0e 39 03 00 00 00 00 00 df f5 93 00 df f5 93
		00 b3 f5 93 00 b3 f5 93 00 18 2d 44 54 fb 21 09
		40 1c f5 93 00 f0 1d 1a 04 0e 39 03 00 e8 f5 93
		00 d4 f5 93 00 c9 36 53 43 01 00 00 00 b4 39 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,446319683,17213632:1001,16777343:54071,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,446319805,17213632:1001,16777343:54071,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,446320159,17213632:1001,16777343:54071,65535,0,0,3,
Data in bytes: 
		13


