S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		33 64 61 36 65 39 36 38 39 34 63 61 00


Snd,Nrm,4294967295,    7,Unknown,1200,795553771,17213632:2002,16777343:51746,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,795558720,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,795558750,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,795558782,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,795558796,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,795563726,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,795563756,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,795563793,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,795563804,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,795568730,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,795568760,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,795568822,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,795568846,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,795573738,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,795573769,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,ID_INTERNAL_PING,40,795573841,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,795573855,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,795578750,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   25,ID_CONNECTED_PONG,72,795578780,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   26,ID_INTERNAL_PING,40,795578846,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,795578866,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,795583754,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   29,ID_CONNECTED_PONG,72,795583786,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   30,ID_INTERNAL_PING,40,795583849,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,795583862,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,795588758,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   33,ID_CONNECTED_PONG,72,795588788,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   34,ID_INTERNAL_PING,40,795588852,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,795588868,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,795593769,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   37,ID_CONNECTED_PONG,72,795593799,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   38,ID_INTERNAL_PING,40,795593861,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,795593881,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,795598777,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   41,ID_CONNECTED_PONG,72,795598815,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   42,ID_INTERNAL_PING,40,795598869,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,795598898,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,795603776,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   45,ID_CONNECTED_PONG,72,795603806,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   46,ID_INTERNAL_PING,40,795603870,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,795603891,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,795608780,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   49,ID_CONNECTED_PONG,72,795608811,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   50,ID_INTERNAL_PING,40,795608878,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,795608891,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,795613792,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   53,ID_CONNECTED_PONG,72,795613793,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   54,ID_INTERNAL_PING,40,795613893,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,795613919,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   33,   28,ID_INTERNAL_PING,40,795618805,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   56,ID_CONNECTED_PONG,72,795618835,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   57,ID_INTERNAL_PING,40,795618902,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   34,   29,ID_CONNECTED_PONG,72,795618914,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   35,   30,ID_INTERNAL_PING,40,795623808,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   59,ID_CONNECTED_PONG,72,795623839,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   60,ID_INTERNAL_PING,40,795623904,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   36,   31,ID_CONNECTED_PONG,72,795623919,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   37,   32,ID_INTERNAL_PING,40,795628835,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   62,ID_CONNECTED_PONG,72,795628872,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   63,ID_INTERNAL_PING,40,795628940,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   38,   33,ID_CONNECTED_PONG,72,795628959,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   39,   34,ID_INTERNAL_PING,40,795633834,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   65,ID_CONNECTED_PONG,72,795633869,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   66,ID_INTERNAL_PING,40,795633964,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   40,   35,ID_CONNECTED_PONG,72,795633986,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   41,   36,ID_INTERNAL_PING,40,795638839,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   68,ID_CONNECTED_PONG,72,795638869,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   69,ID_INTERNAL_PING,40,795638968,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   42,   37,ID_CONNECTED_PONG,72,795638992,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,   43,   38,ID_INTERNAL_PING,40,795643847,17213632:2002,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,   71,ID_CONNECTED_PONG,72,795643877,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,   72,ID_INTERNAL_PING,40,795643975,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,   44,   39,ID_CONNECTED_PONG,72,795644014,17213632:2002,16777343:51746,65535,0,0,-1,
