Snd,Nrm,4294967295,    5,Unknown,448,410555,201435328:1001,67217600:63685,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,410575,201435328:1001,67217600:63685,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,410575,201435328:1001,67217600:63685,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,410605,201435328:1001,67217600:63685,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 4b 00 4f 00 46 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 33 00 35 00 33 00 31 00 33 00 39 00 32
		00 20 00 70 00 2c 00 34 00 34 00 32 00 31 00 33
		00 38 00 36 00 32 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 35 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 30
		00 31 00 32 00 34 00 30 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 39 00 36 00 34 00 30 00 38 00 32
		00 34 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 33 00 38 00 35
		00 32 00 30 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 30
		00 34 00 39 00 30 00 31 00 38 00 38 00 38 00 20
		00 70 00 2c 00 34 00 35 00 33 00 38 00 35 00 37
		00 32 00 38 00 30 00 20 00 76 00 2e 00 00 00 3b
		00 08 f7 3b 00 54 f5 3b 00 08 f7 3b 00 08 f9 a6
		00 60 fd c9 01 00 20 3b 04 40 f2 3b 01 02 00 00
		00 02 00 00 00 94 33 4e 1f 29 0c a5 00 50 f2 3b
		00 4c f2 3b 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 6e 9b 33 21 3e 9f 32
		21 b8 7f e7 01 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f2 3b 00 e7 0b a5 00 10 9f 32 21 3e 9f 32
		21 40 9b 33 21 6e 9b 33 21 00 f3 3b 00 2e 00 00
		00 40 f3 3b 00 14 20 b9 04 00 00 00 00 b8 7f e7
		01 40 f3 3b 00 e9 e0 d9 00 40 9b 33 21 b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 00
		00 00 00 00 00 17 00 00 00 17 00 00 00 3c f3 3b
		00 e7 0b a5 00 40 9b 33 21 6e 9b 33 21 10 9f 32
		21 3e 9f 32 21 34 f4 3b 00 08 f7 3b 00 01 00 00
		00 14 20 b9 04 00 00 00 00 b8 7f e7 01 7c f4 3b
		00 e9 e0 d9 00 40 9b 33 21 b0 7e a2 00 40 9b 33
		21 30 00 00 00 34 f4 3b 00 70 f4 3b 00 78 5f 92
		01 ff ff ff ff 53 14 a6 00 13 a9 78 01 b8 8e 74
		04 74 98 78 01 00 00 00 00 5f f4 3b 00 5f f4 3b
		00 7f 13 00 00 88 f3 3b 00 18 2d 44 54 fb 21 09
		40 9c f3 3b 00 b8 8e 74 04 87 09 01 00 68 f4 3b
		00 54 f4 3b 00 e8 f3 3b 00 6c 20 3e 00 00 00 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,410727,201435328:1001,67217600:63685,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,410852,201435328:1001,67217600:63685,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,411098,201435328:1001,67217600:63685,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,471397,201435328:1001,67217600:63686,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,471397,201435328:1001,67217600:63686,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,471407,201435328:1001,67217600:63686,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,471430,201435328:1001,67217600:63686,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,471446,201435328:1001,67217600:63686,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,471446,201435328:1001,67217600:63686,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,471446,201435328:1001,67217600:63686,65535,0,0,2,
Data in bytes: 
		11 c0 a8 01 0c e9 03 c0 a8 01 04 c6 f8


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,471477,201435328:1001,67217600:63686,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,471477,201435328:1001,67217600:63686,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,471506,201435328:1001,67217600:63686,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,471506,201435328:1001,67217600:63686,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,471507,201435328:1001,67217600:63686,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d8 1d 00 00 c6 f8 00 00 00 00 00 00
		00 00 77 01 00 5c 16 e7 07 5c 16 e7 07 80 a6 c6
		20 30 f0 c4 01 ae 23 a2 00 04 8a


Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,471524,201435328:1001,67217600:63686,65535,-1,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,471524,201435328:1001,67217600:63686,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,471536,201435328:1001,67217600:63686,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,471557,201435328:1001,67217600:63686,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		1b f8 ae 9f 1b 00 00 00 00 ac ef c4 01 06 00 00
		00 d8 ef c4 01 06 00 00 00 33 73 24 40 3f 00 00
		00 d8 ff 4c 04 00 00 00 00 00 00 00 00 2c ee 79
		00 01 00 00 00 00 00 00 00 45 4b 00 4f 00 46 00
		00 00 f0 c4 01 f1 27 00 00 d6 78 d9 3f a3 ad 9f
		1b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 c4 ff ff ff b0 43 a1
		1b 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 30 00 33 00 37 00 39 00 31 00 33 00 36
		00 20 00 70 00 2c 00 34 00 32 00 37 00 30 00 33
		00 36 00 36 00 37 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 35 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 30
		00 30 00 39 00 39 00 38 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 39 00 36 00 36 00 33 00 34 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 36 00 33 00 32
		00 37 00 36 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 38
		00 30 00 33 00 37 00 39 00 31 00 33 00 36 00 20
		00 70 00 2c 00 34 00 32 00 39 00 35 00 34 00 33
		00 34 00 32 00 34 00 20 00 76 00 2e 00 00 00 c4
		01 c8 f1 c4 01 14 f0 c4 01 c8 f1 c4 01 08 f9 43
		00 a3 c1 1b 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 42 00 10 ed c4
		01 0c ed c4 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 3e 1c ca 20 7e 8e c6
		20 b8 7f 84 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 ed c4 01 e7 0b 42 00 50 8e c6 20 7e 8e c6
		20 10 1c ca 20 3e 1c ca 20 c0 ed c4 01 2e 00 00
		00 00 ee c4 01 14 20 a4 04 00 00 00 00 b8 7f 84
		01 00 ee c4 01 e9 e0 76 00 10 1c ca 20 b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 fc ed c4
		01 e7 0b 42 00 10 1c ca 20 3e 1c ca 20 50 8e c6
		20 7e 8e c6 20 f4 ee c4 01 c8 f1 c4 01 01 00 00
		00 14 20 a4 04 00 00 00 00 b8 7f 84 01 3c ef c4
		01 e9 e0 76 00 10 1c ca 20 b0 7e 3f 00 10 1c ca
		20 30 00 00 00 f4 ee c4 01 30 ef c4 01 78 5f 2f
		01 ff ff ff ff 53 14 43 00 00 00 00 00 b8 8e 29
		00 f1 27 00 00 00 00 00 00 1f ef c4 01 1f ef c4
		01 f3 ee c4 01 f3 ee c4 01 18 2d 44 54 fb 21 09
		40 5c ee c4 01 b8 8e 29 00 f1 27 00 00 28 ef c4
		01 14 ef c4 01 9a 99 23 41 01 00 00 00 94 4e 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,471649,201435328:1001,67217600:63686,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,471774,201435328:1001,67217600:63686,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,472047,201435328:1001,67217600:63686,65535,0,0,3,
Data in bytes: 
		13


