		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 36 00 37 00 35 00 33 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 36 00 34 00 34 00 37 00 30 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 37 00 30 00 35 00 39 00 35 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 32 00 36 00 34
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 38 00 36
		00 36 00 33 00 37 00 38 00 32 00 34 00 20 00 70
		00 2c 00 34 00 30 00 37 00 39 00 35 00 33 00 34
		00 30 00 38 00 20 00 76 00 2e 00 00 00 c8 ee 61
		02 48 f3 61 02 94 f1 61 02 48 f3 61 02 08 f9 dc
		00 a3 c1 b4 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c db 00 90 ee 61
		02 8c ee 61 02 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 6e 1a 94 18 ee 9a 94
		18 b8 7f 1d 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 ee 61 02 e7 0b db 00 c0 9a 94 18 ee 9a 94
		18 40 1a 94 18 6e 1a 94 18 40 ef 61 02 2e 00 00
		00 80 ef 61 02 ec 9f e8 04 00 00 00 00 b8 7f 1d
		02 80 ef 61 02 e9 e0 0f 01 40 1a 94 18 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 1d
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c ef 61
		02 e7 0b db 00 40 1a 94 18 6e 1a 94 18 c0 9a 94
		18 ee 9a 94 18 74 f0 61 02 48 f3 61 02 01 00 00
		00 ec 9f e8 04 00 00 00 00 b8 7f 1d 02 bc f0 61
		02 e9 e0 0f 01 40 1a 94 18 b0 7e d8 00 40 1a 94
		18 30 00 00 00 74 f0 61 02 b0 f0 61 02 78 5f c8
		01 ff ff ff ff 53 14 dc 00 00 00 00 00 18 98 0b
		05 33 62 00 00 00 00 00 00 9f f0 61 02 9f f0 61
		02 73 f0 61 02 73 f0 61 02 18 2d 44 54 fb 21 09
		40 dc ef 61 02 18 98 0b 05 33 62 00 00 a8 f0 61
		02 94 f0 61 02 ad 1c c9 41 01 00 00 00 5c d2 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


