S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    8,Unknown,7792,625796271,17213632:2002,16777343:49295,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,625801209,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,625801240,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,625801273,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,625801285,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,625806218,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   11,    8,ID_INTERNAL_PING,40,625806586,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_INTERNAL_PING,40,625806587,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,625806587,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   12,    9,ID_CONNECTED_PONG,72,625806826,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   12,   10,ID_CONNECTED_PONG,72,625806827,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   13,   11,ID_INTERNAL_PING,40,625811237,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,625811268,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,625811674,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   14,   12,ID_CONNECTED_PONG,72,625811708,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   15,   13,ID_DISCONNECTION_NOTIFICATION,8,625814573,17213632:2002,16777343:49295,65535,0,0,5,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,625817775,17213632:2002,16777343:49295,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,625817776,17213632:2002,16777343:49295,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,625817787,17213632:2002,16777343:49295,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,625817819,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,625817830,17213632:2002,16777343:49295,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,625817830,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,625817854,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,625817854,17213632:2002,16777343:49295,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,625817854,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,625817854,17213632:2002,16777343:49295,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 8f c0


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,625817884,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,625817884,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,625817897,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,625817897,17213632:2002,16777343:49295,65535,0,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 19 00 00 8f c0 00 00 00 00 00 00
		00 33 3b f7 00 44 c0 f0 07 44 c0 f0 07 40 02 de
		1f 30 f0 bf 00 ae 23 36 01 04 18


Snd,Nrm,4294967295,    6,Unknown,472,625817927,17213632:2002,16777343:49295,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,625817973,17213632:2002,16777343:49295,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,625817973,17213632:2002,16777343:49295,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 ff ff ff
		ff e0 53 57 1b 10 95 4d 02 98 75 50 05 c8 ef bf
		00 98 75 50 05 9c a9 57 1b e0 53 57 1b 00 00 00
		00 b0 2a e6 1f b0 7e d3 00 c8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    8,Unknown,7792,625818004,17213632:2002,16777343:49295,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,625822994,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,625822995,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,625823026,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,625823045,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,625827994,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,625828024,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,625828028,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,625828050,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,625832994,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,625833024,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,625833029,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,625833055,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,625837995,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,625838026,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,625838030,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,625838054,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,625843005,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   26,ID_CONNECTED_PONG,72,625843036,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   26,ID_INTERNAL_PING,40,625843036,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,625843053,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,625848007,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   29,ID_CONNECTED_PONG,72,625848037,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,625848037,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,625848052,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,625853017,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,625853054,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   32,ID_INTERNAL_PING,40,625853054,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,625853074,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_INTERNAL_PING,40,625858019,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   35,ID_CONNECTED_PONG,72,625858019,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   36,ID_INTERNAL_PING,40,625858060,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   24,   20,ID_CONNECTED_PONG,72,625858072,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,625863030,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   39,ID_CONNECTED_PONG,72,625863030,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   40,ID_INTERNAL_PING,40,625863068,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,625863086,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,625868030,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   43,ID_CONNECTED_PONG,72,625868031,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   44,ID_INTERNAL_PING,40,625868074,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   28,   24,ID_CONNECTED_PONG,72,625868093,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   29,   25,ID_INTERNAL_PING,40,625873039,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   47,ID_CONNECTED_PONG,72,625873070,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   48,ID_INTERNAL_PING,40,625873103,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   30,   26,ID_CONNECTED_PONG,72,625873119,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   31,   27,ID_INTERNAL_PING,40,625878041,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   51,ID_CONNECTED_PONG,72,625878073,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   52,ID_INTERNAL_PING,40,625878134,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   32,   28,ID_CONNECTED_PONG,72,625878153,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   33,   29,ID_INTERNAL_PING,40,625883054,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,625883087,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,625883165,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   34,   30,ID_CONNECTED_PONG,72,625883186,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   35,   31,ID_INTERNAL_PING,40,625888065,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,625888094,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,625888195,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   36,   32,ID_CONNECTED_PONG,72,625888209,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   37,   33,ID_INTERNAL_PING,40,625893074,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,625893104,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,625893229,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   38,   34,ID_CONNECTED_PONG,72,625893254,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   39,   35,ID_INTERNAL_PING,40,625898085,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,625898116,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,625898253,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   40,   36,ID_CONNECTED_PONG,72,625898273,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   41,   37,ID_INTERNAL_PING,40,625903096,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,625903126,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,625903263,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   42,   38,ID_CONNECTED_PONG,72,625903274,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   43,   39,ID_INTERNAL_PING,40,625908106,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,625908137,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,625908296,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   44,   40,ID_CONNECTED_PONG,72,625908315,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   45,   41,ID_INTERNAL_PING,40,625913107,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,625913137,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,625913298,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   46,   42,ID_CONNECTED_PONG,72,625913316,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   47,   43,ID_INTERNAL_PING,40,625918119,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,625918154,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   76,ID_INTERNAL_PING,40,625918331,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   48,   44,ID_CONNECTED_PONG,72,625918357,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   49,   45,ID_INTERNAL_PING,40,625923128,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_CONNECTED_PONG,72,625923159,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   79,ID_INTERNAL_PING,40,625923369,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   50,   46,ID_CONNECTED_PONG,72,625923387,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   51,   47,ID_INTERNAL_PING,40,625928133,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   81,ID_CONNECTED_PONG,72,625928134,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   82,ID_INTERNAL_PING,40,625928373,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   52,   48,ID_CONNECTED_PONG,72,625928397,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   53,   49,ID_INTERNAL_PING,40,625933141,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   84,ID_CONNECTED_PONG,72,625933171,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   85,ID_INTERNAL_PING,40,625933418,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   54,   50,ID_CONNECTED_PONG,72,625933438,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   55,   51,ID_INTERNAL_PING,40,625938153,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   87,ID_CONNECTED_PONG,72,625938185,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   88,ID_INTERNAL_PING,40,625938424,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   56,   52,ID_CONNECTED_PONG,72,625938442,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   57,   53,ID_INTERNAL_PING,40,625943154,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   90,ID_CONNECTED_PONG,72,625943189,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   91,ID_INTERNAL_PING,40,625943431,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   58,   54,ID_CONNECTED_PONG,72,625943455,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   59,   55,ID_INTERNAL_PING,40,625948166,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   93,ID_CONNECTED_PONG,72,625948167,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   94,ID_INTERNAL_PING,40,625948432,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   60,   56,ID_CONNECTED_PONG,72,625948453,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   61,   57,ID_INTERNAL_PING,40,625953174,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   96,ID_CONNECTED_PONG,72,625953204,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   97,ID_INTERNAL_PING,40,625953455,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   62,   58,ID_CONNECTED_PONG,72,625953472,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   63,   59,ID_INTERNAL_PING,40,625958177,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   99,ID_CONNECTED_PONG,72,625958207,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  100,ID_INTERNAL_PING,40,625958469,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   64,   60,ID_CONNECTED_PONG,72,625958484,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   65,   61,ID_INTERNAL_PING,40,625963185,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  102,ID_CONNECTED_PONG,72,625963220,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  103,ID_INTERNAL_PING,40,625963496,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   66,   62,ID_CONNECTED_PONG,72,625963508,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   67,   63,ID_INTERNAL_PING,40,625968195,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  105,ID_CONNECTED_PONG,72,625968226,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  106,ID_INTERNAL_PING,40,625968525,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   68,   64,ID_CONNECTED_PONG,72,625968538,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   69,   65,ID_INTERNAL_PING,40,625973207,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  108,ID_CONNECTED_PONG,72,625973239,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  109,ID_INTERNAL_PING,40,625973555,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   70,   66,ID_CONNECTED_PONG,72,625973576,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   71,   67,ID_INTERNAL_PING,40,625978220,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  111,ID_CONNECTED_PONG,72,625978250,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  112,ID_INTERNAL_PING,40,625978566,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   72,   68,ID_CONNECTED_PONG,72,625978587,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   73,   69,ID_INTERNAL_PING,40,625983229,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  114,ID_CONNECTED_PONG,72,625983258,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  115,ID_INTERNAL_PING,40,625983589,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   74,   70,ID_CONNECTED_PONG,72,625983605,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   75,   71,ID_INTERNAL_PING,40,625988239,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  117,ID_CONNECTED_PONG,72,625988269,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  118,ID_INTERNAL_PING,40,625988595,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   76,   72,ID_CONNECTED_PONG,72,625988618,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   77,   73,ID_INTERNAL_PING,40,625993260,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  120,ID_CONNECTED_PONG,72,625993302,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  121,ID_INTERNAL_PING,40,625993596,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   78,   74,ID_CONNECTED_PONG,72,625993607,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   79,   75,ID_INTERNAL_PING,40,625998247,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  123,ID_CONNECTED_PONG,72,625998277,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  124,ID_INTERNAL_PING,40,625998598,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   80,   76,ID_CONNECTED_PONG,72,625998620,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   81,   77,ID_INTERNAL_PING,40,626003253,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  126,ID_CONNECTED_PONG,72,626003284,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  127,ID_INTERNAL_PING,40,626003623,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   82,   78,ID_CONNECTED_PONG,72,626003642,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   83,   79,ID_INTERNAL_PING,40,626008254,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  129,ID_CONNECTED_PONG,72,626008288,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  130,ID_INTERNAL_PING,40,626008629,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   84,   80,ID_CONNECTED_PONG,72,626008653,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   85,   81,ID_INTERNAL_PING,40,626013265,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  132,ID_CONNECTED_PONG,72,626013265,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  133,ID_INTERNAL_PING,40,626013651,17213632:2002,16777343:49295,65535,-1,0,-1,
