S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,442378,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,1384,442398,100772032:2002,67217600:62303,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,442398,100772032:2002,67217600:62303,65535,0,0,4,
Data in bytes: 
		53 04 00 01 00 00 00 00 4b 00 4f 00 46 00 00 00
		00 00 00 00 00 c4 f3 36 00 c0 27 e8 01 ff ff ff
		ff e0 83 b1 1d 10 95 3f 00 a8 39 bb 04 48 f3 36
		00 a8 39 bb 04 9c d9 b1 1d e0 83 b1 1d 00 00 00
		00 e0 06 d6 21 b0 7e f8 00 40 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    8,Unknown,1888,443446,100772032:2002,67217600:62303,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,447389,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,447415,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,448477,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,448490,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,452394,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,452415,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,453509,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,453526,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,457399,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,457431,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,458524,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,458540,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,462402,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,462430,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,463555,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,463576,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,467407,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   26,ID_CONNECTED_PONG,72,467430,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   27,ID_INTERNAL_PING,40,468587,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,468608,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,472411,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   30,ID_CONNECTED_PONG,72,472431,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   31,ID_INTERNAL_PING,40,473618,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,473631,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,477413,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   34,ID_CONNECTED_PONG,72,477431,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   35,ID_INTERNAL_PING,40,478649,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,478664,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_INTERNAL_PING,40,482418,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   38,ID_CONNECTED_PONG,72,482449,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   39,ID_INTERNAL_PING,40,483665,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   24,   20,ID_CONNECTED_PONG,72,483682,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,487425,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,487446,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,488696,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,488715,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,492426,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   46,ID_CONNECTED_PONG,72,492446,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,493728,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   28,   24,ID_CONNECTED_PONG,72,493739,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   29,   25,ID_INTERNAL_PING,40,497430,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   50,ID_CONNECTED_PONG,72,497446,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   51,ID_INTERNAL_PING,40,498759,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   30,   26,ID_CONNECTED_PONG,72,498770,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   31,   27,ID_INTERNAL_PING,40,502432,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,502462,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,503774,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   32,   28,ID_CONNECTED_PONG,72,503793,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   33,   29,ID_INTERNAL_PING,40,507436,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,507462,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,508805,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   34,   30,ID_CONNECTED_PONG,72,508819,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   35,   31,ID_INTERNAL_PING,40,512440,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,512462,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,513806,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   36,   32,ID_CONNECTED_PONG,72,513821,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   37,   33,ID_INTERNAL_PING,40,517442,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,517462,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,518837,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   38,   34,ID_CONNECTED_PONG,72,518852,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   39,   35,ID_INTERNAL_PING,40,522443,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,522462,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,523868,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   40,   36,ID_CONNECTED_PONG,72,523883,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   41,   37,ID_INTERNAL_PING,40,527446,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,527477,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,528884,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   42,   38,ID_CONNECTED_PONG,72,528896,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   43,   39,ID_INTERNAL_PING,40,532449,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,532477,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,533915,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   44,   40,ID_CONNECTED_PONG,72,533929,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   45,   41,ID_INTERNAL_PING,40,537451,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,537477,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   76,ID_INTERNAL_PING,40,538946,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   46,   42,ID_CONNECTED_PONG,72,538961,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   47,   43,ID_INTERNAL_PING,40,542455,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_CONNECTED_PONG,72,542477,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   79,ID_INTERNAL_PING,40,543977,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   48,   44,ID_CONNECTED_PONG,72,543996,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   49,   45,ID_INTERNAL_PING,40,547459,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   81,ID_CONNECTED_PONG,72,547477,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   82,ID_INTERNAL_PING,40,549009,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   50,   46,ID_CONNECTED_PONG,72,549020,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   51,   47,ID_INTERNAL_PING,40,552462,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   84,ID_CONNECTED_PONG,72,552493,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   85,ID_INTERNAL_PING,40,554024,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   52,   48,ID_CONNECTED_PONG,72,554042,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   53,   49,ID_INTERNAL_PING,40,557464,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   87,ID_CONNECTED_PONG,72,557493,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   88,ID_INTERNAL_PING,40,559040,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   54,   50,ID_CONNECTED_PONG,72,559055,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   55,   51,ID_INTERNAL_PING,40,562465,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   90,ID_CONNECTED_PONG,72,562493,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   91,ID_INTERNAL_PING,40,564056,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   56,   52,ID_CONNECTED_PONG,72,564067,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   57,   53,ID_INTERNAL_PING,40,567471,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   93,ID_CONNECTED_PONG,72,567493,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   94,ID_INTERNAL_PING,40,569057,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   58,   54,ID_CONNECTED_PONG,72,569072,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   59,   55,ID_INTERNAL_PING,40,572477,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   96,ID_CONNECTED_PONG,72,572509,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,   97,ID_INTERNAL_PING,40,574071,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   60,   56,ID_CONNECTED_PONG,72,574087,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   61,   57,ID_INTERNAL_PING,40,577478,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,   99,ID_CONNECTED_PONG,72,577509,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  100,ID_INTERNAL_PING,40,579102,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   62,   58,ID_CONNECTED_PONG,72,579120,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   63,   59,ID_INTERNAL_PING,40,582484,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  102,ID_CONNECTED_PONG,72,582509,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  103,ID_INTERNAL_PING,40,584134,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   64,   60,ID_CONNECTED_PONG,72,584155,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   65,   61,ID_INTERNAL_PING,40,587486,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  105,ID_CONNECTED_PONG,72,587509,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  106,ID_INTERNAL_PING,40,589165,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   66,   62,ID_CONNECTED_PONG,72,589177,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   67,   63,ID_INTERNAL_PING,40,592487,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  108,ID_CONNECTED_PONG,72,592509,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  109,ID_INTERNAL_PING,40,594196,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   68,   64,ID_CONNECTED_PONG,72,594209,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   69,   65,ID_INTERNAL_PING,40,597490,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  111,ID_CONNECTED_PONG,72,597509,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  112,ID_INTERNAL_PING,40,599227,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   70,   66,ID_CONNECTED_PONG,72,599240,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   71,   67,ID_INTERNAL_PING,40,602491,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  114,ID_CONNECTED_PONG,72,602509,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  115,ID_INTERNAL_PING,40,604228,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   72,   68,ID_CONNECTED_PONG,72,604241,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   73,   69,ID_INTERNAL_PING,40,607493,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  117,ID_CONNECTED_PONG,72,607524,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  118,ID_INTERNAL_PING,40,609243,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   74,   70,ID_CONNECTED_PONG,72,609263,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   75,   71,ID_INTERNAL_PING,40,612494,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  120,ID_CONNECTED_PONG,72,612524,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  121,ID_INTERNAL_PING,40,614274,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   76,   72,ID_CONNECTED_PONG,72,614295,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   77,   73,ID_INTERNAL_PING,40,617495,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  123,ID_CONNECTED_PONG,72,617524,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  124,ID_INTERNAL_PING,40,619306,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   78,   74,ID_CONNECTED_PONG,72,619326,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   79,   75,ID_INTERNAL_PING,40,622497,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  126,ID_CONNECTED_PONG,72,622524,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  127,ID_INTERNAL_PING,40,624337,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   80,   76,ID_CONNECTED_PONG,72,624348,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   81,   77,ID_INTERNAL_PING,40,627501,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  129,ID_CONNECTED_PONG,72,627524,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  130,ID_INTERNAL_PING,40,629371,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   82,   78,ID_CONNECTED_PONG,72,629382,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   83,   79,ID_INTERNAL_PING,40,632503,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  132,ID_CONNECTED_PONG,72,632524,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  133,ID_INTERNAL_PING,40,634399,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   84,   80,ID_CONNECTED_PONG,72,634414,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   85,   81,ID_INTERNAL_PING,40,637505,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  135,ID_CONNECTED_PONG,72,637524,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  136,ID_INTERNAL_PING,40,639430,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   86,   82,ID_CONNECTED_PONG,72,639445,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   87,   83,ID_INTERNAL_PING,40,642506,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  138,ID_CONNECTED_PONG,72,642527,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  139,ID_INTERNAL_PING,40,644462,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   88,   84,ID_CONNECTED_PONG,72,644476,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   89,   85,ID_INTERNAL_PING,40,647506,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  141,ID_CONNECTED_PONG,72,647524,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  142,ID_INTERNAL_PING,40,649493,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   90,   86,ID_CONNECTED_PONG,72,649506,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   91,   87,ID_INTERNAL_PING,40,652517,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  144,ID_CONNECTED_PONG,72,652540,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  145,ID_INTERNAL_PING,40,654509,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   92,   88,ID_CONNECTED_PONG,72,654528,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   93,   89,ID_INTERNAL_PING,40,657519,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  147,ID_CONNECTED_PONG,72,657540,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  148,ID_INTERNAL_PING,40,659540,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   94,   90,ID_CONNECTED_PONG,72,659559,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   95,   91,ID_INTERNAL_PING,40,662520,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  150,ID_CONNECTED_PONG,72,662540,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  151,ID_INTERNAL_PING,40,664571,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   96,   92,ID_CONNECTED_PONG,72,664590,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   97,   93,ID_INTERNAL_PING,40,667521,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  153,ID_CONNECTED_PONG,72,667540,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  154,ID_INTERNAL_PING,40,669602,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,   98,   94,ID_CONNECTED_PONG,72,669621,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,   99,   95,ID_INTERNAL_PING,40,672522,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  156,ID_CONNECTED_PONG,72,672540,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  157,ID_INTERNAL_PING,40,674634,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  100,   96,ID_CONNECTED_PONG,72,674652,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  101,   97,ID_INTERNAL_PING,40,677523,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  159,ID_CONNECTED_PONG,72,677540,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  160,ID_INTERNAL_PING,40,679665,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  102,   98,ID_CONNECTED_PONG,72,679684,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  103,   99,ID_INTERNAL_PING,40,682525,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  162,ID_CONNECTED_PONG,72,682555,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  163,ID_INTERNAL_PING,40,684681,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  104,  100,ID_CONNECTED_PONG,72,684695,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  105,  101,ID_INTERNAL_PING,40,687535,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  165,ID_CONNECTED_PONG,72,687555,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  166,ID_INTERNAL_PING,40,689712,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  106,  102,ID_CONNECTED_PONG,72,689726,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  107,  103,ID_INTERNAL_PING,40,692537,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  168,ID_CONNECTED_PONG,72,692556,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  169,ID_INTERNAL_PING,40,694743,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  108,  104,ID_CONNECTED_PONG,72,694757,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  109,  105,ID_INTERNAL_PING,40,697538,100772032:2002,67217600:62303,65535,0,0,-1,
