		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 30 00 37
		00 31 00 35 00 34 00 30 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 38
		00 39 00 32 00 35 00 32 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 35
		00 31 00 36 00 38 00 36 00 39 00 32 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 39 00 32 00 32 00 36 00 37 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 37 00 37 00 34
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 38 00 30
		00 35 00 31 00 34 00 33 00 30 00 34 00 20 00 70
		00 2c 00 34 00 32 00 34 00 31 00 32 00 34 00 34
		00 31 00 36 00 20 00 76 00 2e 00 00 00 08 ef cd
		00 88 f3 cd 00 d4 f1 cd 00 88 f3 cd 00 08 f9 12
		01 a3 c1 ea 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 11 01 d0 ee cd
		00 cc ee cd 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 de f5 84 0b 1e 24 89
		0b b8 7f 53 02 00 00 00 00 17 00 00 00 17 00 00
		00 20 ef cd 00 e7 0b 11 01 f0 23 89 0b 1e 24 89
		0b b0 f5 84 0b de f5 84 0b 80 ef cd 00 2e 00 00
		00 c0 ef cd 00 9c 9b 76 04 00 00 00 00 b8 7f 53
		02 c0 ef cd 00 e9 e0 45 01 b0 f5 84 0b b0 7e 56
		00 69 00 72 00 74 00 75 00 61 00 6c 00 42 00 6f
		00 78 00 20 00 47 00 72 00 61 00 70 00 68 00 69
		00 63 00 73 00 20 00 41 00 64 00 61 00 70 00 74
		00 65 00 72 00 20 00 66 00 6f 00 72 00 20 00 57
		00 69 00 6e 00 64 00 6f 00 77 00 73 00 20 00 38
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 00 00 18 d2 92 19 00 00 00
		00 9c 9b 76 04 00 00 00 00 b8 7f 53 02 fc f0 cd
		00 e9 e0 45 01 b0 f5 84 0b b0 7e 0e 01 b0 f5 84
		0b 30 00 00 00 b4 f0 cd 00 60 da 8e 19 18 d2 92
		19 00 00 00 00 53 14 12 01 00 00 00 00 f0 93 13
		03 a6 7a 00 00 00 00 00 00 df f0 cd 00 df f0 cd
		00 b3 f0 cd 00 b3 f0 cd 00 18 2d 44 54 fb 21 09
		40 1c f0 cd 00 f0 93 13 03 a6 7a 00 00 e8 f0 cd
		00 d4 f0 cd 00 00 00 00 00 10 cb 93 19 00 00 02
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,996027,100772032:1001,16777343:60684,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,996148,100772032:1001,16777343:60684,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,996364,100772032:1001,16777343:60684,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,1170234,100772032:1001,16777343:61708,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,1170234,100772032:1001,16777343:61708,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,1170245,100772032:1001,16777343:61708,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,1170275,100772032:1001,16777343:61708,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,1170288,100772032:1001,16777343:61708,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,1170288,100772032:1001,16777343:61708,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 06 0c f1


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,1170310,100772032:1001,16777343:61708,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,1170310,100772032:1001,16777343:61708,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,1170310,100772032:1001,16777343:61708,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,1170310,100772032:1001,16777343:61708,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 04 1b 00 00 0c f1 00 00 00 00 00 00
		00 00 77 01 00 0c 06 d5 05 0c 06 d5 05 e0 42 e9
		09 f0 ef 72 02 ae 23 50 01 84 3f


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,1170340,100772032:1001,16777343:61708,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,1170340,100772032:1001,16777343:61708,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,1170340,100772032:1001,16777343:61708,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,1170365,100772032:1001,16777343:61708,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,1170365,100772032:1001,16777343:61708,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,1170365,100772032:1001,16777343:61708,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 4b 00 4f 00 46 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 37 00 30 00 35 00 31 00 31 00 38 00 37 00 32
		00 20 00 70 00 2c 00 34 00 31 00 32 00 37 00 31
		00 32 00 39 00 36 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 30 00 37
		00 31 00 35 00 34 00 30 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 31 00 38 00 38 00 35 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 35
		00 31 00 36 00 38 00 36 00 39 00 32 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 39 00 33 00 33 00 35 00 39 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 38 00 37 00 36 00 37
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 37 00 37
		00 37 00 34 00 35 00 34 00 30 00 38 00 20 00 70
		00 2c 00 34 00 32 00 32 00 37 00 38 00 35 00 30
		00 32 00 34 00 20 00 76 00 2e 00 00 00 08 ed 72
		02 88 f1 72 02 d4 ef 72 02 88 f1 72 02 08 f9 f1
		00 a3 c1 c9 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c f0 00 d0 ec 72
		02 cc ec 72 02 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 1e de 38 0b 4e e9 e2
		09 b8 7f 32 02 00 00 00 00 17 00 00 00 17 00 00
		00 20 ed 72 02 e7 0b f0 00 20 e9 e2 09 4e e9 e2
		09 f0 dd 38 0b 1e de 38 0b 80 ed 72 02 2e 00 00
		00 c0 ed 72 02 9c 9b 9c 04 00 00 00 00 b8 7f 32
		02 c0 ed 72 02 e9 e0 24 01 f0 dd 38 0b b0 7e 56
		00 69 00 72 00 74 00 75 00 61 00 6c 00 42 00 6f
		00 78 00 20 00 47 00 72 00 61 00 70 00 68 00 69
		00 63 00 73 00 20 00 41 00 64 00 61 00 70 00 74
		00 65 00 72 00 20 00 66 00 6f 00 72 00 20 00 57
		00 69 00 6e 00 64 00 6f 00 77 00 73 00 20 00 38
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 00 00 f8 83 62 19 00 00 00
		00 9c 9b 9c 04 00 00 00 00 b8 7f 32 02 fc ee 72
		02 e9 e0 24 01 f0 dd 38 0b b0 7e ed 00 f0 dd 38
		0b 30 00 00 00 b4 ee 72 02 a8 93 5e 19 f8 83 62
		19 00 00 00 00 53 14 f1 00 00 00 00 00 f0 93 8c
		04 c8 3a 00 00 00 00 00 00 df ee 72 02 7f 00 00
		00 7f 13 00 00 08 ee 72 02 18 2d 44 54 fb 21 09
		40 1c ee 72 02 f0 93 8c 04 c8 3a 00 00 e8 ee 72
		02 d4 ee 72 02 68 ee 72 02 6c 20 05 03 00 00 02
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,1170426,100772032:1001,16777343:61708,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,1170556,100772032:1001,16777343:61708,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,1170876,100772032:1001,16777343:61708,65535,0,0,3,
Data in bytes: 
		13


