Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,780711505,352387082:1001,16777343:50536,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,780711505,352387082:1001,16777343:50536,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,780711505,352387082:1001,16777343:50536,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 f6 8d 01 06 00 00
		00 98 f6 8d 01 06 00 00 00 c8 b6 2b 40 3f 00 00
		00 78 77 22 04 b8 f1 8d 01 d3 31 81 54 2c ee 3e
		00 01 00 00 00 00 00 00 80 46 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 ff ff ff 48 50 b4
		13 58 c1 ef 1a 04 f3 8d 01 40 97 83 1e cc f2 8d
		01 00 f4 84 1e 04 f3 8d 01 40 97 83 1e 04 f3 8d
		01 40 97 83 1e e0 33 83 1e c4 ff ff ff 38 46 46
		1a a0 98 83 1e b8 97 83 1e 00 02 00 09 04 01 34
		00 30 00 36 00 30 00 31 00 36 00 30 00 30 00 30
		00 20 00 70 00 2c 00 34 00 32 00 34 00 38 00 35
		00 37 00 36 00 30 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 34 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 34 00 36
		00 31 00 32 00 36 00 38 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 33 00 37 00 33 00 37 00 39 00 34 00 34 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 38 00 37 00 37 00 31 00 37 00 37
		00 36 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 35 00 33 00 39
		00 36 00 38 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 30
		00 36 00 30 00 31 00 36 00 30 00 30 00 30 00 20
		00 70 00 2c 00 34 00 32 00 34 00 38 00 35 00 37
		00 36 00 30 00 30 00 20 00 76 00 2e 00 00 00 8d
		01 88 f8 8d 01 d4 f6 8d 01 88 f8 8d 01 08 f9 08
		00 a3 c1 e0 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 07 00 d0 f3 8d
		01 cc f3 8d 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 be ee 6a 0a ee ee 6a
		0a b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f4 8d 01 e7 0b 07 00 c0 ee 6a 0a ee ee 6a
		0a 90 ee 6a 0a be ee 6a 0a 80 f4 8d 01 2e 00 00
		00 c0 f4 8d 01 7c 9c 2b 04 00 00 00 00 b8 7f 49
		01 c0 f4 8d 01 e9 e0 3b 00 90 ee 6a 0a b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 2c 00 ee 00 3e 00 00 00 8d
		01 e7 0b 07 00 90 ee 6a 0a be ee 6a 0a c0 ee 6a
		0a ee ee 6a 0a b4 f5 8d 01 88 f8 8d 01 01 00 00
		00 7c 9c 2b 04 00 00 00 00 b8 7f 49 01 fc f5 8d
		01 e9 e0 3b 00 90 ee 6a 0a b0 7e 04 00 90 ee 6a
		0a 30 00 00 00 b4 f5 8d 01 f0 f5 8d 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 00 00 00 00 28 95 34
		02 21 36 00 00 00 00 00 00 df f5 8d 01 df f5 8d
		01 b3 f5 8d 01 b3 f5 8d 01 18 2d 44 54 fb 21 09
		40 1c f5 8d 01 28 95 34 02 21 36 00 00 e8 f5 8d
		01 d4 f5 8d 01 46 b6 5d 41 01 00 00 00 d4 3f 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6624,780711565,352387082:1001,16777343:50536,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6624,780711715,352387082:1001,16777343:50536,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,780712018,352387082:1001,16777343:50536,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,780824223,352387082:1001,16777343:60577,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,780824223,352387082:1001,16777343:60577,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,780824233,352387082:1001,16777343:60577,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,780824262,352387082:1001,16777343:60577,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,780824283,352387082:1001,16777343:60577,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,780824283,352387082:1001,16777343:60577,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,780824283,352387082:1001,16777343:60577,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 a1 ec


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,780824312,352387082:1001,16777343:60577,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,780824312,352387082:1001,16777343:60577,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 35 00 00 a1 ec 00 00 00 00 00 00
		00 00 77 01 00 84 b0 d7 07 84 b0 d7 07 20 a6 46
		1f 70 f2 8d 01 ae 23 67 00 ac b7


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,780824342,352387082:1001,16777343:60577,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,780824342,352387082:1001,16777343:60577,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,780824343,352387082:1001,16777343:60577,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,780824343,352387082:1001,16777343:60577,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,780824373,352387082:1001,16777343:60577,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,780824373,352387082:1001,16777343:60577,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,780824373,352387082:1001,16777343:60577,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 f1 8d 01 06 00 00
		00 18 f2 8d 01 06 00 00 00 14 ee 2a 40 3f 00 00
		00 78 77 31 04 38 ed 8d 01 d3 31 81 54 2c ee 3e
		00 01 00 00 00 00 00 00 00 4b 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 ff ff ff 80 75 98
		1a c0 3f ad 01 d8 09 0c 0f 14 ef 8d 01 94 8b 7f
		54 c0 3f ad 01 00 00 00 00 08 ee a9 01 00 0e 00
		00 00 00 00 00 0c 00 00 00 c4 ff ff ff f8 12 c0
		13 00 00 04 00 00 00 ea 0e 00 02 00 09 04 01 34
		00 30 00 34 00 32 00 34 00 32 00 34 00 33 00 32
		00 20 00 70 00 2c 00 34 00 32 00 33 00 32 00 32
		00 33 00 32 00 39 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 34 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 34 00 36
		00 37 00 35 00 30 00 32 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 33 00 37 00 33 00 37 00 39 00 34 00 34 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 38 00 37 00 36 00 37 00 34 00 30
		00 38 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 35 00 33 00 36
		00 32 00 34 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 30
		00 34 00 32 00 34 00 32 00 34 00 33 00 32 00 20
		00 70 00 2c 00 34 00 32 00 33 00 32 00 32 00 33
		00 32 00 39 00 36 00 20 00 76 00 2e 00 00 00 8d
		01 08 f4 8d 01 54 f2 8d 01 08 f4 8d 01 08 f9 08
		00 a3 c1 e0 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 07 00 50 ef 8d
		01 4c ef 8d 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 be b9 71 0a 3e c6 71
		0a b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 a0 ef 8d 01 e7 0b 07 00 10 c6 71 0a 3e c6 71
		0a 90 b9 71 0a be b9 71 0a 00 f0 8d 01 2e 00 00
		00 40 f0 8d 01 7c 9c 3a 04 00 00 00 00 b8 7f 49
		01 40 f0 8d 01 e9 e0 3b 00 90 b9 71 0a b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 2c 00 ee 00 3e 00 00 00 8d
		01 e7 0b 07 00 90 b9 71 0a be b9 71 0a 10 c6 71
		0a 3e c6 71 0a 34 f1 8d 01 08 f4 8d 01 01 00 00
		00 7c 9c 3a 04 00 00 00 00 b8 7f 49 01 7c f1 8d
		01 e9 e0 3b 00 90 b9 71 0a b0 7e 04 00 90 b9 71
		0a 30 00 00 00 34 f1 8d 01 70 f1 8d 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 00 00 00 00 28 95 24
		04 99 34 00 00 00 00 00 00 5f f1 8d 01 5f f1 8d
		01 33 f1 8d 01 33 f1 8d 01 18 2d 44 54 fb 21 09
		40 9c f0 8d 01 28 95 24 04 99 34 00 00 68 f1 8d
		01 54 f1 8d 01 a5 70 57 41 01 00 00 00 2c 18 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6624,780824403,352387082:1001,16777343:60577,65535,-1,0,1,
Snd,Nrm,    5,    9,ID_CONNECTED_PONG,72,780824523,352387082:1001,16777343:60577,65535,-1,0,-1,
Snd,Nrm,    6,   10,Unknown,6624,780824553,352387082:1001,16777343:60577,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,780824875,352387082:1001,16777343:60577,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,781170592,352387082:1001,16777343:52783,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,781170592,352387082:1001,16777343:52783,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,781170602,352387082:1001,16777343:52783,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,781170632,352387082:1001,16777343:52783,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,781170656,352387082:1001,16777343:52783,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,781170656,352387082:1001,16777343:52783,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 2f ce


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,781170672,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,781170672,352387082:1001,16777343:52783,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,781170672,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,781170672,352387082:1001,16777343:52783,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 fc 30 00 00 2f ce 00 00 00 00 00 00
		00 00 77 01 00 cc f4 8e 07 cc f4 8e 07 20 ca 47
		1f f0 f1 8d 01 ae 23 67 00 cc 62


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,781170702,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,781170702,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,781170702,352387082:1001,16777343:52783,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,781170722,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,781170722,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,781170722,352387082:1001,16777343:52783,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 68 00 67 00 00 00
		1a b8 8d ff 1a 00 00 00 00 6c f1 8d 01 06 00 00
		00 98 f1 8d 01 06 00 00 00 58 39 24 40 3f 00 00
		00 78 77 17 04 b8 ec 8d 01 d3 31 81 54 2c ee 3e
		00 01 00 00 00 00 00 00 00 6c 6a 00 68 00 67 00
		6a 00 00 00 01 80 27 00 00 f8 53 eb 3f 63 8c ff
		1a 40 57 a7 01 d8 09 b4 0e 94 ee 8d 01 94 8b 7f
		54 40 57 a7 01 00 00 00 00 50 ee a3 01 00 0e 00
		00 00 00 00 00 0c 00 00 00 c4 ff ff ff d0 6c 56
		1a 00 00 04 00 00 00 92 0e 00 02 00 09 04 01 33
		00 38 00 39 00 32 00 37 00 39 00 37 00 34 00 34
		00 20 00 70 00 2c 00 34 00 30 00 39 00 33 00 38
		00 32 00 39 00 31 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 34 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 34 00 37
		00 30 00 39 00 38 00 38 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 33 00 37 00 33 00 37 00 39 00 34 00 34 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 38 00 38 00 30 00 31 00 30 00 32
		00 34 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 36 00 32 00 39
		00 34 00 34 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 39
		00 33 00 38 00 36 00 37 00 32 00 36 00 34 00 20
		00 70 00 2c 00 34 00 31 00 32 00 37 00 30 00 38
		00 38 00 36 00 34 00 20 00 76 00 2e 00 00 00 8d
		01 88 f3 8d 01 d4 f1 8d 01 88 f3 8d 01 08 f9 08
		00 a3 c1 e0 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 07 00 d0 ee 8d
		01 cc ee 8d 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee f5 47 1f 5e f5 47
		1f b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 ef 8d 01 e7 0b 07 00 30 f5 47 1f 5e f5 47
		1f c0 f5 47 1f ee f5 47 1f 80 ef 8d 01 2e 00 00
		00 c0 ef 8d 01 7c 9c 20 04 00 00 00 00 b8 7f 49
		01 c0 ef 8d 01 e9 e0 3b 00 c0 f5 47 1f b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 2c 00 ee 00 3e 00 00 00 8d
		01 e7 0b 07 00 c0 f5 47 1f ee f5 47 1f 30 f5 47
		1f 5e f5 47 1f b4 f0 8d 01 88 f3 8d 01 01 00 00
		00 7c 9c 20 04 00 00 00 00 b8 7f 49 01 fc f0 8d
		01 e9 e0 3b 00 c0 f5 47 1f b0 7e 04 00 c0 f5 47
		1f 30 00 00 00 b4 f0 8d 01 f0 f0 8d 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 00 00 00 00 28 95 28
		04 80 27 00 00 00 00 00 00 df f0 8d 01 df f0 8d
		01 b3 f0 8d 01 b3 f0 8d 01 18 2d 44 54 fb 21 09
		40 1c f0 8d 01 28 95 28 04 80 27 00 00 e8 f0 8d
		01 d4 f0 8d 01 c1 ca 21 41 01 00 00 00 f4 44 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,5344,781170752,352387082:1001,16777343:52783,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,5344,781170902,352387082:1001,16777343:52783,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,781171232,352387082:1001,16777343:52783,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,781178694,352387082:1001,16777343:52783,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,781178694,352387082:1001,16777343:52783,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,781178702,352387082:1001,16777343:52783,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,781178732,352387082:1001,16777343:52783,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,781178752,352387082:1001,16777343:52783,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,781178752,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,781178772,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,781178772,352387082:1001,16777343:52783,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,781178772,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,781178772,352387082:1001,16777343:52783,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 2f ce


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,781178802,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,781178802,352387082:1001,16777343:52783,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 fc 30 00 00 2f ce 00 00 00 00 00 00
		00 00 77 01 00 cc f4 8e 07 cc f4 8e 07 40 da 47
		1f f0 f1 8d 01 ae 23 67 00 0c 11


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,781178823,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,781178823,352387082:1001,16777343:52783,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,781178823,352387082:1001,16777343:52783,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,781178852,352387082:1001,16777343:52783,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 30 00 36 00 38 00 30 00 32 00 34 00 33 00 32
		00 20 00 70 00 2c 00 34 00 32 00 36 00 32 00 30
		00 35 00 31 00 38 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 34 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 34 00 36
		00 39 00 34 00 35 00 38 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 33 00 37 00 33 00 37 00 39 00 34 00 34 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 38 00 37 00 38 00 33 00 31 00 36
		00 34 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 35 00 33 00 37
		00 32 00 34 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 30
		00 36 00 38 00 30 00 32 00 34 00 33 00 32 00 20
		00 70 00 2c 00 34 00 32 00 36 00 32 00 30 00 35
		00 31 00 38 00 34 00 20 00 76 00 2e 00 00 00 8d
		01 88 f3 8d 01 d4 f1 8d 01 88 f3 8d 01 08 f9 08
		00 a3 c1 e0 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 07 00 d0 ee 8d
		01 cc ee 8d 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee 56 6f 0a 8e fc 47
		1f b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 ef 8d 01 e7 0b 07 00 60 fc 47 1f 8e fc 47
		1f c0 56 6f 0a ee 56 6f 0a 80 ef 8d 01 2e 00 00
		00 c0 ef 8d 01 7c 9c 20 04 00 00 00 00 b8 7f 49
		01 c0 ef 8d 01 e9 e0 3b 00 c0 56 6f 0a b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 00 00 17 00 00 00 bc ef 8d
		01 e7 0b 07 00 c0 56 6f 0a ee 56 6f 0a 60 fc 47
		1f 8e fc 47 1f b4 f0 8d 01 88 f3 8d 01 01 00 00
		00 7c 9c 20 04 00 00 00 00 b8 7f 49 01 fc f0 8d
		01 e9 e0 3b 00 c0 56 6f 0a b0 7e 04 00 c0 56 6f
		0a 30 00 00 00 b4 f0 8d 01 f0 f0 8d 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 00 00 00 00 28 95 28
		04 3a 47 00 00 00 00 00 00 df f0 8d 01 df f0 8d
		01 7f 13 00 00 08 f0 8d 01 18 2d 44 54 fb 21 09
		40 1c f0 8d 01 28 95 28 04 3a 47 00 00 e8 f0 8d
		01 d4 f0 8d 01 68 f0 8d 01 6c 20 ee 01 00 00 08
