		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 32 00 31 00 30 00 31 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 39 00 36 00 31 00 39 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 39 00 34 00 39 00 38
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 33 00 31
		00 39 00 31 00 39 00 31 00 30 00 34 00 20 00 70
		00 2c 00 34 00 37 00 36 00 39 00 35 00 30 00 35
		00 32 00 38 00 20 00 76 00 2e 00 00 00 48 ed 25
		00 c8 f1 25 00 14 f0 25 00 c8 f1 25 00 08 f9 36
		01 a3 c1 0e 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 35 01 10 ed 25
		00 0c ed 25 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e ec e4 17 ce 56 e4
		17 b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 ed 25 00 e7 0b 35 01 a0 56 e4 17 ce 56 e4
		17 30 ec e4 17 5e ec e4 17 c0 ed 25 00 2e 00 00
		00 00 ee 25 00 ec 9f 61 04 00 00 00 00 b8 7f 77
		02 00 ee 25 00 e9 e0 69 01 30 ec e4 17 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc ed 25
		00 e7 0b 35 01 30 ec e4 17 5e ec e4 17 a0 56 e4
		17 ce 56 e4 17 f4 ee 25 00 c8 f1 25 00 01 00 00
		00 ec 9f 61 04 00 00 00 00 b8 7f 77 02 3c ef 25
		00 e9 e0 69 01 30 ec e4 17 b0 7e 32 01 30 ec e4
		17 30 00 00 00 f4 ee 25 00 30 ef 25 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 00 00 00 00 18 98 70
		04 6b 23 06 00 00 00 00 00 1f ef 25 00 1f ef 25
		00 7f 13 00 00 48 ee 25 00 18 2d 44 54 fb 21 09
		40 5c ee 25 00 18 98 70 04 6b 23 06 00 28 ef 25
		00 14 ef 25 00 a8 ee 25 00 6c 20 42 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,14948210,17213632:1001,16777343:51992,65535,-1,0,1,
Snd,Nrm,    5,    9,ID_CONNECTED_PONG,72,14948271,17213632:1001,16777343:51992,65535,-1,0,-1,
Snd,Nrm,    6,   10,Unknown,6608,14948332,17213632:1001,16777343:51992,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,14952919,17213632:1001,16777343:51992,65535,0,0,3,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,14952920,17213632:1001,16777343:51992,65535,0,0,3,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,14952920,17213632:1001,16777343:51992,65535,0,0,3,
Rcv,Nrm,    8,    7,ID_DISCONNECTION_NOTIFICATION,8,14952920,17213632:1001,16777343:51992,65535,0,0,3,
Rcv,Nrm,    8,    8,ID_DISCONNECTION_NOTIFICATION,8,14952920,17213632:1001,16777343:51992,65535,0,0,3,
Rcv,Nrm,    8,    9,ID_DISCONNECTION_NOTIFICATION,8,14952920,17213632:1001,16777343:51992,65535,0,0,3,
data in bytes:
		13


