		00 c7 bc 50 00 00 00 00 00 5f f5 28 00 5f f5 28
		00 33 f5 28 00 33 f5 28 00 18 2d 44 54 fb 21 09
		40 9c f4 28 00 18 98 5c 00 c7 bc 50 00 68 f5 28
		00 54 f5 28 00 10 00 00 00 7f 00 00 00 30 f5 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,111619379,17213632:1001,16777343:54609,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,111619502,17213632:1001,16777343:54609,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,111619862,17213632:1001,16777343:54609,65535,0,0,3,
data in bytes:
		13


