		1c 30 8b dc 1c 00 00 00 00 d0 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 3d fe
		00 b8 85 e5 21 c4 f3 1b 00 c0 15 99 1f 8c f3 1b
		00 00 f4 98 1f c4 f3 1b 00 c0 15 99 1f c4 f3 1b
		00 c0 15 99 1f e0 43 98 1f a4 68 00 01 a8 16 99
		1f 20 17 99 1f 38 16 99 1f 00 00 00 09 04 01 33
		00 38 00 37 00 36 00 33 00 37 00 32 00 34 00 38
		00 20 00 70 00 2c 00 34 00 34 00 31 00 32 00 34
		00 31 00 36 00 30 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 33 00 34 00 34 00 36 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 36 00 34 00 34 00 37 00 30 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 39 00 32 00 35 00 34 00 33 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 33 00 33 00 38
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 37
		00 34 00 30 00 32 00 38 00 38 00 30 00 20 00 70
		00 2c 00 34 00 35 00 31 00 32 00 38 00 39 00 30
		00 38 00 38 00 20 00 76 00 2e 00 00 00 c8 f4 1b
		00 48 f9 1b 00 94 f7 1b 00 48 f9 1b 00 08 f9 dc
		00 a3 c1 b4 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c db 00 90 f4 1b
		00 8c f4 1b 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e 6b 25 0b de 82 26
		0b b8 7f 1d 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 1b 00 e7 0b db 00 b0 82 26 0b de 82 26
		0b 70 6b 25 0b 9e 6b 25 0b 40 f5 1b 00 2e 00 00
		00 80 f5 1b 00 ec 9f 63 04 00 00 00 00 b8 7f 1d
		02 80 f5 1b 00 e9 e0 0f 01 70 6b 25 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 1d
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 1b
		00 e7 0b db 00 70 6b 25 0b 9e 6b 25 0b b0 82 26
		0b de 82 26 0b 74 f6 1b 00 48 f9 1b 00 01 00 00
		00 ec 9f 63 04 00 00 00 00 b8 7f 1d 02 bc f6 1b
		00 e9 e0 0f 01 70 6b 25 0b b0 7e d8 00 70 6b 25
		0b 30 00 00 00 74 f6 1b 00 b0 f6 1b 00 78 5f c8
		01 ff ff ff ff 53 14 dc 00 00 00 00 00 18 98 78
		00 77 8c 12 00 00 00 00 00 9f f6 1b 00 9f f6 1b
		00 73 f6 1b 00 73 f6 1b 00 18 2d 44 54 fb 21 09
		40 dc f5 1b 00 18 98 78 00 77 8c 12 00 a8 f6 1b
		00 94 f6 1b 00 6d f3 97 44 01 00 00 00 7c 31 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,3096,533267894,17213632:1001,16777343:56760,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,533267996,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,3096,533268026,17213632:1001,16777343:56760,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,533268358,17213632:1001,16777343:56760,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,533279518,17213632:1001,16777343:56760,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,533279518,17213632:1001,16777343:56760,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,533279528,17213632:1001,16777343:56760,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,533279558,17213632:1001,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,533279571,17213632:1001,16777343:56760,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,533279571,17213632:1001,16777343:56760,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,533279571,17213632:1001,16777343:56760,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 b8 dd


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,533279601,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,533279601,17213632:1001,16777343:56760,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 2c 00 00 b8 dd 00 00 00 00 00 00
		00 00 77 01 00 d4 f1 8f 08 d4 f1 8f 08 40 dc 3a
		0b b0 f7 1b 00 ae 23 3b 01 fc a4


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,533279632,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,352,533279632,17213632:1001,16777343:56760,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,533279634,17213632:1001,16777343:56760,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,533279634,17213632:1001,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,533279664,17213632:1001,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,533279666,17213632:1001,16777343:56760,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,533279666,17213632:1001,16777343:56760,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 37 00 36 00 33 00 37 00 32 00 34 00 38
		00 20 00 70 00 2c 00 34 00 34 00 31 00 32 00 34
		00 31 00 36 00 30 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 35 00 31 00 33 00 34 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 36 00 34 00 34 00 37 00 30 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 39 00 32 00 37 00 37 00 34 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 33 00 33 00 38
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 37
		00 34 00 30 00 32 00 38 00 38 00 30 00 20 00 70
		00 2c 00 34 00 35 00 31 00 32 00 38 00 39 00 30
		00 38 00 38 00 20 00 76 00 2e 00 00 00 c8 f4 1b
		00 48 f9 1b 00 94 f7 1b 00 48 f9 1b 00 08 f9 dc
		00 a3 c1 b4 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c db 00 90 f4 1b
		00 8c f4 1b 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 2e 7e 2f 0b de 7d 25
		0b b8 7f 1d 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 1b 00 e7 0b db 00 b0 7d 25 0b de 7d 25
		0b 00 7e 2f 0b 2e 7e 2f 0b 40 f5 1b 00 2e 00 00
		00 80 f5 1b 00 ec 9f 63 04 00 00 00 00 b8 7f 1d
		02 80 f5 1b 00 e9 e0 0f 01 00 7e 2f 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 1d
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 1b
		00 e7 0b db 00 00 7e 2f 0b 2e 7e 2f 0b b0 7d 25
		0b de 7d 25 0b 74 f6 1b 00 48 f9 1b 00 01 00 00
		00 ec 9f 63 04 00 00 00 00 b8 7f 1d 02 bc f6 1b
		00 e9 e0 0f 01 00 7e 2f 0b b0 7e d8 00 00 7e 2f
		0b 30 00 00 00 74 f6 1b 00 b0 f6 1b 00 78 5f c8
		01 ff ff ff ff 53 14 dc 00 00 00 00 00 18 98 78
		00 92 ba 12 00 00 00 00 00 9f f6 1b 00 9f f6 1b
		00 7f 13 00 00 c8 f5 1b 00 18 2d 44 54 fb 21 09
		40 dc f5 1b 00 18 98 78 00 92 ba 12 00 a8 f6 1b
		00 94 f6 1b 00 28 f6 1b 00 6c 20 2a 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,3096,533279696,17213632:1001,16777343:56760,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,3096,533279818,17213632:1001,16777343:56760,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,533280163,17213632:1001,16777343:56760,65535,0,0,3,
data in bytes:
		13


