		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 33 00 37 00 33 00 32 00 31 00 37 00 32 00 38
		00 20 00 70 00 2c 00 35 00 31 00 34 00 31 00 37
		00 30 00 38 00 38 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 33 00 30 00 38 00 36 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 38 00 30 00 38 00 33 00 32 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 32 00 37 00 32 00 36 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 35 00 34 00 32
		00 34 00 35 00 33 00 37 00 36 00 30 00 20 00 70
		00 2c 00 35 00 39 00 38 00 34 00 36 00 36 00 35
		00 36 00 30 00 20 00 76 00 2e 00 00 00 48 f2 d6
		00 c8 f6 d6 00 14 f5 d6 00 c8 f6 d6 00 08 f9 ea
		00 a3 c1 c2 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c e9 00 10 f2 d6
		00 0c f2 d6 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 6e ca b8 1f 8e bb 18
		2a b8 7f 2b 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 d6 00 e7 0b e9 00 60 bb 18 2a 8e bb 18
		2a 40 ca b8 1f 6e ca b8 1f c0 f2 d6 00 2e 00 00
		00 00 f3 d6 00 8c e8 e1 04 00 00 00 00 b8 7f 2b
		02 00 f3 d6 00 e9 e0 1d 01 40 ca b8 1f b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 2b
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc f2 d6
		00 e7 0b e9 00 40 ca b8 1f 6e ca b8 1f 60 bb 18
		2a 8e bb 18 2a f4 f3 d6 00 c8 f6 d6 00 01 00 00
		00 8c e8 e1 04 00 00 00 00 b8 7f 2b 02 3c f4 d6
		00 e9 e0 1d 01 40 ca b8 1f b0 7e e6 00 40 ca b8
		1f 30 00 00 00 f4 f3 d6 00 30 f4 d6 00 78 5f d6
		01 ff ff ff ff 53 14 ea 00 00 00 00 00 f0 1d c7
		04 42 41 06 00 00 00 00 00 1f f4 d6 00 1f f4 d6
		00 7f 13 00 00 48 f3 d6 00 18 2d 44 54 fb 21 09
		40 5c f3 d6 00 f0 1d c7 04 42 41 06 00 28 f4 d6
		00 14 f4 d6 00 a8 f3 d6 00 6c 20 ae 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,    5,    7,ID_CONNECTED_PONG,72,445844902,17213632:1001,16777343:64131,65535,-1,0,-1,
