S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,    8,    3,Unknown,64,357473624,17213632:2002,16777343:56998,65535,0,0,4,
Data in bytes: 
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 02 c0 7f c7
		02 e0 c3 1d 1a 10 95 c9 02 68 f6 82 08 88 f1 1f
		02 68 f6 82 08 9c 19 1e 1a e0 c3 1d 1a 00 00 00
		00 00 00 00 00 00 00 00 00 00 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    8,Unknown,1888,357473869,17213632:2002,16777343:56998,65535,-1,0,1,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,357478603,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,357478634,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,357478878,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,357478899,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,357483614,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,357483643,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,357483888,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,357483907,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,357488622,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,357488652,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,357488906,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,357488918,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,357493623,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   16,   11,Unknown,128,357493633,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,357493633,17213632:2002,16777343:56998,65535,-1,0,-1,
Data in bytes: 
		53 04 00 06 00 00 00 00 08 9d 00 00 00 00 00 00


Snd,Nrm,4294967295,   23,Unknown,72,357493717,17213632:2002,16777343:56998,65535,-1,0,2,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,357498644,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   25,ID_CONNECTED_PONG,72,357498674,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   26,ID_INTERNAL_PING,40,357498736,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,357498749,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,357503646,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   29,ID_CONNECTED_PONG,72,357503676,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   30,ID_INTERNAL_PING,40,357503737,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,357503748,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,357508655,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   33,ID_CONNECTED_PONG,72,357508686,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   34,ID_INTERNAL_PING,40,357508748,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,357508761,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,357513664,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   37,ID_CONNECTED_PONG,72,357513695,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   38,ID_INTERNAL_PING,40,357513757,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,357513770,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,357518676,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   41,ID_CONNECTED_PONG,72,357518705,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   42,ID_INTERNAL_PING,40,357518771,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,357518793,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,357523680,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   45,ID_CONNECTED_PONG,72,357523711,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   46,ID_INTERNAL_PING,40,357523799,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,357523820,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,357528682,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   49,ID_CONNECTED_PONG,72,357528713,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   50,ID_INTERNAL_PING,40,357528851,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,357528868,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,357533690,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   53,ID_CONNECTED_PONG,72,357533720,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   54,ID_INTERNAL_PING,40,357533928,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,357533953,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   33,   28,ID_INTERNAL_PING,40,357538696,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   56,ID_CONNECTED_PONG,72,357538726,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   57,ID_INTERNAL_PING,40,357538932,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   34,   29,ID_CONNECTED_PONG,72,357538951,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   35,   30,ID_INTERNAL_PING,40,357543712,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   59,ID_CONNECTED_PONG,72,357543759,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   60,ID_INTERNAL_PING,40,357543937,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   36,   31,ID_CONNECTED_PONG,72,357543954,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   37,   32,ID_INTERNAL_PING,40,357548711,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   62,ID_CONNECTED_PONG,72,357548741,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   63,ID_INTERNAL_PING,40,357548957,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   38,   33,ID_CONNECTED_PONG,72,357548969,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   39,   34,ID_INTERNAL_PING,40,357553714,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   65,ID_CONNECTED_PONG,72,357553755,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   66,ID_INTERNAL_PING,40,357553965,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   40,   35,ID_CONNECTED_PONG,72,357553979,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   41,   36,ID_INTERNAL_PING,40,357558716,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   68,ID_CONNECTED_PONG,72,357558746,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   69,ID_INTERNAL_PING,40,357558990,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   42,   37,ID_CONNECTED_PONG,72,357559003,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   43,   38,ID_INTERNAL_PING,40,357563725,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   71,ID_CONNECTED_PONG,72,357563755,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   72,ID_INTERNAL_PING,40,357564004,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   44,   39,ID_CONNECTED_PONG,72,357564021,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   45,   40,ID_INTERNAL_PING,40,357568731,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   74,ID_CONNECTED_PONG,72,357568761,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   75,ID_INTERNAL_PING,40,357569010,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   46,   41,ID_CONNECTED_PONG,72,357569024,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   47,   42,ID_INTERNAL_PING,40,357573741,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   77,ID_CONNECTED_PONG,72,357573772,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   78,ID_INTERNAL_PING,40,357574019,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   48,   43,ID_CONNECTED_PONG,72,357574033,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   49,   44,ID_INTERNAL_PING,40,357578749,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   80,ID_CONNECTED_PONG,72,357578780,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   81,ID_INTERNAL_PING,40,357579032,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   50,   45,ID_CONNECTED_PONG,72,357579048,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   51,   46,Unknown,1088,357581068,17213632:2002,16777343:56998,65535,0,0,-1,
Data in bytes: 
		53 04 00 03 00 00 00 00 4a 00 6f 00 65 00 79 00
		00 00 21 09 40 1c cd 1f 02 13 77 d1 00 c0 8e 4d
		0b 8c 55 e3 04 00 cd 1f 02 b0 8e 4d 0b 00 00 00
		00 40 d0 1f 02 f3 2a 11 01 10 00 00 00 7f 00 00
		00 c0 cd 1f 02 c0 cd 1f 00 00 d6 00 00 00 ff 00
		00 00 de 01 00 00 00 00 00 00 00 00 00 00 00 01
		00 00 00 26 00 00 00 01 00 00 00 06 00 00 00 09
		00 00 00 10 ac b1 01 c4 d8 aa 01 0b 00 00 00 10
		00 00 00 19 00 00 00 12


Snd,Nrm,4294967295,   83,Unknown,72,357581402,17213632:2002,16777343:56998,65535,-1,0,3,
Snd,Nrm,4294967295,   84,Unknown,1888,357581438,17213632:2002,16777343:56998,65535,-1,0,4,
Rcv,Nrm,   52,   47,ID_INTERNAL_PING,40,357586070,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   86,ID_CONNECTED_PONG,72,357586102,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   87,ID_INTERNAL_PING,40,357586483,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   53,   48,ID_CONNECTED_PONG,72,357586495,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   54,   49,ID_INTERNAL_PING,40,357591073,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   89,ID_CONNECTED_PONG,72,357591103,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   90,ID_INTERNAL_PING,40,357591510,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   55,   50,ID_CONNECTED_PONG,72,357591532,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   56,   51,ID_INTERNAL_PING,40,357596078,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   92,ID_CONNECTED_PONG,72,357596110,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   93,ID_INTERNAL_PING,40,357596534,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   57,   52,ID_CONNECTED_PONG,72,357596547,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   58,   53,ID_INTERNAL_PING,40,357601088,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   95,ID_CONNECTED_PONG,72,357601118,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   96,ID_INTERNAL_PING,40,357601543,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   59,   54,ID_CONNECTED_PONG,72,357601565,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   60,   55,ID_INTERNAL_PING,40,357606090,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   98,ID_CONNECTED_PONG,72,357606120,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   99,ID_INTERNAL_PING,40,357606546,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   61,   56,ID_CONNECTED_PONG,72,357606559,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   62,   57,ID_INTERNAL_PING,40,357611095,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  101,ID_CONNECTED_PONG,72,357611125,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  102,ID_INTERNAL_PING,40,357611552,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   63,   58,ID_CONNECTED_PONG,72,357611573,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   64,   59,ID_DISCONNECTION_NOTIFICATION,8,357612400,17213632:2002,16777343:56998,65535,0,0,5,
Data in bytes: 
		13


