S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,6091447,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,6091471,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,6096271,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,6096316,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,6096456,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,6096476,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,6101280,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   26,ID_CONNECTED_PONG,72,6101310,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   27,ID_INTERNAL_PING,40,6101465,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,6101481,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,6106287,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   30,ID_CONNECTED_PONG,72,6106318,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   31,ID_INTERNAL_PING,40,6106471,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,6106487,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,6111289,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   34,ID_CONNECTED_PONG,72,6111319,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   35,ID_INTERNAL_PING,40,6111481,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,6111500,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,6116298,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   38,ID_CONNECTED_PONG,72,6116329,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   39,ID_INTERNAL_PING,40,6116492,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,6116514,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,6121307,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,6121337,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,6121494,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,6121508,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,6126313,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   46,ID_CONNECTED_PONG,72,6126344,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,6126513,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,6126535,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,6131314,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   50,ID_CONNECTED_PONG,72,6131344,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   51,ID_INTERNAL_PING,40,6131539,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,6131571,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,6136320,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,6136351,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,6136553,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,6136575,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   33,   28,ID_INTERNAL_PING,40,6141332,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,6141362,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,6141559,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   34,   29,ID_CONNECTED_PONG,72,6141574,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   35,   30,ID_INTERNAL_PING,40,6146333,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,6146363,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,6146586,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   36,   31,ID_CONNECTED_PONG,72,6146597,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   37,   32,ID_INTERNAL_PING,40,6151341,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,6151371,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,6151601,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   38,   33,ID_CONNECTED_PONG,72,6151615,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   39,   34,ID_INTERNAL_PING,40,6156346,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,6156388,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,6156629,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   40,   35,ID_CONNECTED_PONG,72,6156648,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   41,   36,ID_INTERNAL_PING,40,6161362,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,6161392,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,6161650,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   42,   37,ID_CONNECTED_PONG,72,6161670,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   43,   38,ID_INTERNAL_PING,40,6166356,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,6166389,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,6166651,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   44,   39,ID_CONNECTED_PONG,72,6166670,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   45,   40,ID_INTERNAL_PING,40,6171366,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,6171366,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   76,ID_INTERNAL_PING,40,6171683,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   46,   41,ID_CONNECTED_PONG,72,6171697,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   47,   42,ID_INTERNAL_PING,40,6176367,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_CONNECTED_PONG,72,6176400,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   79,ID_INTERNAL_PING,40,6176704,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   48,   43,ID_CONNECTED_PONG,72,6176720,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   49,   44,ID_INTERNAL_PING,40,6181374,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   81,ID_CONNECTED_PONG,72,6181405,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   82,ID_INTERNAL_PING,40,6181750,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   50,   45,ID_CONNECTED_PONG,72,6181774,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   51,   46,ID_INTERNAL_PING,40,6186381,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   84,ID_CONNECTED_PONG,72,6186381,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   85,ID_INTERNAL_PING,40,6186753,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   52,   47,ID_CONNECTED_PONG,72,6186774,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   53,   48,ID_INTERNAL_PING,40,6191382,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   87,ID_CONNECTED_PONG,72,6191412,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   88,ID_INTERNAL_PING,40,6191754,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   54,   49,ID_CONNECTED_PONG,72,6191766,17213632:2002,16777343:65156,65535,0,0,-1,
