Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,771394743,17213632:1001,16777343:50237,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,771394775,17213632:1001,16777343:50237,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,771394788,17213632:1001,16777343:50237,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,771394788,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,771394807,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,771394807,17213632:1001,16777343:50237,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,771394807,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,771394807,17213632:1001,16777343:50237,65535,-1,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 3d c4


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,771394838,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,771394838,17213632:1001,16777343:50237,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d8 1d 00 00 3d c4 00 00 00 00 00 00
		00 00 77 01 00 a4 fe 29 08 a4 fe 29 08 80 df 3c
		0b 30 f5 4c 00 ae 23 fd 00 ac 7d


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,771394860,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,771394860,17213632:1001,16777343:50237,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,771394861,17213632:1001,16777343:50237,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,771394892,17213632:1001,16777343:50237,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 d8 f4 4c 00 06 00 00 00 b6 da 3e 40 3f 00 00
		00 f0 7b 83 04 00 00 00 00 00 00 00 00 2c ee d4
		00 01 00 00 00 00 00 00 c0 ce 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 23 00 29 00 00 00 3d c0
		00 d8 86 44 1f 44 f1 4c 00 30 e5 41 2a 0c f1 4c
		00 00 14 42 2a 44 f1 4c 00 30 e5 41 2a 44 f1 4c
		00 30 e5 41 2a e0 43 41 2a a4 68 c2 00 18 e6 41
		2a 90 e6 41 2a a8 e5 41 2a 00 00 00 09 04 01 31
		00 35 00 36 00 30 00 33 00 33 00 30 00 32 00 34
		00 20 00 70 00 2c 00 34 00 36 00 38 00 37 00 32
		00 39 00 38 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 37 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 36 00 39 00 30 00 37 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 39 00 38 00 38 00 35 00 38 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 32 00 39 00 37 00 37 00 34
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 31
		00 33 00 33 00 38 00 33 00 36 00 38 00 20 00 70
		00 2c 00 36 00 31 00 38 00 33 00 35 00 36 00 37
		00 33 00 36 00 20 00 76 00 2e 00 00 00 48 f2 4c
		00 c8 f6 4c 00 14 f5 4c 00 c8 f6 4c 00 08 f9 9e
		00 a3 c1 76 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 9d 00 10 f2 4c
		00 0c f2 4c 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 be 81 39 1d de a2 39
		1d b8 7f df 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 4c 00 e7 0b 9d 00 b0 a2 39 1d de a2 39
		1d 90 81 39 1d be 81 39 1d c0 f2 4c 00 2e 00 00
		00 00 f3 4c 00 8c e8 8f 04 00 00 00 00 b8 7f df
		01 00 f3 4c 00 e9 e0 d1 00 90 81 39 1d b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f df
		01 00 00 00 00 17 00 00 00 17 00 00 00 fc f2 4c
		00 e7 0b 9d 00 90 81 39 1d be 81 39 1d b0 a2 39
		1d de a2 39 1d f4 f3 4c 00 c8 f6 4c 00 01 00 00
		00 8c e8 8f 04 00 00 00 00 b8 7f df 01 3c f4 4c
		00 e9 e0 d1 00 90 81 39 1d b0 7e 9a 00 90 81 39
		1d 30 00 00 00 f4 f3 4c 00 30 f4 4c 00 78 5f 8a
		01 ff ff ff ff 53 14 9e 00 00 00 00 00 f0 1d 7e
		04 d1 3c 07 00 00 00 00 00 1f f4 4c 00 1f f4 4c
		00 f3 f3 4c 00 f3 f3 4c 00 18 2d 44 54 fb 21 09
		40 5c f3 4c 00 f0 1d 7e 04 d1 3c 07 00 28 f4 4c
		00 14 f4 4c 00 17 29 ed 43 01 00 00 00 9c a8 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,771395135,17213632:1001,16777343:50237,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,771395242,17213632:1001,16777343:50237,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,771395392,17213632:1001,16777343:50237,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,771398546,17213632:1001,16777343:50237,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,771398547,17213632:1001,16777343:50237,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,771398557,17213632:1001,16777343:50237,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,771398587,17213632:1001,16777343:50237,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,771398599,17213632:1001,16777343:50237,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,771398599,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,771398599,17213632:1001,16777343:50237,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 3d c4


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,771398629,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,771398629,17213632:1001,16777343:50237,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d8 1d 00 00 3d c4 00 00 00 00 00 00
		00 00 77 01 00 a4 fe 29 08 a4 fe 29 08 80 65 47
		1d 30 f5 4c 00 ae 23 fd 00 84 52


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,771398659,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,771398659,17213632:1001,16777343:50237,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,771398662,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,771398662,17213632:1001,16777343:50237,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,771398692,17213632:1001,16777343:50237,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,771398692,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,771398692,17213632:1001,16777343:50237,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 bc f4 4c 00 06 00 00 00 3f 53 41 40 3f 00 00
		00 f0 7b 83 04 00 00 00 00 00 00 00 00 2c ee d4
		00 01 00 00 00 00 00 00 80 b9 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 65 00 29 00 00 00 3d c0
		00 d8 86 44 1f 44 f1 4c 00 30 e5 41 2a 0c f1 4c
		00 00 14 42 2a 44 f1 4c 00 30 e5 41 2a 44 f1 4c
		00 30 e5 41 2a e0 43 41 2a a4 68 c2 00 18 e6 41
		2a 90 e6 41 2a a8 e5 41 2a 00 00 00 09 04 01 31
		00 36 00 32 00 35 00 34 00 31 00 35 00 36 00 38
		00 20 00 70 00 2c 00 34 00 37 00 31 00 34 00 31
		00 32 00 37 00 33 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 37 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 37 00 35 00 37 00 38 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 39 00 39 00 30 00 33 00 30 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 32 00 39 00 37 00 37 00 34
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 31
		00 33 00 33 00 38 00 33 00 36 00 38 00 20 00 70
		00 2c 00 36 00 31 00 38 00 33 00 35 00 36 00 37
		00 33 00 36 00 20 00 76 00 2e 00 00 00 48 f2 4c
		00 c8 f6 4c 00 14 f5 4c 00 c8 f6 4c 00 08 f9 9e
		00 a3 c1 76 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 9d 00 10 f2 4c
		00 0c f2 4c 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e 24 f7 0a 7e cd f6
		0a b8 7f df 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 4c 00 e7 0b 9d 00 50 cd f6 0a 7e cd f6
		0a 50 24 f7 0a 7e 24 f7 0a c0 f2 4c 00 2e 00 00
		00 00 f3 4c 00 8c e8 8f 04 00 00 00 00 b8 7f df
		01 00 f3 4c 00 e9 e0 d1 00 50 24 f7 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f df
		01 00 00 00 00 17 00 00 00 17 00 00 00 fc f2 4c
		00 e7 0b 9d 00 50 24 f7 0a 7e 24 f7 0a 50 cd f6
		0a 7e cd f6 0a f4 f3 4c 00 c8 f6 4c 00 01 00 00
		00 8c e8 8f 04 00 00 00 00 b8 7f df 01 3c f4 4c
		00 e9 e0 d1 00 50 24 f7 0a b0 7e 9a 00 50 24 f7
		0a 30 00 00 00 f4 f3 4c 00 30 f4 4c 00 78 5f 8a
		01 ff ff ff ff 53 14 9e 00 00 00 00 00 f0 1d 7e
		04 a5 4b 07 00 00 00 00 00 1f f4 4c 00 1f f4 4c
		00 f3 f3 4c 00 f3 f3 4c 00 18 2d 44 54 fb 21 09
		40 5c f3 4c 00 f0 1d 7e 04 a5 4b 07 00 28 f4 4c
		00 14 f4 4c 00 fb 0e ef 43 01 00 00 00 9c a8 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,771398753,17213632:1001,16777343:50237,65535,-1,0,1,
Snd,Nrm,    5,    9,ID_CONNECTED_PONG,72,771398815,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,    6,   10,Unknown,6608,771398876,17213632:1001,16777343:50237,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,771399186,17213632:1001,16777343:50237,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,771405707,17213632:1001,16777343:50237,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,771405707,17213632:1001,16777343:50237,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,771406146,17213632:1001,16777343:50237,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,771406176,17213632:1001,16777343:50237,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,771406189,17213632:1001,16777343:50237,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,771406189,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,771406189,17213632:1001,16777343:50237,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 3d c4


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,771406220,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,771406220,17213632:1001,16777343:50237,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d8 1d 00 00 3d c4 00 00 00 00 00 00
		00 00 77 01 00 a4 fe 29 08 a4 fe 29 08 60 59 47
		1d 30 f5 4c 00 ae 23 fd 00 7c 7b


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,771406250,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,771406250,17213632:1001,16777343:50237,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,771406253,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,771406253,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,771406275,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,771406275,17213632:1001,16777343:50237,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,771406275,17213632:1001,16777343:50237,65535,-1,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 31
		00 36 00 37 00 35 00 39 00 31 00 39 00 33 00 36
		00 20 00 70 00 2c 00 34 00 37 00 33 00 37 00 31
		00 38 00 37 00 38 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 37 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 38 00 39 00 32 00 33 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 39 00 38 00 37 00 31 00 32 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 32 00 39 00 37 00 37 00 34
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 31
		00 33 00 33 00 38 00 33 00 36 00 38 00 20 00 70
		00 2c 00 36 00 31 00 38 00 33 00 35 00 36 00 37
		00 33 00 36 00 20 00 76 00 2e 00 00 00 48 f2 4c
		00 c8 f6 4c 00 14 f5 4c 00 c8 f6 4c 00 08 f9 9e
		00 a3 c1 76 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 9d 00 10 f2 4c
		00 0c f2 4c 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e cd f6 0a ae c3 38
		1d b8 7f df 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 4c 00 e7 0b 9d 00 80 c3 38 1d ae c3 38
		1d 50 cd f6 0a 7e cd f6 0a c0 f2 4c 00 2e 00 00
		00 00 f3 4c 00 8c e8 8f 04 00 00 00 00 b8 7f df
		01 00 f3 4c 00 e9 e0 d1 00 50 cd f6 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f df
		01 00 00 00 00 17 00 00 00 17 00 00 00 fc f2 4c
		00 e7 0b 9d 00 50 cd f6 0a 7e cd f6 0a 80 c3 38
		1d ae c3 38 1d f4 f3 4c 00 c8 f6 4c 00 01 00 00
		00 8c e8 8f 04 00 00 00 00 b8 7f df 01 3c f4 4c
		00 e9 e0 d1 00 50 cd f6 0a b0 7e 9a 00 50 cd f6
		0a 30 00 00 00 f4 f3 4c 00 30 f4 4c 00 78 5f 8a
		01 ff ff ff ff 53 14 9e 00 00 00 00 00 f0 1d 7e
		04 4d 69 07 00 00 00 00 00 1f f4 4c 00 1f f4 4c
		00 7f 13 00 00 48 f3 4c 00 18 2d 44 54 fb 21 09
