		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 34 00 30 00 38 00 30 00 30 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 39 00 31 00 38
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 36
		00 32 00 31 00 34 00 32 00 37 00 32 00 20 00 70
		00 2c 00 34 00 32 00 39 00 30 00 38 00 38 00 37
		00 36 00 38 00 20 00 76 00 2e 00 00 00 48 ee 8b
		01 c8 f2 8b 01 14 f1 8b 01 c8 f2 8b 01 08 f9 06
		00 a3 c1 de 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 05 00 10 ee 8b
		01 0c ee 8b 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 2e c5 9c 0a ae 6b 87
		0a b8 7f 47 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 ee 8b 01 e7 0b 05 00 80 6b 87 0a ae 6b 87
		0a 00 c5 9c 0a 2e c5 9c 0a c0 ee 8b 01 2e 00 00
		00 00 ef 8b 01 8c e8 14 04 00 00 00 00 b8 7f 47
		01 00 ef 8b 01 e9 e0 39 00 00 c5 9c 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 00 00 00
		00 00 00 00 00 bc 25 40 1a 00 00 02 00 01 00 00
		00 c0 25 40 1a 70 25 40 1a 14 f0 8b 01 18 01 fa
		01 01 00 00 00 68 5a a2 1b 70 25 40 1a 00 00 00
		00 8c e8 14 04 00 00 00 00 b8 7f 47 01 3c f0 8b
		01 e9 e0 39 00 00 c5 9c 0a b0 7e 02 00 00 c5 9c
		0a 30 00 00 00 f4 ef 8b 01 40 33 3c 1a 70 25 40
		1a 00 00 00 00 53 14 06 00 00 00 00 00 f0 1d 16
		04 36 81 02 00 00 00 00 00 1f f0 8b 01 1f f0 8b
		01 7f 13 00 00 48 ef 8b 01 18 2d 44 54 fb 21 09
		40 5c ef 8b 01 f0 1d 16 04 36 81 02 00 28 f0 8b
		01 14 f0 8b 01 a8 ef 8b 01 6c 20 f5 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,689748698,17213632:1001,16777343:60076,65535,-1,0,1,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,689748719,17213632:1001,16777343:60076,65535,0,0,3,
Data in bytes: 
		13


