		1f fe 58 29 1f b4 f6 b9 01 88 f9 b9 01 01 00 00
		00 ec 9f 79 04 00 00 00 00 b8 7f 75 01 fc f6 b9
		01 e9 e0 67 00 30 48 1b 0b b0 7e 30 00 30 48 1b
		0b 30 00 00 00 b4 f6 b9 01 f0 f6 b9 01 78 5f 20
		01 ff ff ff ff 53 14 34 00 00 00 00 00 18 98 f9
		03 d9 5b 00 00 00 00 00 00 df f6 b9 01 df f6 b9
		01 b3 f6 b9 01 b3 f6 b9 01 18 2d 44 54 fb 21 09
		40 1c f6 b9 01 18 98 f9 03 d9 5b 00 00 e8 f6 b9
		01 d4 f6 b9 01 a0 1a bc 41 01 00 00 00 dc 9e 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,792069367,17213632:1001,16777343:53364,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,792069497,17213632:1001,16777343:53364,65535,-1,0,1,
