		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 f7 9b
		01 b8 f1 9b 01 3c b5 38 75 00 78 ae 16 6c 23 8f
		25 0c 00 00 00 54 f7 9b 01 0c f3 9b 01 01 34 2f
		73 6c 23 00 00 e0 f1 9b 01 0c b5 38 75 0c f3 9b
		01 54 f7 9b 01 0c 00 00 00 01 34 2f 09 04 01 34
		00 35 00 39 00 32 00 35 00 39 00 39 00 30 00 34
		00 20 00 70 00 2c 00 35 00 30 00 31 00 33 00 35
		00 38 00 35 00 39 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 36 00 37 00 36 00 36 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 36 00 32 00 32 00 34 00 31 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 38 00 36 00 31 00 34
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 35 00 39
		00 38 00 33 00 33 00 33 00 34 00 34 00 20 00 70
		00 2c 00 35 00 30 00 32 00 32 00 38 00 38 00 33
		00 38 00 34 00 20 00 76 00 2e 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 02 00 00 00 0c 00 00 00 00 00 00 00 00 00 00
		00 ff 34 2f 73 fe e7 2f 73 2c f7 9b 01 00 00 00
		00 00 00 00 00 20 97 c2 16 e0 33 2f 73 00 00 00
		00 00 00 00 00 00 00 00 00 80 11 00 00 02 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 b0 e2 9b 01 00 00 00
		00 e0 f4 9b 01 2c f7 9b 01 10 78 ae 16 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 38 f4 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 20 97 c2
		16 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 42 2e 2f 73 04 5d 88 8a 48 00 00 00 34 2e 2f
		73 2a 2e 2f 73 03 00 00 00 42 2e 2f 73 2c f7 9b
		01 32 02 00 00 00 00 00 00 34 2e 2f 73 7a 34 2f
		73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 0c 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 11 0f 3a 75 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 61 f7 39
		75 e8 f4 39 75 00 00 00 00 18 2d 44 54 fb 21 09
		40 dc f4 9b 01 f0 1d 4f 04 66 08 01 00 a8 f5 9b
		01 94 f5 9b 01 00 00 00 00 e0 f4 9b 01 d0 f4 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,11040207,17213632:1001,16777343:54456,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,11040328,17213632:1001,16777343:54456,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,11043144,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,11043144,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,11043144,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,    7,ID_DISCONNECTION_NOTIFICATION,8,11043144,17213632:1001,16777343:54456,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,11092211,17213632:1001,16777343:54456,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,11092211,17213632:1001,16777343:54456,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,11092221,17213632:1001,16777343:54456,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,11092252,17213632:1001,16777343:54456,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,11092265,17213632:1001,16777343:54456,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,11092265,17213632:1001,16777343:54456,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 b8 d4


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,11092285,17213632:1001,16777343:54456,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,11092285,17213632:1001,16777343:54456,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,11092285,17213632:1001,16777343:54456,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,11092285,17213632:1001,16777343:54456,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 50 0e 00 00 b8 d4 00 00 00 00 00 00
		00 00 77 01 00 cc 75 08 06 cc 75 08 06 40 3d 06
		0b b0 f6 9b 01 ae 23 75 00 dc b1


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,11092315,17213632:1001,16777343:54456,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,11092315,17213632:1001,16777343:54456,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,11092315,17213632:1001,16777343:54456,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,11092338,17213632:1001,16777343:54456,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,11092338,17213632:1001,16777343:54456,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,11092338,17213632:1001,16777343:54456,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 33 00 35 00 30 00 30 00 33 00 33 00 39 00 32
		00 20 00 70 00 2c 00 35 00 30 00 31 00 37 00 33
		00 35 00 34 00 32 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 38 00 34 00 31 00 32 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 36 00 38 00 33 00 36 00 39 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 38 00 36 00 31 00 34
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 35 00 39
		00 38 00 33 00 33 00 33 00 34 00 34 00 20 00 70
		00 2c 00 35 00 30 00 32 00 32 00 38 00 38 00 33
		00 38 00 34 00 20 00 76 00 2e 00 00 00 c8 f3 9b
		01 48 f8 9b 01 94 f6 9b 01 48 f8 9b 01 08 f9 16
		00 a3 c1 ee 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 15 00 90 f3 9b
		01 8c f3 9b 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee e2 04 0b de 80 45
		1e b8 7f 57 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f3 9b 01 e7 0b 15 00 b0 80 45 1e de 80 45
		1e c0 e2 04 0b ee e2 04 0b 40 f4 9b 01 2e 00 00
		00 80 f4 9b 01 8c e8 c7 03 00 00 00 00 b8 7f 57
		01 80 f4 9b 01 e9 e0 49 00 c0 e2 04 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 57
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f4 9b
		01 e7 0b 15 00 c0 e2 04 0b ee e2 04 0b b0 80 45
		1e de 80 45 1e 74 f5 9b 01 48 f8 9b 01 01 00 00
		00 8c e8 c7 03 00 00 00 00 b8 7f 57 01 bc f5 9b
		01 e9 e0 49 00 c0 e2 04 0b b0 7e 12 00 c0 e2 04
		0b 30 00 00 00 74 f5 9b 01 b0 f5 9b 01 78 5f 02
		01 ff ff ff ff 53 14 16 00 00 00 00 00 f0 1d 4f
		04 49 d4 01 00 00 00 00 00 9f f5 9b 01 9f f5 9b
		01 7f 13 00 00 c8 f4 9b 01 18 2d 44 54 fb 21 09
		40 dc f4 9b 01 f0 1d 4f 04 49 d4 01 00 a8 f5 9b
		01 94 f5 9b 01 28 f5 9b 01 6c 20 30 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,11092368,17213632:1001,16777343:54456,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,11092490,17213632:1001,16777343:54456,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,11092846,17213632:1001,16777343:54456,65535,0,0,3,
data in bytes:
		13


