		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 31 00 35 00 32 00 33 00 36 00 30 00 39 00 36
		00 20 00 70 00 2c 00 34 00 35 00 32 00 39 00 31
		00 31 00 31 00 30 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 36 00 39 00 36 00 34 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 36 00 38 00 36 00 38 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 30 00 38
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 30
		00 39 00 37 00 30 00 34 00 39 00 36 00 20 00 70
		00 2c 00 34 00 36 00 39 00 36 00 37 00 31 00 39
		00 33 00 36 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 a3 c1 fd 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 4e 0a 84 1e 1e b6 06
		0b b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 f0 b5 06 0b 1e b6 06
		0b 20 0a 84 1e 4e 0a 84 1e 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 20 0a 84 1e b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 20 0a 84 1e 4e 0a 84 1e f0 b5 06
		0b 1e b6 06 0b b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 20 0a 84 1e b0 7e 21 00 20 0a 84
		1e 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 00 00 00 00 18 98 78
		02 c4 2f 63 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 7f 13 00 00 08 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 c4 2f 63 00 e8 f4 aa
		01 d4 f4 aa 01 68 f4 aa 01 6c 20 bc 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,    5,    7,ID_CONNECTED_PONG,72,203937698,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    7,Unknown,6624,203937698,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,203938082,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


