		00 a0 45 c3 20 b0 a3 c2 20 a4 68 51 01 88 46 c3
		20 00 47 c3 20 18 46 c3 20 0a 88 00 09 04 01 33
		00 37 00 33 00 33 00 37 00 39 00 30 00 37 00 32
		00 20 00 70 00 2c 00 34 00 31 00 33 00 35 00 30
		00 37 00 35 00 38 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 38 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 34 00 30 00 32
		00 35 00 39 00 37 00 32 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 38
		00 37 00 39 00 33 00 35 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 30 00 35 00 30 00 30 00 38 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 34 00 30 00 38 00 37 00 31 00 31 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 30 00 37 00 31
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 37 00 37
		00 31 00 37 00 36 00 30 00 36 00 34 00 20 00 70
		00 2c 00 34 00 31 00 37 00 37 00 30 00 35 00 39
		00 38 00 34 00 20 00 76 00 2e 00 00 00 88 f1 41
		00 08 f6 41 00 54 f4 41 00 08 f6 41 00 08 f9 2d
		01 a3 c1 05 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 2c 01 50 f1 41
		00 4c f1 41 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 be 79 6e 21 ce 3d c2
		1e b8 7f 6e 02 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f1 41 00 e7 0b 2c 01 a0 3d c2 1e ce 3d c2
		1e 90 79 6e 21 be 79 6e 21 00 f2 41 00 2e 00 00
		00 40 f2 41 00 ec bb 57 04 00 00 00 00 b8 7f 6e
		02 40 f2 41 00 e9 e0 60 01 90 79 6e 21 b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 51 00 34 00 35 00 2f 00 51 00 34 00 33 00 20
		00 45 00 78 00 70 00 72 00 65 00 73 00 73 00 20
		00 43 00 68 00 69 00 70 00 73 00 65 00 74 00 20
		00 28 00 48 00 41 00 4c 00 2d 00 50 00 55 00 52
		00 45 00 20 00 4d 00 54 00 20 00 48 00 57 00 56
		00 50 00 29 00 00 00 6e 21 be 79 6e 21 a0 3d c2
		1e ce 3d c2 1e 34 f3 41 00 08 f6 41 00 01 00 00
		00 ec bb 57 04 00 00 00 00 b8 7f 6e 02 7c f3 41
		00 e9 e0 60 01 90 79 6e 21 b0 7e 29 01 90 79 6e
		21 30 00 00 00 34 f3 41 00 70 f3 41 00 78 5f 19
		02 ff ff ff ff 53 14 2d 01 00 00 00 00 00 29 4a
		04 d5 40 00 00 00 00 00 00 5f f3 41 00 5f f3 41
		00 33 f3 41 00 33 f3 41 00 18 2d 44 54 fb 21 09
		40 9c f2 41 00 00 29 4a 04 d5 40 00 00 68 f3 41
		00 54 f3 41 00 a8 c6 84 41 01 00 00 00 cc 3b 02
		00 00 00 4a 02 00 00 06 00 0a 17 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,10412717,117549248:1001,16777343:50591,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,10412867,117549248:1001,16777343:50591,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,10413183,117549248:1001,16777343:50591,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,10800745,117549248:1001,16777343:50591,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,10800745,117549248:1001,16777343:50591,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,10800752,117549248:1001,16777343:50591,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,10800786,117549248:1001,16777343:50591,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,10800802,117549248:1001,16777343:50591,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,10800802,117549248:1001,16777343:50591,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,10800826,117549248:1001,16777343:50591,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,10800826,117549248:1001,16777343:50591,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,10800826,117549248:1001,16777343:50591,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,10800826,117549248:1001,16777343:50591,65535,-1,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 07 9f c5


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,10800856,117549248:1001,16777343:50591,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,10800856,117549248:1001,16777343:50591,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 6c 16 00 00 9f c5 00 00 00 00 00 00
		00 00 77 01 00 64 82 ed 07 64 82 ed 07 60 13 cf
		11 70 f4 41 00 ae 23 8c 01 34 f3


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,10800879,117549248:1001,16777343:50591,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,10800879,117549248:1001,16777343:50591,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,10800879,117549248:1001,16777343:50591,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,10800921,117549248:1001,16777343:50591,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6d 00 61 00 74 00 65 00
		72 00 30 00 36 00 00 00 20 b6 02 00 00 87 d1 a3
		67 00 00 00 00 a0 0e 52 09 00 00 00 00 3f 00 00
		00 18 84 4f 04 af d1 a3 67 a0 0e 52 09 2c ee 63
		01 01 00 00 00 00 00 00 00 0b 32 00 36 00 31 00
		38 00 43 00 68 00 69 00 70 00 70 00 79 00 44 00
		36 00 00 00 09 a4 52 17 12 20 9c 19 12 00 00 00
		00 a0 0e 52 09 00 00 00 00 80 07 00 00 00 00 00
		00 a4 ef 41 00 0b a0 54 76 d0 1f 3e 0b 00 9f 27
		12 80 07 00 00 00 00 00 00 80 05 00 09 04 01 31
		00 35 00 33 00 36 00 31 00 36 00 33 00 38 00 34
		00 20 00 70 00 2c 00 34 00 39 00 36 00 39 00 37
		00 31 00 37 00 37 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 34 00 30 00 32
		00 35 00 39 00 37 00 32 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 39 00 39 00 30 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 30 00 35 00 30 00 30 00 38 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 34 00 30 00 34 00 32 00 30 00 39 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 30 00 31 00 32 00 30
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 34 00 36
		00 30 00 37 00 38 00 39 00 37 00 36 00 20 00 70
		00 2c 00 36 00 35 00 32 00 37 00 33 00 38 00 35
		00 36 00 30 00 20 00 76 00 2e 00 00 00 88 f1 41
		00 08 f6 41 00 54 f4 41 00 08 f6 41 00 08 f9 2d
		01 a3 c1 05 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 2c 01 50 f1 41
		00 4c f1 41 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ae c2 bd 1e ee 38 f5
		0b b8 7f 6e 02 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f1 41 00 e7 0b 2c 01 c0 38 f5 0b ee 38 f5
		0b 80 c2 bd 1e ae c2 bd 1e 00 f2 41 00 2e 00 00
		00 40 f2 41 00 ec bb 57 04 00 00 00 00 b8 7f 6e
		02 40 f2 41 00 e9 e0 60 01 80 c2 bd 1e b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 51 00 34 00 35 00 2f 00 51 00 34 00 33 00 20
		00 45 00 78 00 70 00 72 00 65 00 73 00 73 00 20
		00 43 00 68 00 69 00 70 00 73 00 65 00 74 00 20
		00 28 00 48 00 41 00 4c 00 2d 00 50 00 55 00 52
		00 45 00 20 00 4d 00 54 00 20 00 48 00 57 00 56
		00 50 00 29 00 00 00 bd 1e ae c2 bd 1e c0 38 f5
		0b ee 38 f5 0b 34 f3 41 00 08 f6 41 00 01 00 00
		00 ec bb 57 04 00 00 00 00 b8 7f 6e 02 7c f3 41
		00 e9 e0 60 01 80 c2 bd 1e b0 7e 29 01 80 c2 bd
		1e 30 00 00 00 34 f3 41 00 70 f3 41 00 78 5f 19
		02 ff ff ff ff 53 14 2d 01 00 00 00 00 00 29 4a
		04 62 2d 06 00 00 00 00 00 5f f3 41 00 5f f3 41
		00 33 f3 41 00 33 f3 41 00 18 2d 44 54 fb 21 09
		40 9c f2 41 00 00 29 4a 04 62 2d 06 00 68 f3 41
		00 54 f3 41 00 c1 6a ca 43 01 00 00 00 c4 28 02
		00 00 00 4a 02 00 00 06 00 0a 17 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,10800981,117549248:1001,16777343:50591,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,10801103,117549248:1001,16777343:50591,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,10801415,117549248:1001,16777343:50591,65535,0,0,3,
Data in bytes: 
		13


