		01 ff ff ff ff 53 14 22 00 00 00 00 00 28 95 34
		04 58 21 00 00 00 00 00 00 5f f5 a7 01 5f f5 a7
		01 33 f5 a7 01 33 f5 a7 01 18 2d 44 54 fb 21 09
		40 9c f4 a7 01 28 95 34 04 58 21 00 00 68 f5 a7
		01 54 f5 a7 01 75 93 08 41 01 00 00 00 64 38 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,89553712,352387082:1001,16777343:63801,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6624,89553863,352387082:1001,16777343:63801,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,89554174,352387082:1001,16777343:63801,65535,0,0,3,
data in bytes:
		13


