S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		33 64 61 36 65 39 36 38 39 34 63 61 01


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,7312,13167892,17213632:2002,16777343:49953,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,13172405,17213632:2002,16777343:49953,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,13172435,17213632:2002,16777343:49953,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,13172923,17213632:2002,16777343:49953,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,13172938,17213632:2002,16777343:49953,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,13177411,17213632:2002,16777343:49953,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,13177441,17213632:2002,16777343:49953,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,13177942,17213632:2002,16777343:49953,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,13177959,17213632:2002,16777343:49953,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,13182421,17213632:2002,16777343:49953,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,13182451,17213632:2002,16777343:49953,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,13182972,17213632:2002,16777343:49953,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,13182987,17213632:2002,16777343:49953,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,13187431,17213632:2002,16777343:49953,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,13187462,17213632:2002,16777343:49953,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,13187984,17213632:2002,16777343:49953,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,13188004,17213632:2002,16777343:49953,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,13192439,17213632:2002,16777343:49953,65535,0,0,-1,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,13192470,17213632:2002,16777343:49953,65535,-1,0,-1,
Snd,Nrm,4294967295,   28,ID_INTERNAL_PING,40,13192992,17213632:2002,16777343:49953,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,13193009,17213632:2002,16777343:49953,65535,0,0,-1,
Rcv,Nrm,   19,   15,Unknown,128,13194528,17213632:2002,16777343:49953,65535,0,0,-1,
data in bytes:
		53 04 00 06 00 00 00 00 d8 45 6b 16 00 00 00 00


Snd,Nrm,4294967295,   31,ID_INTERNAL_PING,40,13198020,17213632:2002,16777343:49953,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,13198035,17213632:2002,16777343:49953,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_DISCONNECTION_NOTIFICATION,8,13198930,17213632:2002,16777343:49953,65535,0,0,5,
data in bytes:
		13


