		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 75
		01 00 00 00 00 17 00 00 00 17 00 00 00 3c f0 b9
		01 e7 0b 33 00 e0 63 1d 0b 0e 64 1d 0b 90 51 30
		0b be 51 30 0b 34 f1 b9 01 08 f4 b9 01 01 00 00
		00 ec 9f 89 04 00 00 00 00 b8 7f 75 01 7c f1 b9
		01 e9 e0 67 00 e0 63 1d 0b b0 7e 30 00 e0 63 1d
		0b 30 00 00 00 34 f1 b9 01 70 f1 b9 01 78 5f 20
		01 ff ff ff ff 53 14 34 00 00 00 00 00 18 98 79
		04 d1 fb 07 00 00 00 00 00 5f f1 b9 01 5f f1 b9
		01 7f 13 00 00 88 f0 b9 01 18 2d 44 54 fb 21 09
		40 9c f0 b9 01 18 98 79 04 d1 fb 07 00 68 f1 b9
		01 54 f1 b9 01 e8 f0 b9 01 6c 20 59 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,806117338,17213632:1001,16777343:51860,65535,-1,0,1,
Snd,Nrm,    5,    9,ID_CONNECTED_PONG,72,806117399,17213632:1001,16777343:51860,65535,-1,0,-1,
Snd,Nrm,    6,   10,Unknown,6608,806117461,17213632:1001,16777343:51860,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,806117777,17213632:1001,16777343:51860,65535,0,0,3,
data in bytes:
		13


