S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,   14,   18,ID_INTERNAL_PING,40,806070344,17213632:2002,16777343:51860,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,806070375,17213632:2002,16777343:51860,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,806070413,17213632:2002,16777343:51860,65535,-1,0,-1,
Rcv,Nrm,   15,   19,ID_CONNECTED_PONG,72,806070427,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,   16,   20,ID_INTERNAL_PING,40,806075345,17213632:2002,16777343:51860,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,806075376,17213632:2002,16777343:51860,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,806075438,17213632:2002,16777343:51860,65535,-1,0,-1,
Rcv,Nrm,   17,   21,ID_CONNECTED_PONG,72,806075452,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,   18,   22,ID_INTERNAL_PING,40,806080351,17213632:2002,16777343:51860,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,806080381,17213632:2002,16777343:51860,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,ID_INTERNAL_PING,40,806080444,17213632:2002,16777343:51860,65535,-1,0,-1,
Rcv,Nrm,   19,   23,ID_CONNECTED_PONG,72,806080457,17213632:2002,16777343:51860,65535,0,0,-1,
