S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,441587147,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,441587177,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,441587940,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,441587958,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,441592151,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,441592181,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,441592946,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,441592968,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,441597157,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,441597186,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,441597953,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,441597975,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   15,   10,Unknown,128,441599812,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 06 00 00 00 00 24 af 00 00 00 00 00 00


Rcv,Nrm,   16,   11,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   16,   12,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   16,   13,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   16,   14,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   16,   15,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   16,   16,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   16,   17,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   16,   18,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   16,   19,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   16,   20,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   16,   21,ID_INTERNAL_PING,40,441621063,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,441622431,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,441622431,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,Unknown,72,441622431,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   23,ID_INTERNAL_PING,40,441622557,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   23,ID_CONNECTED_PONG,72,441622557,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   23,Unknown,72,441622557,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   24,ID_INTERNAL_PING,40,441623563,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   24,ID_CONNECTED_PONG,72,441623563,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   24,Unknown,72,441623563,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   25,ID_INTERNAL_PING,40,441624568,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   25,ID_CONNECTED_PONG,72,441624568,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   25,Unknown,72,441624568,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   26,ID_INTERNAL_PING,40,441625574,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   26,ID_CONNECTED_PONG,72,441625574,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   26,Unknown,72,441625574,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   27,ID_INTERNAL_PING,40,441626596,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   27,ID_CONNECTED_PONG,72,441626596,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   27,Unknown,72,441626596,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   28,ID_INTERNAL_PING,40,441627602,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   28,ID_CONNECTED_PONG,72,441627602,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   28,Unknown,72,441627602,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   29,ID_INTERNAL_PING,40,441628607,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   29,ID_CONNECTED_PONG,72,441628607,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   29,Unknown,72,441628607,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   30,ID_INTERNAL_PING,40,441629618,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   30,ID_CONNECTED_PONG,72,441629618,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   30,Unknown,72,441629618,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   31,ID_INTERNAL_PING,40,441630625,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   31,ID_CONNECTED_PONG,72,441630625,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   31,Unknown,72,441630625,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   32,ID_INTERNAL_PING,40,441631632,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   32,ID_CONNECTED_PONG,72,441631632,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   32,Unknown,72,441631632,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   33,ID_INTERNAL_PING,40,441632641,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   33,ID_CONNECTED_PONG,72,441632641,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   33,Unknown,72,441632641,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   34,ID_INTERNAL_PING,40,441633653,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   34,ID_CONNECTED_PONG,72,441633653,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   34,Unknown,72,441633653,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   35,ID_INTERNAL_PING,40,441634659,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   35,ID_CONNECTED_PONG,72,441634659,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   35,Unknown,72,441634659,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   36,ID_INTERNAL_PING,40,441635681,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   36,ID_CONNECTED_PONG,72,441635681,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   36,Unknown,72,441635681,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   37,ID_INTERNAL_PING,40,441636687,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   37,ID_CONNECTED_PONG,72,441636687,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   37,Unknown,72,441636687,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   38,ID_INTERNAL_PING,40,441637690,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   38,ID_CONNECTED_PONG,72,441637690,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   38,Unknown,72,441637690,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   39,ID_INTERNAL_PING,40,441638696,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   39,ID_CONNECTED_PONG,72,441638696,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   39,Unknown,72,441638696,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   40,ID_INTERNAL_PING,40,441639702,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   40,ID_CONNECTED_PONG,72,441639702,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   40,Unknown,72,441639702,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   41,ID_INTERNAL_PING,40,441640712,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   41,ID_CONNECTED_PONG,72,441640712,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   41,Unknown,72,441640712,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   42,ID_INTERNAL_PING,40,441641717,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   42,ID_CONNECTED_PONG,72,441641717,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   42,Unknown,72,441641717,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   43,ID_INTERNAL_PING,40,441642726,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   43,ID_CONNECTED_PONG,72,441642726,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   43,Unknown,72,441642726,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   44,ID_INTERNAL_PING,40,441643740,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   44,ID_CONNECTED_PONG,72,441643740,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   44,Unknown,72,441643740,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   45,ID_INTERNAL_PING,40,441644747,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   45,ID_CONNECTED_PONG,72,441644747,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   45,Unknown,72,441644747,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   46,ID_INTERNAL_PING,40,441645779,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   46,ID_CONNECTED_PONG,72,441645779,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   46,Unknown,72,441645779,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   47,ID_INTERNAL_PING,40,441646800,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   47,ID_CONNECTED_PONG,72,441646800,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   47,Unknown,72,441646800,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   48,ID_INTERNAL_PING,40,441647811,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   48,ID_CONNECTED_PONG,72,441647811,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   48,Unknown,72,441647811,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   49,ID_INTERNAL_PING,40,441648825,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   49,ID_CONNECTED_PONG,72,441648825,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   49,Unknown,72,441648825,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   50,ID_INTERNAL_PING,40,441649857,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   50,ID_CONNECTED_PONG,72,441649857,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   50,Unknown,72,441649857,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   51,ID_INTERNAL_PING,40,441650872,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   51,ID_CONNECTED_PONG,72,441650872,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   51,Unknown,72,441650872,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   13,   52,ID_INTERNAL_PING,40,441651902,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   14,   52,ID_CONNECTED_PONG,72,441651902,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   52,Unknown,72,441651902,17213632:2002,16777343:53997,65535,-1,0,2,
Data in bytes: 
		14


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,441675348,17213632:2002,16777343:53997,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,441675348,17213632:2002,16777343:53997,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,441675358,17213632:2002,16777343:53997,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,441675388,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,441675400,17213632:2002,16777343:53997,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,441675400,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,441675400,17213632:2002,16777343:53997,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 ed d2


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,441675430,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,441675430,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,441675462,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,441675465,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,441675465,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 07 00 00 ed d2 00 00 00 00 00 00
		00 33 3b 0a 01 3c 31 6b 08 3c 31 6b 08 e0 81 60
		23 f0 f0 7b 00 ae 23 49 01 1c 5c


Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,441675493,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,441675493,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    7,Unknown,448,441675503,17213632:2002,16777343:53997,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,441675535,17213632:2002,16777343:53997,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,441675535,17213632:2002,16777343:53997,65535,0,0,4,
Data in bytes: 
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 43 ed 19 10 95 93 00 d8 75 6c 08 88 f0 7b
		00 58 ae 3a 1e 9c 99 ed 19 e0 43 ed 19 00 00 00
		00 d0 bb 28 0b b0 7e e6 00 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,3696,441676142,17213632:2002,16777343:53997,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,441680538,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,441680568,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,441681176,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,441681196,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,441685550,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,441685581,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,441686197,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,441686210,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,441690559,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,441690591,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,441691202,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,441691221,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   15,   11,Unknown,1088,441692837,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 03 00 00 00 00 00 00 cc 7b 00 18 2d 44
		54 fb 21 09 40 1c cc 7b 00 13 77 21 01 c0 32 38
		1e 8c 55 c7 04 00 cc 7b 00 b0 32 38 1e 00 00 00
		00 40 cf 7b 00 f3 2a 61 01 10 00 00 00 7f 00 00
		00 c0 cc 7b 00 c0 cc 7b 00 00 24 01 00 00 67 01
		00 00 82 00 00 00 00 00 00 00 00 00 00 00 00 05
		00 00 00 1b 00 00 00 0e 00 00 00 01 00 00 00 0f
		00 00 00 10 ac 01 02 c4 d8 fa 01 01 00 00 00 01
		00 00 00 01 00 00 00 62


Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,441696213,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,441696227,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   25,Unknown,72,441696478,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,4294967295,   26,Unknown,5504,441696605,17213632:2002,16777343:53997,65535,-1,0,3,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,441697833,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   28,ID_CONNECTED_PONG,72,441697863,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,441701616,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,441701638,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,441702839,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,441702870,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,441706644,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,441706664,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,441707845,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_CONNECTED_PONG,72,441707875,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,441711653,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,441711667,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_INTERNAL_PING,40,441712847,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   40,ID_CONNECTED_PONG,72,441712877,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   41,ID_INTERNAL_PING,40,441716660,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   24,   20,ID_CONNECTED_PONG,72,441716681,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,441717859,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,441717908,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,441721666,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,441721682,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,441722868,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   48,ID_CONNECTED_PONG,72,441722898,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   49,ID_INTERNAL_PING,40,441726680,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   28,   24,ID_CONNECTED_PONG,72,441726703,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   29,   25,ID_INTERNAL_PING,40,441727874,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   52,ID_CONNECTED_PONG,72,441727905,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   30,   26,ID_DISCONNECTION_NOTIFICATION,8,441729446,17213632:2002,16777343:53997,65535,0,0,5,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,441758977,17213632:2002,16777343:53997,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,441758977,17213632:2002,16777343:53997,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,441758988,17213632:2002,16777343:53997,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,441759018,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,441759030,17213632:2002,16777343:53997,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,441759030,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,441759030,17213632:2002,16777343:53997,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 ed d2


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,441759061,17213632:2002,16777343:53997,65535,-1,0,-1,
