S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,791947976,17213632:2002,16777343:51142,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,791952879,17213632:2002,16777343:51142,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,791952910,17213632:2002,16777343:51142,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,791952972,17213632:2002,16777343:51142,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,791952985,17213632:2002,16777343:51142,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,791957881,17213632:2002,16777343:51142,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,791957911,17213632:2002,16777343:51142,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,791957976,17213632:2002,16777343:51142,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,791957997,17213632:2002,16777343:51142,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,791962892,17213632:2002,16777343:51142,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,791962923,17213632:2002,16777343:51142,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,ID_INTERNAL_PING,40,791962986,17213632:2002,16777343:51142,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,791962999,17213632:2002,16777343:51142,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,791967903,17213632:2002,16777343:51142,65535,0,0,-1,
Snd,Nrm,4294967295,   25,ID_CONNECTED_PONG,72,791967933,17213632:2002,16777343:51142,65535,-1,0,-1,
Snd,Nrm,4294967295,   26,ID_INTERNAL_PING,40,791967995,17213632:2002,16777343:51142,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,791968017,17213632:2002,16777343:51142,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,791972910,17213632:2002,16777343:51142,65535,0,0,-1,
Snd,Nrm,4294967295,   29,ID_CONNECTED_PONG,72,791972941,17213632:2002,16777343:51142,65535,-1,0,-1,
Snd,Nrm,4294967295,   30,ID_INTERNAL_PING,40,791973003,17213632:2002,16777343:51142,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,791973017,17213632:2002,16777343:51142,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,791977920,17213632:2002,16777343:51142,65535,0,0,-1,
Snd,Nrm,4294967295,   33,ID_CONNECTED_PONG,72,791977950,17213632:2002,16777343:51142,65535,-1,0,-1,
Snd,Nrm,4294967295,   34,ID_INTERNAL_PING,40,791978020,17213632:2002,16777343:51142,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,791978040,17213632:2002,16777343:51142,65535,0,0,-1,
