Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,773744602,17213632:1001,16777343:50237,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,773744613,17213632:1001,16777343:50237,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,773744643,17213632:1001,16777343:50237,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,773744655,17213632:1001,16777343:50237,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,773744655,17213632:1001,16777343:50237,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 3d c4


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,773744676,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,773744676,17213632:1001,16777343:50237,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,773744676,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,773744676,17213632:1001,16777343:50237,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d8 1d 00 00 3d c4 00 00 00 00 00 00
		00 00 77 01 00 a4 fe 29 08 a4 fe 29 08 c0 9d 47
		1d 30 f5 4c 00 ae 23 fd 00 ac 4d


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,773744706,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,773744706,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,773744706,17213632:1001,16777343:50237,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,773744730,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,773744730,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,773744730,17213632:1001,16777343:50237,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 bc f4 4c 00 06 00 00 00 c0 94 48 40 3f 00 00
		00 f0 7b 83 04 00 00 00 00 00 00 00 00 2c ee d4
		00 01 00 00 00 00 00 00 c0 8d 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 85 98
		21 00 00 00 00 00 00 00 00 5c 05 c5 a3 30 f0 4c
		00 29 65 f8 6e 58 3e 7f 00 50 f0 4c 00 64 f1 4c
		00 9e e5 be 53 68 e5 7f 00 c4 ff ff ff 68 85 98
		21 e4 57 95 08 64 10 96 08 00 00 00 09 04 01 31
		00 38 00 35 00 37 00 35 00 37 00 36 00 39 00 36
		00 20 00 70 00 2c 00 35 00 30 00 33 00 30 00 38
		00 33 00 30 00 30 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 30 00 37 00 39 00 38 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 31 00 38 00 31 00 32 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 32 00 39 00 34 00 36 00 37
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 31
		00 33 00 33 00 38 00 33 00 36 00 38 00 20 00 70
		00 2c 00 36 00 31 00 38 00 33 00 35 00 36 00 37
		00 33 00 36 00 20 00 76 00 2e 00 00 00 48 f2 4c
		00 c8 f6 4c 00 14 f5 4c 00 c8 f6 4c 00 08 f9 9e
		00 a3 c1 76 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 9d 00 10 f2 4c
		00 0c f2 4c 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 fe d5 fa 0a 8e 70 39
		1d b8 7f df 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 4c 00 e7 0b 9d 00 60 70 39 1d 8e 70 39
		1d d0 d5 fa 0a fe d5 fa 0a c0 f2 4c 00 2e 00 00
		00 00 f3 4c 00 8c e8 8f 04 00 00 00 00 b8 7f df
		01 00 f3 4c 00 e9 e0 d1 00 d0 d5 fa 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f df
		01 00 00 00 00 17 00 00 00 17 00 00 00 fc f2 4c
		00 e7 0b 9d 00 d0 d5 fa 0a fe d5 fa 0a 60 70 39
		1d 8e 70 39 1d f4 f3 4c 00 c8 f6 4c 00 01 00 00
		00 8c e8 8f 04 00 00 00 00 b8 7f df 01 3c f4 4c
		00 e9 e0 d1 00 d0 d5 fa 0a b0 7e 9a 00 d0 d5 fa
		0a 30 00 00 00 f4 f3 4c 00 30 f4 4c 00 78 5f 8a
		01 ff ff ff ff 53 14 9e 00 00 00 00 00 f0 1d 7e
		04 e2 17 2b 00 00 00 00 00 1f f4 4c 00 1f f4 4c
		00 f3 f3 4c 00 f3 f3 4c 00 18 2d 44 54 fb 21 09
		40 5c f3 4c 00 f0 1d 7e 04 e2 17 2b 00 28 f4 4c
		00 14 f4 4c 00 98 82 30 45 01 00 00 00 44 1b 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,773744790,17213632:1001,16777343:50237,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,773744913,17213632:1001,16777343:50237,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,773745238,17213632:1001,16777343:50237,65535,0,0,3,
Data in bytes: 
		13


