Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,17882094,17213632:1001,16777343:62262,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,17882123,17213632:1001,16777343:62262,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,17882125,17213632:1001,16777343:62262,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,17882125,17213632:1001,16777343:62262,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 d8 f4 f6 00 06 00 00 00 b8 fe 48 40 3f 00 00
		00 a8 79 eb 04 00 00 00 00 00 00 00 00 2c ee 6c
		01 01 00 00 00 00 00 00 40 20 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 04 d2
		1d 00 00 00 00 00 00 00 00 48 73 71 78 30 f0 f6
		00 29 65 44 6c 78 68 1a 01 50 f0 f6 00 64 f1 f6
		00 9e e5 2b 59 48 97 19 01 c4 ff ff ff 68 16 ee
		05 e4 57 f8 08 64 10 f9 08 00 00 00 09 04 01 33
		00 39 00 39 00 36 00 30 00 39 00 38 00 35 00 36
		00 20 00 70 00 2c 00 34 00 33 00 38 00 34 00 33
		00 39 00 39 00 33 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 32 00 32 00 39 00 30 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 35 00 37 00 31 00 32 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 33 00 31 00 36 00 38
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 32
		00 33 00 37 00 30 00 35 00 36 00 30 00 20 00 70
		00 2c 00 34 00 35 00 31 00 33 00 38 00 37 00 33
		00 39 00 32 00 20 00 76 00 2e 00 00 00 48 f2 f6
		00 c8 f6 f6 00 14 f5 f6 00 c8 f6 f6 00 08 f9 36
		01 a3 c1 0e 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 35 01 10 f2 f6
		00 0c f2 f6 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 1e 99 61 0b ee c1 90
		1f b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 f6 00 e7 0b 35 01 c0 c1 90 1f ee c1 90
		1f f0 98 61 0b 1e 99 61 0b c0 f2 f6 00 2e 00 00
		00 00 f3 f6 00 ec 9f f4 04 00 00 00 00 b8 7f 77
		02 00 f3 f6 00 e9 e0 69 01 f0 98 61 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc f2 f6
		00 e7 0b 35 01 f0 98 61 0b 1e 99 61 0b c0 c1 90
		1f ee c1 90 1f f4 f3 f6 00 c8 f6 f6 00 01 00 00
		00 ec 9f f4 04 00 00 00 00 b8 7f 77 02 3c f4 f6
		00 e9 e0 69 01 f0 98 61 0b b0 7e 32 01 f0 98 61
		0b 30 00 00 00 f4 f3 f6 00 30 f4 f6 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 00 00 00 00 18 98 fa
		04 1a 60 08 00 00 00 00 00 1f f4 f6 00 1f f4 f6
		00 f3 f3 f6 00 f3 f3 f6 00 18 2d 44 54 fb 21 09
		40 5c f3 f6 00 18 98 fa 04 1a 60 08 00 28 f4 f6
		00 14 f4 f6 00 f6 38 09 44 01 00 00 00 ec a0 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,17882186,17213632:1001,16777343:62262,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,17882308,17213632:1001,16777343:62262,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,17882630,17213632:1001,16777343:62262,65535,0,0,3,
data in bytes:
		13


