		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 39 00 32 00 35 00 35 00 31 00 36 00 38
		00 20 00 70 00 2c 00 34 00 34 00 35 00 31 00 39
		00 30 00 31 00 34 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 38 00 35 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 35
		00 34 00 35 00 30 00 35 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 34 00 32 00 31 00 37 00 30 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 38 00 35 00 31 00 30 00 34 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 32 00 30
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 32
		00 32 00 36 00 34 00 38 00 33 00 32 00 20 00 70
		00 2c 00 34 00 34 00 35 00 37 00 34 00 33 00 31
		00 30 00 34 00 20 00 76 00 2e 00 00 00 48 ed 51
		02 c8 f1 51 02 14 f0 51 02 c8 f1 51 02 08 f9 cc
		00 a3 c1 a4 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c cb 00 10 ed 51
		02 0c ed 51 02 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee 16 a4 0b 1e 2e a4
		0b b8 7f 0d 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 ed 51 02 e7 0b cb 00 f0 2d a4 0b 1e 2e a4
		0b c0 16 a4 0b ee 16 a4 0b c0 ed 51 02 2e 00 00
		00 00 ee 51 02 ec 9f 11 05 00 00 00 00 b8 7f 0d
		02 00 ee 51 02 e9 e0 ff 00 c0 16 a4 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 0d
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc ed 51
		02 e7 0b cb 00 c0 16 a4 0b ee 16 a4 0b f0 2d a4
		0b 1e 2e a4 0b f4 ee 51 02 c8 f1 51 02 01 00 00
		00 ec 9f 11 05 00 00 00 00 b8 7f 0d 02 3c ef 51
		02 e9 e0 ff 00 c0 16 a4 0b b0 7e c8 00 c0 16 a4
		0b 30 00 00 00 f4 ee 51 02 30 ef 51 02 78 5f b8
		01 ff ff ff ff 53 14 cc 00 00 00 00 00 18 98 2b
		05 55 a6 07 00 00 00 00 00 1f ef 51 02 1f ef 51
		02 7f 13 00 00 48 ee 51 02 18 2d 44 54 fb 21 09
		40 5c ee 51 02 18 98 2b 05 55 a6 07 00 28 ef 51
		02 14 ef 51 02 a8 ee 51 02 6c 20 5e 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6624,279715254,17213632:1001,16777343:50327,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6624,279715375,17213632:1001,16777343:50327,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,279715673,17213632:1001,16777343:50327,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,279727303,17213632:1001,16777343:50327,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,279727303,17213632:1001,16777343:50327,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,279727316,17213632:1001,16777343:50327,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,279727349,17213632:1001,16777343:50327,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,279727367,17213632:1001,16777343:50327,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,279727367,17213632:1001,16777343:50327,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,279727367,17213632:1001,16777343:50327,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 97 c4


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,279727398,17213632:1001,16777343:50327,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,279727398,17213632:1001,16777343:50327,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 94 1b 00 00 97 c4 00 00 00 00 00 00
		00 00 77 01 00 2c 8e c6 08 2c 8e c6 08 c0 23 0a
		1f 30 f0 51 02 ae 23 2b 01 5c a9


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,279727428,17213632:1001,16777343:50327,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,279727428,17213632:1001,16777343:50327,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,279727430,17213632:1001,16777343:50327,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,279727430,17213632:1001,16777343:50327,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,279727452,17213632:1001,16777343:50327,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,279727452,17213632:1001,16777343:50327,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,279727452,17213632:1001,16777343:50327,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 6f 00 62 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 38 00 34 00 30 00 39 00 37 00 32 00 38
		00 20 00 70 00 2c 00 34 00 34 00 37 00 31 00 33
		00 39 00 38 00 34 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 38 00 35 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 35
		00 33 00 39 00 31 00 38 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 34 00 32 00 31 00 37 00 30 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 38 00 34 00 38 00 37 00 38 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 32 00 30
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 32
		00 32 00 36 00 34 00 38 00 33 00 32 00 20 00 70
		00 2c 00 34 00 34 00 37 00 31 00 35 00 32 00 31
		00 32 00 38 00 20 00 76 00 2e 00 00 00 48 ed 51
		02 c8 f1 51 02 14 f0 51 02 c8 f1 51 02 08 f9 cc
		00 a3 c1 a4 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c cb 00 10 ed 51
		02 0c ed 51 02 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ce 13 93 0b ce f3 b0
		23 b8 7f 0d 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 ed 51 02 e7 0b cb 00 a0 f3 b0 23 ce f3 b0
		23 a0 13 93 0b ce 13 93 0b c0 ed 51 02 2e 00 00
		00 00 ee 51 02 ec 9f 11 05 00 00 00 00 b8 7f 0d
		02 00 ee 51 02 e9 e0 ff 00 a0 13 93 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 0d
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc ed 51
		02 e7 0b cb 00 a0 13 93 0b ce 13 93 0b a0 f3 b0
		23 ce f3 b0 23 f4 ee 51 02 c8 f1 51 02 01 00 00
		00 ec 9f 11 05 00 00 00 00 b8 7f 0d 02 3c ef 51
		02 e9 e0 ff 00 a0 13 93 0b b0 7e c8 00 a0 13 93
		0b 30 00 00 00 f4 ee 51 02 30 ef 51 02 78 5f b8
		01 ff ff ff ff 53 14 cc 00 00 00 00 00 18 98 2b
		05 54 d6 07 00 00 00 00 00 1f ef 51 02 1f ef 51
		02 7f 13 00 00 48 ee 51 02 18 2d 44 54 fb 21 09
		40 5c ee 51 02 18 98 2b 05 54 d6 07 00 28 ef 51
		02 14 ef 51 02 a8 ee 51 02 6c 20 5e 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,279727482,17213632:1001,16777343:50327,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,279727575,17213632:1001,16777343:50327,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6624,279727605,17213632:1001,16777343:50327,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,279727950,17213632:1001,16777343:50327,65535,0,0,3,
data in bytes:
		13


