		00 ec bb 58 04 00 00 00 00 b8 7f 6f 02 fc ef 15
		00 e9 e0 61 01 60 7b 82 20 b0 7e 2a 01 60 7b 82
		20 30 00 00 00 b4 ef 15 00 f0 ef 15 00 78 5f 1a
		02 ff ff ff ff 53 14 2e 01 00 00 00 00 00 29 4b
		04 0a f0 00 00 00 00 00 00 df ef 15 00 df ef 15
		00 b3 ef 15 00 b3 ef 15 00 18 2d 44 54 fb 21 09
		40 1c ef 15 00 00 29 4b 04 0a f0 00 00 e8 ef 15
		00 d4 ef 15 00 ce cc 75 42 01 00 00 00 2c cc 02
		00 00 00 4a 02 00 00 06 00 0a 17 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,1884684,117549248:1001,16777343:53110,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,1884804,117549248:1001,16777343:53110,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,1884900,117549248:1001,16777343:53110,65535,0,0,3,
Data in bytes: 
		13


