Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,11778523,117549248:1001,16777343:60010,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,11778523,117549248:1001,16777343:60010,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,11778523,117549248:1001,16777343:60010,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6d 00 61 00 74 00 65 00
		72 00 30 00 36 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 32 00 36 00 31 00
		38 00 43 00 68 00 69 00 70 00 70 00 79 00 44 00
		36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 31
		00 36 00 34 00 30 00 34 00 38 00 38 00 39 00 36
		00 20 00 70 00 2c 00 34 00 39 00 37 00 39 00 36
		00 33 00 30 00 30 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 34 00 30 00 32
		00 35 00 39 00 37 00 32 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 38 00 35 00 35 00 34 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 30 00 35 00 30 00 30 00 38 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 34 00 30 00 33 00 39 00 31 00 31 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 31 00 34 00 35 00 31
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 36
		00 33 00 36 00 31 00 37 00 32 00 38 00 20 00 70
		00 2c 00 36 00 37 00 36 00 39 00 38 00 32 00 37
		00 38 00 34 00 20 00 76 00 2e 00 00 00 48 f4 3a
		00 c8 f8 3a 00 14 f7 3a 00 c8 f8 3a 00 08 f9 e4
		00 a3 c1 bc 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c e3 00 10 f4 3a
		00 0c f4 3a 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 2e 67 f8 1b ce 38 ec
		1b b8 7f 25 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f4 3a 00 e7 0b e3 00 a0 38 ec 1b ce 38 ec
		1b 00 67 f8 1b 2e 67 f8 1b c0 f4 3a 00 2e 00 00
		00 00 f5 3a 00 ec bb 92 04 00 00 00 00 b8 7f 25
		02 00 f5 3a 00 e9 e0 17 01 00 67 f8 1b b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 51 00 34 00 35 00 2f 00 51 00 34 00 33 00 20
		00 45 00 78 00 70 00 72 00 65 00 73 00 73 00 20
		00 43 00 68 00 69 00 70 00 73 00 65 00 74 00 20
		00 28 00 48 00 41 00 4c 00 2d 00 50 00 55 00 52
		00 45 00 20 00 4d 00 54 00 20 00 48 00 57 00 56
		00 50 00 29 00 00 00 f8 1b 2e 67 f8 1b a0 38 ec
		1b ce 38 ec 1b f4 f5 3a 00 c8 f8 3a 00 01 00 00
		00 ec bb 92 04 00 00 00 00 b8 7f 25 02 3c f6 3a
		00 e9 e0 17 01 00 67 f8 1b b0 7e e0 00 00 67 f8
		1b 30 00 00 00 f4 f5 3a 00 30 f6 3a 00 78 5f d0
		01 ff ff ff ff 53 14 e4 00 00 00 00 00 00 29 85
		04 6e bb 04 00 00 00 00 00 1f f6 3a 00 1f f6 3a
		00 7f 13 00 00 48 f5 3a 00 18 2d 44 54 fb 21 09
		40 5c f5 3a 00 00 29 85 04 6e bb 04 00 28 f6 3a
		00 14 f6 3a 00 a8 f5 3a 00 6c 20 ae 00 00 00 02
		00 00 00 4a 02 00 00 06 00 0a 17 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,11778613,117549248:1001,16777343:60010,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,11778734,117549248:1001,16777343:60010,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,11779039,117549248:1001,16777343:60010,65535,0,0,3,
Data in bytes: 
		13


