Snd,Nrm,    6,    9,Unknown,6608,603688221,17213632:1001,16777343:63240,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,603688538,17213632:1001,16777343:63240,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,604331137,17213632:1001,16777343:63240,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,604331137,17213632:1001,16777343:63240,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,604331148,17213632:1001,16777343:63240,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,604331178,17213632:1001,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,604331191,17213632:1001,16777343:63240,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,604331191,17213632:1001,16777343:63240,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 08 f7


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,604331214,17213632:1001,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,604331214,17213632:1001,16777343:63240,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,604331214,17213632:1001,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,604331214,17213632:1001,16777343:63240,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 58 1d 00 00 08 f7 00 00 00 00 00 00
		00 00 77 01 00 6c d4 88 08 6c d4 88 08 60 de 8b
		1f b0 f4 a5 00 ae 23 0f 01 3c a4


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,604331249,17213632:1001,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,604331249,17213632:1001,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,604331257,17213632:1001,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,604331257,17213632:1001,16777343:63240,65535,-1,0,0,
Rcv,Nrm,    6,    4,ID_CONNECTED_PONG,72,604331278,17213632:1001,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    7,    5,Unknown,7672,604331306,17213632:1001,16777343:63240,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 2d 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 32
		00 31 00 31 00 39 00 37 00 36 00 31 00 39 00 32
		00 20 00 70 00 2c 00 35 00 33 00 34 00 30 00 34
		00 34 00 36 00 37 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 38 00 36 00 34 00 30 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 32 00 32 00 32 00 32 00 30 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 30 00 35 00 36 00 38
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 35
		00 32 00 31 00 35 00 36 00 31 00 36 00 20 00 70
		00 2c 00 36 00 35 00 38 00 35 00 33 00 38 00 34
		00 39 00 36 00 20 00 76 00 2e 00 00 00 c8 f1 a5
		00 48 f6 a5 00 94 f4 a5 00 48 f6 a5 00 08 f9 b0
		00 b0 e8 e6 00 10 00 00 00 7f 00 00 01 f0 f1 a5
		00 f0 f1 a5 00 95 3e e8 00 29 0c af 00 90 f1 a5
		00 8c f1 a5 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 1e 25 63 0b ce d8 f4
		21 b8 7f f1 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 a5 00 e7 0b af 00 a0 d8 f4 21 ce d8 f4
		21 f0 24 63 0b 1e 25 63 0b 40 f2 a5 00 2e 00 00
		00 80 f2 a5 00 8c e8 ee 04 00 00 00 00 b8 7f f1
		01 80 f2 a5 00 e9 e0 e3 00 f0 24 63 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f f1
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 a5
		00 e7 0b af 00 f0 24 63 0b 1e 25 63 0b a0 d8 f4
		21 ce d8 f4 21 74 f3 a5 00 48 f6 a5 00 01 00 00
		00 8c e8 ee 04 00 00 00 00 b8 7f f1 01 bc f3 a5
		00 e9 e0 e3 00 f0 24 63 0b b0 7e ac 00 f0 24 63
		0b 30 00 00 00 74 f3 a5 00 b0 f3 a5 00 78 5f 9c
		01 ff ff ff ff 53 14 b0 00 00 00 80 3f f0 1d d3
		04 2b a9 3a 00 00 00 00 00 9f f3 a5 00 9f f3 a5
		00 7f 13 00 00 c8 f2 a5 00 18 2d 44 54 fb 21 09
		40 dc f2 a5 00 f0 1d d3 04 2b a9 3a 00 a8 f3 a5
		00 94 f3 a5 00 28 f3 a5 00 6c 20 32 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,604331666,17213632:1001,16777343:63240,65535,-1,0,1,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,604331802,17213632:1001,16777343:63240,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,604335560,17213632:1001,16777343:63240,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,604335561,17213632:1001,16777343:63240,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,604335573,17213632:1001,16777343:63240,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,604335604,17213632:1001,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,604335621,17213632:1001,16777343:63240,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,604335621,17213632:1001,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,604335621,17213632:1001,16777343:63240,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 08 f7


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,604335652,17213632:1001,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,604335652,17213632:1001,16777343:63240,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 58 1d 00 00 08 f7 00 00 00 00 00 00
		00 00 77 01 00 6c d4 88 08 6c d4 88 08 c0 65 ad
		11 b0 f4 a5 00 ae 23 0f 01 f4 a5


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,604335685,17213632:1001,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,604335685,17213632:1001,16777343:63240,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,604335685,17213632:1001,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,604335685,17213632:1001,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,604335729,17213632:1001,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,604335729,17213632:1001,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,604335729,17213632:1001,16777343:63240,65535,-1,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 32
		00 31 00 32 00 35 00 35 00 33 00 37 00 32 00 38
		00 20 00 70 00 2c 00 35 00 33 00 34 00 30 00 35
		00 32 00 38 00 36 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 39 00 38 00 38 00 34 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 32 00 33 00 36 00 38 00 37 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 30 00 35 00 36 00 38
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 35
		00 32 00 31 00 35 00 36 00 31 00 36 00 20 00 70
		00 2c 00 36 00 35 00 38 00 35 00 33 00 38 00 34
		00 39 00 36 00 20 00 76 00 2e 00 00 00 c8 f1 a5
		00 48 f6 a5 00 94 f4 a5 00 48 f6 a5 00 08 f9 b0
		00 b0 e8 e6 00 10 00 00 00 7f 00 00 01 f0 f1 a5
		00 f0 f1 a5 00 95 3e e8 00 29 0c af 00 90 f1 a5
		00 8c f1 a5 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 8e 03 80 1f 5e 6d 7c
		1f b8 7f f1 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 a5 00 e7 0b af 00 30 6d 7c 1f 5e 6d 7c
		1f 60 03 80 1f 8e 03 80 1f 40 f2 a5 00 2e 00 00
		00 80 f2 a5 00 8c e8 ee 04 00 00 00 00 b8 7f f1
		01 80 f2 a5 00 e9 e0 e3 00 60 03 80 1f b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f f1
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 a5
		00 e7 0b af 00 60 03 80 1f 8e 03 80 1f 30 6d 7c
		1f 5e 6d 7c 1f 74 f3 a5 00 48 f6 a5 00 01 00 00
		00 8c e8 ee 04 00 00 00 00 b8 7f f1 01 bc f3 a5
		00 e9 e0 e3 00 60 03 80 1f b0 7e ac 00 60 03 80
		1f 30 00 00 00 74 f3 a5 00 b0 f3 a5 00 78 5f 9c
		01 ff ff ff ff 53 14 b0 00 00 00 80 3f f0 1d d3
		04 61 ba 3a 00 00 00 00 00 9f f3 a5 00 9f f3 a5
		00 7f 13 00 00 c8 f2 a5 00 18 2d 44 54 fb 21 09
		40 dc f2 a5 00 f0 1d d3 04 61 ba 3a 00 a8 f3 a5
		00 94 f3 a5 00 28 f3 a5 00 6c 20 32 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,604335778,17213632:1001,16777343:63240,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,604335845,17213632:1001,16777343:63240,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6608,604335909,17213632:1001,16777343:63240,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,604336226,17213632:1001,16777343:63240,65535,0,0,3,
Data in bytes: 
		13


