		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 00
		00 00 00 00 00 17 00 00 00 17 00 00 00 7c f4 2c
		00 e7 0b 33 01 80 a5 86 21 ae a5 86 21 b0 80 83
		21 de 80 83 21 74 f5 2c 00 48 f8 2c 00 01 00 00
		00 0c 20 cc 04 00 00 00 00 b8 7f 75 02 bc f5 2c
		00 e9 e0 67 01 80 a5 86 21 b0 7e 30 01 80 a5 86
		21 30 00 00 00 74 f5 2c 00 b0 f5 2c 00 78 5f 20
		02 ff ff ff ff 53 14 34 01 00 00 00 00 d0 98 6f
		04 31 34 00 00 00 00 00 00 9f f5 2c 00 9f f5 2c
		00 7f 13 00 00 c8 f4 2c 00 18 2d 44 54 fb 21 09
		40 dc f4 2c 00 d0 98 6f 04 31 34 00 00 a8 f5 2c
		00 94 f5 2c 00 28 f5 2c 00 6c 20 2f 00 00 00 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,1303307,100772032:1001,67217600:60863,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,1303432,100772032:1001,67217600:60863,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,1303644,100772032:1001,67217600:60863,65535,0,0,3,
Data in bytes: 
		13


