		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 7c f5 aa 01 06 00 00 00 00 fe 3d 40 3f 00 00
		00 a8 79 71 04 00 00 00 00 00 00 00 00 20 00 8a
		1c 20 00 8a 1c 00 00 00 00 9c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 fe 89
		1c a4 fd 55 00 00 00 00 00 39 d6 ee 00 48 f5 aa
		01 a4 fd 55 00 78 68 e2 01 10 f1 aa 01 24 f2 aa
		01 9e e5 ca 5e 48 97 e1 01 c4 ff ff ff c8 fe 89
		1c e4 57 76 08 64 10 77 08 00 00 00 09 04 01 33
		00 38 00 30 00 36 00 30 00 30 00 33 00 32 00 30
		00 20 00 70 00 2c 00 34 00 33 00 37 00 38 00 30
		00 35 00 30 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 37 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 37 00 36 00 39 00 30 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 31 00 38 00 34 00 33 00 38 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 35 00 33 00 30
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 37
		00 32 00 35 00 38 00 37 00 35 00 32 00 20 00 70
		00 2c 00 34 00 33 00 37 00 38 00 30 00 35 00 30
		00 35 00 36 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 a3 c1 fd 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 1e c2 d9 0a be c1 d9
		0a b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 90 c1 d9 0a be c1 d9
		0a f0 c1 d9 0a 1e c2 d9 0a 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 f0 c1 d9 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 f0 c1 d9 0a 1e c2 d9 0a 90 c1 d9
		0a be c1 d9 0a b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 f0 c1 d9 0a b0 7e 21 00 f0 c1 d9
		0a 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 00 00 00 00 18 98 78
		02 a4 fd 55 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 b3 f4 aa 01 b3 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 a4 fd 55 00 e8 f4 aa
		01 d4 f4 aa 01 f0 1b b0 45 01 00 00 00 74 cc 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6624,203072801,17213632:1001,16777343:65174,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6624,203072964,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,203073275,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,203094560,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,203094560,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,203094570,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,203094601,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,203094612,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,203094612,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,203094634,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,203094634,17213632:1001,16777343:65174,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,203094634,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,203094634,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 40 fd 7a
		1e f0 f5 aa 01 ae 23 84 00 8c 74


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,203094664,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,203094664,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,203094664,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,203094706,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    6,    4,ID_CONNECTED_PONG,72,203094718,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,203094718,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 62 00 6f 00 62 00
		62 00 79 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 31 00 34 00 38 00 37 00 35 00 36 00 34 00 38
		00 20 00 70 00 2c 00 34 00 35 00 32 00 31 00 32
		00 34 00 36 00 37 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 38 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 34 00 35 00 30 00 38 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 31 00 35 00 32 00 33 00 33 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 30 00 34
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 35
		00 37 00 30 00 37 00 31 00 33 00 36 00 20 00 70
		00 2c 00 34 00 35 00 32 00 32 00 30 00 32 00 34
		00 39 00 36 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 a3 c1 fd 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 6e 26 f7 0a 9e 79 06
		0b b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 70 79 06 0b 9e 79 06
		0b 40 26 f7 0a 6e 26 f7 0a 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 40 26 f7 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 40 26 f7 0a 6e 26 f7 0a 70 79 06
		0b 9e 79 06 0b b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 40 26 f7 0a b0 7e 21 00 40 26 f7
		0a 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 00 00 00 00 18 98 78
		02 6c 53 56 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 7f 13 00 00 08 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 6c 53 56 00 e8 f4 aa
		01 d4 f4 aa 01 68 f4 aa 01 6c 20 bc 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,5344,203094750,17213632:1001,16777343:65174,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,5344,203094873,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,203095215,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,203096591,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,203096591,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,203096602,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,203096632,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,203096644,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,203096644,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,203096665,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,203096665,17213632:1001,16777343:65174,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,203096665,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,203096665,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 40 fd 7a
		1e f0 f5 aa 01 ae 23 84 00 e4 76


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,203096696,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,203096696,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,203096696,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,203096717,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,203096717,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,203096717,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 7c f5 aa 01 06 00 00 00 a0 f9 4a 40 3f 00 00
		00 a8 79 71 04 00 00 00 00 00 00 00 00 20 00 8a
		1c 20 00 8a 1c 00 00 00 00 9c 62 00 6f 00 62 00
		62 00 79 00 00 00 5b 56 00 be ff ff ff c8 fe 89
		1c b8 ff b2 1d 04 f2 aa 01 a0 75 bb 1d cc f1 aa
		01 00 94 bb 1d 04 f2 aa 01 a0 75 bb 1d 04 f2 aa
		01 a0 75 bb 1d 60 c3 ba 1d c4 ff ff ff c8 fe 89
		1c 00 77 bb 1d 18 76 bb 1d 00 00 00 09 04 01 34
		00 31 00 34 00 38 00 37 00 31 00 35 00 35 00 32
		00 20 00 70 00 2c 00 34 00 35 00 32 00 31 00 32
		00 34 00 36 00 37 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 38 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 34 00 35 00 33 00 36 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 31 00 35 00 32 00 33 00 38 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 30 00 34
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 35
		00 37 00 30 00 37 00 31 00 33 00 36 00 20 00 70
		00 2c 00 34 00 35 00 32 00 32 00 30 00 32 00 34
		00 39 00 36 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 a3 c1 fd 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 6e 26 f7 0a ee 30 07
		0b b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 c0 30 07 0b ee 30 07
		0b 40 26 f7 0a 6e 26 f7 0a 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 40 26 f7 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 40 26 f7 0a 6e 26 f7 0a c0 30 07
		0b ee 30 07 0b b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 40 26 f7 0a b0 7e 21 00 40 26 f7
		0a 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 00 00 00 00 18 98 78
		02 3a 5b 56 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 b3 f4 aa 01 b3 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 3a 5b 56 00 e8 f4 aa
		01 d4 f4 aa 01 9a db b0 45 01 00 00 00 74 cc 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,5344,203096748,17213632:1001,16777343:65174,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,5344,203096871,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,203097227,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,203097985,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,203097985,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,203097998,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,203098029,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,203098048,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,203098048,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,203098048,17213632:1001,16777343:65174,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,203098081,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,203098081,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 40 fd 7a
		1e f0 f5 aa 01 ae 23 84 00 8c 74


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,203098112,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,203098112,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,203098112,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,203098112,17213632:1001,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,203098142,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,203098144,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,203098144,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 62 00 6f 00 62 00
		62 00 79 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 31 00 34 00 38 00 37 00 35 00 36 00 34 00 38
		00 20 00 70 00 2c 00 34 00 35 00 32 00 31 00 32
		00 34 00 36 00 37 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 38 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 34 00 35 00 34 00 38 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 31 00 35 00 32 00 32 00 37 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 30 00 34
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 35
		00 37 00 30 00 37 00 31 00 33 00 36 00 20 00 70
		00 2c 00 34 00 35 00 32 00 32 00 30 00 32 00 34
		00 39 00 36 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 a3 c1 fd 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee 40 da 0a 6e 26 f7
		0a b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 40 26 f7 0a 6e 26 f7
		0a c0 40 da 0a ee 40 da 0a 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 c0 40 da 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 c0 40 da 0a ee 40 da 0a 40 26 f7
		0a 6e 26 f7 0a b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 c0 40 da 0a b0 7e 21 00 c0 40 da
		0a 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 00 00 00 00 18 98 78
		02 c1 60 56 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 7f 13 00 00 08 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 c1 60 56 00 e8 f4 aa
		01 d4 f4 aa 01 68 f4 aa 01 6c 20 bc 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


