		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 37 00 37 00 37
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 31
		00 39 00 30 00 37 00 37 00 31 00 32 00 20 00 70
		00 2c 00 34 00 35 00 30 00 30 00 36 00 38 00 34
		00 38 00 30 00 20 00 76 00 2e 00 00 00 08 ef a1
		01 88 f3 a1 01 d4 f1 a1 01 88 f3 a1 01 08 f9 20
		00 a3 c1 f8 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 1f 00 d0 ee a1
		01 cc ee a1 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 6e fc b9 0a 1e 32 ac
		17 b8 7f 61 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 ef a1 01 e7 0b 1f 00 f0 31 ac 17 1e 32 ac
		17 40 fc b9 0a 6e fc b9 0a 80 ef a1 01 2e 00 00
		00 c0 ef a1 01 9c 9b f0 03 00 00 00 00 b8 7f 61
		01 c0 ef a1 01 e9 e0 53 00 40 fc b9 0a b0 7e 56
		00 69 00 72 00 74 00 75 00 61 00 6c 00 42 00 6f
		00 78 00 20 00 47 00 72 00 61 00 70 00 68 00 69
		00 63 00 73 00 20 00 41 00 64 00 61 00 70 00 74
		00 65 00 72 00 20 00 66 00 6f 00 72 00 20 00 57
		00 69 00 6e 00 64 00 6f 00 77 00 73 00 20 00 38
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 00 00 88 f3 a1 01 01 00 00
		00 9c 9b f0 03 00 00 00 00 b8 7f 61 01 fc f0 a1
		01 e9 e0 53 00 40 fc b9 0a b0 7e 1c 00 40 fc b9
		0a 30 00 00 00 b4 f0 a1 01 f0 f0 a1 01 78 5f 0c
		01 ff ff ff ff 53 14 20 00 00 00 00 00 e0 93 f7
		03 d8 98 00 00 00 00 00 00 df f0 a1 01 df f0 a1
		01 b3 f0 a1 01 b3 f0 a1 01 18 2d 44 54 fb 21 09
		40 1c f0 a1 01 e0 93 f7 03 d8 98 00 00 e8 f0 a1
		01 d4 f0 a1 01 13 83 1c 42 01 00 00 00 dc 18 02
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,5540557,201435328:1001,16777343:54743,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,5540714,201435328:1001,16777343:54743,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,5540852,201435328:1001,16777343:54743,65535,0,0,3,
Data in bytes: 
		13


