S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,536794395,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,    8,ID_CONNECTED_PONG,72,536794425,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,    9,ID_INTERNAL_PING,40,536794457,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,536794469,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,536799402,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,536799432,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   13,ID_INTERNAL_PING,40,536799465,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,536799478,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,536804410,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   16,ID_CONNECTED_PONG,72,536804442,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,536804472,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,536804484,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,536809413,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_CONNECTED_PONG,72,536809443,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,536809475,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,536809487,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,536814415,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,536814447,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,536814478,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,536814489,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,536819416,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   28,ID_CONNECTED_PONG,72,536819447,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,536819513,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,536819533,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,536824423,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,536824453,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,536824515,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,536824532,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,536829426,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_CONNECTED_PONG,72,536829456,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,536829521,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,536829542,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,536834432,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   40,ID_CONNECTED_PONG,72,536834466,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   41,ID_INTERNAL_PING,40,536834535,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,536834552,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,536839436,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,536839468,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,536839605,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,536839632,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,536844445,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   48,ID_CONNECTED_PONG,72,536844475,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   49,ID_INTERNAL_PING,40,536844632,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,536844651,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,536849450,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   52,ID_CONNECTED_PONG,72,536849482,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   53,ID_INTERNAL_PING,40,536849654,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,536849667,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   33,   28,ID_INTERNAL_PING,40,536854456,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   55,ID_CONNECTED_PONG,72,536854487,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   56,ID_INTERNAL_PING,40,536854680,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   34,   29,ID_CONNECTED_PONG,72,536854708,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,   35,   30,ID_INTERNAL_PING,40,536859458,17213632:2002,16777343:52852,65535,0,0,-1,
Snd,Nrm,4294967295,   58,ID_CONNECTED_PONG,72,536859488,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,   59,ID_INTERNAL_PING,40,536859706,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,   36,   31,ID_CONNECTED_PONG,72,536859723,17213632:2002,16777343:52852,65535,0,0,-1,
