S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,203514578,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,203514608,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,203514640,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,203514652,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,203519585,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,203519615,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,203519656,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,203519668,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,203524593,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,203524623,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,203524686,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,203524700,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,203529596,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,203529626,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,203529688,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,203529712,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,203534602,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   26,ID_CONNECTED_PONG,72,203534638,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   27,ID_INTERNAL_PING,40,203534703,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,203534720,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,203539610,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   30,ID_CONNECTED_PONG,72,203539640,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   31,ID_INTERNAL_PING,40,203539734,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,203539747,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,203544611,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   34,ID_CONNECTED_PONG,72,203544641,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   35,ID_INTERNAL_PING,40,203544765,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,203544780,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,203549620,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   38,ID_CONNECTED_PONG,72,203549651,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   39,ID_INTERNAL_PING,40,203549774,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,203549796,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,203554704,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,203554704,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,203554914,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,203554931,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,203559644,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   46,ID_CONNECTED_PONG,72,203559645,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,203559924,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,203559937,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,203564640,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   50,ID_CONNECTED_PONG,72,203564672,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   51,ID_INTERNAL_PING,40,203564953,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,203564971,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,203569651,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,203569681,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,203569960,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,203569977,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   33,   28,ID_INTERNAL_PING,40,203574650,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,203574681,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,203574961,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   34,   29,ID_CONNECTED_PONG,72,203574977,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   35,   30,ID_INTERNAL_PING,40,203579661,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,203579690,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,203579966,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   36,   31,ID_CONNECTED_PONG,72,203579978,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   37,   32,ID_INTERNAL_PING,40,203584663,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,203584694,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,203584977,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   38,   33,ID_CONNECTED_PONG,72,203585002,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   39,   34,ID_INTERNAL_PING,40,203589671,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,203589702,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,203589981,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   40,   35,ID_CONNECTED_PONG,72,203590001,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   41,   36,ID_INTERNAL_PING,40,203594674,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,203594704,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,203594985,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   42,   37,ID_CONNECTED_PONG,72,203595004,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   43,   38,ID_INTERNAL_PING,40,203599685,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,203599715,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,203600005,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   44,   39,ID_CONNECTED_PONG,72,203600022,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   45,   40,ID_INTERNAL_PING,40,203604688,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,203604718,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   76,ID_INTERNAL_PING,40,203605037,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   46,   41,ID_CONNECTED_PONG,72,203605058,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   47,   42,ID_INTERNAL_PING,40,203609691,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_CONNECTED_PONG,72,203609721,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   79,ID_INTERNAL_PING,40,203610038,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   48,   43,ID_CONNECTED_PONG,72,203610051,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   49,   44,ID_INTERNAL_PING,40,203614703,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   81,ID_CONNECTED_PONG,72,203614703,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   82,ID_INTERNAL_PING,40,203615042,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   50,   45,ID_CONNECTED_PONG,72,203615061,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   51,   46,ID_INTERNAL_PING,40,203619703,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   84,ID_CONNECTED_PONG,72,203619733,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   85,ID_INTERNAL_PING,40,203620091,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   52,   47,ID_CONNECTED_PONG,72,203620108,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   53,   48,ID_INTERNAL_PING,40,203624711,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   87,ID_CONNECTED_PONG,72,203624742,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   88,ID_INTERNAL_PING,40,203625113,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   54,   49,ID_CONNECTED_PONG,72,203625125,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   55,   50,ID_INTERNAL_PING,40,203629713,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   90,ID_CONNECTED_PONG,72,203629743,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   91,ID_INTERNAL_PING,40,203630140,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   56,   51,ID_CONNECTED_PONG,72,203630158,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   57,   52,ID_INTERNAL_PING,40,203634714,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   93,ID_CONNECTED_PONG,72,203634745,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   94,ID_INTERNAL_PING,40,203635147,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   58,   53,ID_CONNECTED_PONG,72,203635159,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   59,   54,ID_INTERNAL_PING,40,203639725,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   96,ID_CONNECTED_PONG,72,203639756,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   97,ID_INTERNAL_PING,40,203640154,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   60,   55,ID_CONNECTED_PONG,72,203640171,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   61,   56,ID_INTERNAL_PING,40,203644740,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   99,ID_CONNECTED_PONG,72,203644741,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,  100,ID_INTERNAL_PING,40,203645170,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   62,   57,ID_CONNECTED_PONG,72,203645186,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   63,   58,ID_INTERNAL_PING,40,203649746,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,  102,ID_CONNECTED_PONG,72,203649746,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,  103,ID_INTERNAL_PING,40,203650181,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   64,   59,ID_CONNECTED_PONG,72,203650195,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   65,   60,ID_INTERNAL_PING,40,203654751,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,  105,ID_CONNECTED_PONG,72,203654781,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,  106,ID_INTERNAL_PING,40,203655187,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   66,   61,ID_CONNECTED_PONG,72,203655209,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   67,   62,ID_INTERNAL_PING,40,203659757,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,  108,ID_CONNECTED_PONG,72,203659788,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,  109,ID_INTERNAL_PING,40,203660190,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   68,   63,ID_CONNECTED_PONG,72,203660203,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   69,   64,ID_INTERNAL_PING,40,203664759,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,  111,ID_CONNECTED_PONG,72,203664790,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,  112,ID_INTERNAL_PING,40,203665232,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   70,   65,ID_CONNECTED_PONG,72,203665246,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   71,   66,ID_INTERNAL_PING,40,203669766,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,  114,ID_CONNECTED_PONG,72,203669796,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,  115,ID_INTERNAL_PING,40,203670239,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   72,   67,ID_CONNECTED_PONG,72,203670255,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   73,   68,ID_INTERNAL_PING,40,203674769,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,  117,ID_CONNECTED_PONG,72,203674799,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,  118,ID_INTERNAL_PING,40,203675259,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   74,   69,ID_CONNECTED_PONG,72,203675279,17213632:2002,16777343:65174,65535,0,0,-1,
