S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,793617396,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,793617427,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,    9,ID_INTERNAL_PING,40,793617427,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,793617438,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,793622403,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,793622433,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,793622433,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,793622445,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,793627415,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,793627445,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,793627445,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,793627465,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,793632423,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,793632454,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,793632454,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,793632466,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,793637427,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,793637458,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,793637458,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,793637471,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,793642428,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,793642460,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,793642460,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,793642480,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,793647434,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,793647464,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   27,ID_INTERNAL_PING,40,793647464,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,793647476,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,793652439,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   30,ID_CONNECTED_PONG,72,793652475,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   30,ID_INTERNAL_PING,40,793652475,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,793652485,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,793657445,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   33,ID_CONNECTED_PONG,72,793657475,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   34,ID_INTERNAL_PING,40,793657476,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,793657498,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,793662452,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   37,ID_CONNECTED_PONG,72,793662482,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,793662482,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,793662494,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,793667455,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   40,ID_CONNECTED_PONG,72,793667485,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   40,ID_INTERNAL_PING,40,793667485,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,793667496,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,793672464,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   43,ID_CONNECTED_PONG,72,793672495,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,793672495,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,793672516,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   33,   28,ID_INTERNAL_PING,40,793677471,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   45,ID_CONNECTED_PONG,72,793677501,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,793677501,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   34,   29,ID_CONNECTED_PONG,72,793677512,17213632:2002,16777343:60655,65535,0,0,-1,
Rcv,Nrm,   35,   30,ID_INTERNAL_PING,40,793682477,17213632:2002,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,   47,ID_CONNECTED_PONG,72,793682507,17213632:2002,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,793682507,17213632:2002,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,   36,   31,ID_CONNECTED_PONG,72,793682521,17213632:2002,16777343:60655,65535,0,0,-1,
