S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,634032825,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,634032846,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,634032846,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,634037828,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,634037828,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,634037838,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,634037849,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,634042831,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,634042831,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,634042841,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,634042852,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,634047835,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,634047835,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,634047845,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,634047856,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,634052837,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,634052837,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,634052847,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,634052858,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,634057839,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,634057839,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,634057850,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,634057861,17213632:2002,16777343:49295,65535,0,0,-1,
