Rcv,Nrm,    7,    4,Unknown,7672,355213874,17213632:1001,16777343:52890,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 18 f3 30 00 06 00 00 00 25 66 38 40 3f 00 00
		00 f0 7b 59 04 00 00 00 00 00 00 00 00 2c ee d0
		00 01 00 00 00 00 00 00 c0 7d 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 1d 54
		04 4f 5f 00 00 00 00 00 00 39 d6 63 01 c8 f2 30
		00 4f 5f 00 00 78 39 76 00 90 ee 30 00 a4 ef 30
		00 9e e5 ab 54 18 23 88 08 c4 ff ff ff 80 cd c6
		1c e4 57 67 08 64 10 68 08 00 00 00 09 04 01 33
		00 39 00 38 00 31 00 33 00 39 00 33 00 39 00 32
		00 20 00 70 00 2c 00 34 00 31 00 39 00 32 00 35
		00 38 00 33 00 36 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 39 00 34 00 30 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 30 00 35 00 33 00 33 00 33 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 31 00 38 00 37
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 38
		00 31 00 33 00 39 00 33 00 39 00 32 00 20 00 70
		00 2c 00 34 00 31 00 39 00 32 00 35 00 38 00 33
		00 36 00 38 00 20 00 76 00 2e 00 00 00 88 f0 30
		00 08 f5 30 00 54 f3 30 00 08 f5 30 00 08 f9 9a
		00 a3 c1 72 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 99 00 50 f0 30
		00 4c f0 30 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e b3 d4 0a de 13 db
		1e b8 7f db 01 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f0 30 00 e7 0b 99 00 b0 13 db 1e de 13 db
		1e 70 b3 d4 0a 9e b3 d4 0a 00 f1 30 00 2e 00 00
		00 40 f1 30 00 8c e8 69 00 00 00 00 00 b8 7f db
		01 40 f1 30 00 e9 e0 cd 00 70 b3 d4 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f db
		01 00 00 00 00 17 00 00 00 17 00 00 00 3c f1 30
		00 e7 0b 99 00 70 b3 d4 0a 9e b3 d4 0a b0 13 db
		1e de 13 db 1e 34 f2 30 00 08 f5 30 00 01 00 00
		00 8c e8 69 00 00 00 00 00 b8 7f db 01 7c f2 30
		00 e9 e0 cd 00 70 b3 d4 0a b0 7e 96 00 70 b3 d4
		0a 30 00 00 00 34 f2 30 00 70 f2 30 00 78 5f 86
		01 ff ff ff ff 53 14 9a 00 00 00 00 00 f0 1d 54
		04 4f 5f 00 00 00 00 00 00 5f f2 30 00 5f f2 30
		00 33 f2 30 00 33 f2 30 00 18 2d 44 54 fb 21 09
		40 9c f1 30 00 f0 1d 54 04 4f 5f 00 00 68 f2 30
		00 54 f2 30 00 28 31 c3 41 01 00 00 00 44 5f 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,ID_INTERNAL_PING,40,355218845,17213632:1001,16777343:52890,65535,-1,0,-1,
Rcv,Nrm,    8,    5,ID_CONNECTED_PONG,72,355218862,17213632:1001,16777343:52890,65535,0,0,-1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,355218862,17213632:1001,16777343:52890,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,355218892,17213632:1001,16777343:52890,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_DISCONNECTION_NOTIFICATION,8,355222110,17213632:1001,16777343:52890,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,355258686,17213632:1001,16777343:63162,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,355258686,17213632:1001,16777343:63162,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,355258697,17213632:1001,16777343:63162,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,355258728,17213632:1001,16777343:63162,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,355258739,17213632:1001,16777343:63162,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,355258739,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,355258761,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,355258761,17213632:1001,16777343:63162,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,355258762,17213632:1001,16777343:63162,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,355258762,17213632:1001,16777343:63162,65535,-1,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 ba f6


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,355258791,17213632:1001,16777343:63162,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,355258791,17213632:1001,16777343:63162,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 34 2e 00 00 ba f6 00 00 00 00 00 00
		00 00 77 01 00 14 b6 56 06 14 b6 56 06 60 9c 48
		1f f0 f2 87 00 ae 23 f9 00 b4 d9


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,355258814,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,355258814,17213632:1001,16777343:63162,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,480,355258814,17213632:1001,16777343:63162,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,355258845,17213632:1001,16777343:63162,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 35 00 31 00 32 00 34 00 37 00 33 00 36
		00 20 00 70 00 2c 00 34 00 31 00 39 00 39 00 38
		00 33 00 33 00 36 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 33 00 39 00 31 00 36 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 30 00 35 00 36 00 31 00 33 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 39 00 38 00 31
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 35
		00 31 00 32 00 34 00 37 00 33 00 36 00 20 00 70
		00 2c 00 34 00 31 00 39 00 39 00 38 00 33 00 33
		00 36 00 30 00 20 00 76 00 2e 00 00 00 08 f0 87
		00 88 f4 87 00 d4 f2 87 00 88 f4 87 00 08 f9 9a
		00 a3 c1 72 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 99 00 d0 ef 87
		00 cc ef 87 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 8e 12 49 1f fe 6f 48
		0b b8 7f db 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f0 87 00 e7 0b 99 00 d0 6f 48 0b fe 6f 48
		0b 60 12 49 1f 8e 12 49 1f 80 f0 87 00 2e 00 00
		00 c0 f0 87 00 8c e8 33 02 00 00 00 00 b8 7f db
		01 c0 f0 87 00 e9 e0 cd 00 60 12 49 1f b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f db
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f0 87
		00 e7 0b 99 00 60 12 49 1f 8e 12 49 1f d0 6f 48
		0b fe 6f 48 0b b4 f1 87 00 88 f4 87 00 01 00 00
		00 8c e8 33 02 00 00 00 00 b8 7f db 01 fc f1 87
		00 e9 e0 cd 00 60 12 49 1f b0 7e 96 00 60 12 49
		1f 30 00 00 00 b4 f1 87 00 f0 f1 87 00 78 5f 86
		01 ff ff ff ff 53 14 9a 00 00 00 00 00 f0 1d ad
		04 e6 86 00 00 00 00 00 00 df f1 87 00 df f1 87
		00 7f 13 00 00 08 f1 87 00 18 2d 44 54 fb 21 09
		40 1c f1 87 00 f0 1d ad 04 e6 86 00 00 e8 f1 87
		00 d4 f1 87 00 68 f1 87 00 6c 20 0a 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


