		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 37
		00 37 00 37 00 38 00 39 00 34 00 34 00 20 00 70
		00 2c 00 34 00 31 00 32 00 32 00 38 00 32 00 38
		00 38 00 30 00 20 00 76 00 2e 00 00 00 88 f0 a7
		01 08 f5 a7 01 54 f3 a7 01 08 f5 a7 01 08 f9 22
		00 a3 c1 fa 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 21 00 50 f0 a7
		01 4c f0 a7 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e c7 ca 0a 3e ac ca
		0a b8 7f 63 01 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f0 a7 01 e7 0b 21 00 10 ac ca 0a 3e ac ca
		0a 70 c7 ca 0a 9e c7 ca 0a 00 f1 a7 01 2e 00 00
		00 40 f1 a7 01 7c 9c 3e 04 00 00 00 00 b8 7f 63
		01 40 f1 a7 01 e9 e0 55 00 70 c7 ca 0a b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 2c 00 ee 00 58 00 00 00 a7
		01 e7 0b 21 00 70 c7 ca 0a 9e c7 ca 0a 10 ac ca
		0a 3e ac ca 0a 34 f2 a7 01 08 f5 a7 01 01 00 00
		00 7c 9c 3e 04 00 00 00 00 b8 7f 63 01 7c f2 a7
		01 e9 e0 55 00 70 c7 ca 0a b0 7e 1e 00 70 c7 ca
		0a 30 00 00 00 34 f2 a7 01 70 f2 a7 01 78 5f 0e
		01 ff ff ff ff 53 14 22 00 00 00 00 00 28 95 2e
		04 36 21 00 00 00 00 00 00 5f f2 a7 01 5f f2 a7
		01 33 f2 a7 01 33 f2 a7 01 18 2d 44 54 fb 21 09
		40 9c f1 a7 01 28 95 2e 04 36 21 00 00 68 f2 a7
		01 54 f2 a7 01 32 08 08 41 01 00 00 00 f4 0d 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6624,90328455,352387082:1001,16777343:62329,65535,-1,0,1,
Snd,Nrm,    5,    9,ID_CONNECTED_PONG,72,90328576,352387082:1001,16777343:62329,65535,-1,0,-1,
Snd,Nrm,    6,   10,Unknown,6624,90328606,352387082:1001,16777343:62329,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,90328927,352387082:1001,16777343:62329,65535,0,0,3,
data in bytes:
		13


