		0e c0 1a d3 0e 00 00 00 00 9c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 19 d3
		0e 18 59 da 21 04 f2 aa 01 c0 45 56 1e cc f1 aa
		01 00 34 56 1e 04 f2 aa 01 c0 45 56 1e 04 f2 aa
		01 c0 45 56 1e 60 a3 59 1e c4 ff ff ff 68 19 d3
		0e 20 47 56 1e 38 46 56 1e 00 00 00 09 04 01 33
		00 39 00 38 00 31 00 35 00 35 00 37 00 37 00 36
		00 20 00 70 00 2c 00 34 00 35 00 35 00 39 00 38
		00 37 00 32 00 30 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 38 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 33 00 32 00 37 00 34 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 31 00 32 00 34 00 31 00 36 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 31 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 36 00 32 00 34 00 37 00 30 00 34 00 20 00 70
		00 2c 00 34 00 37 00 32 00 31 00 38 00 32 00 37
		00 38 00 34 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 50 d7 b4 21 ec f2 aa 01 00 00 80 01 00 00 00
		00 01 00 00 00 c0 f2 aa 01 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 0e c0 d9 0a 2e 68 08
		0b b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 00 68 08 0b 2e 68 08
		0b e0 bf d9 0a 0e c0 d9 0a 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 e0 bf d9 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 e0 bf d9 0a 0e c0 d9 0a 00 68 08
		0b 2e 68 08 0b b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 e0 bf d9 0a b0 7e 21 00 e0 bf d9
		0a 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 13 a9 f7 00 18 98 78
		02 7c 18 81 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 b3 f4 aa 01 b3 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 7c 18 81 00 e8 f4 aa
		01 d4 f4 aa 01 13 77 5c 00 20 00 00 00 f0 f4 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


