		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,ID_INTERNAL_PING,40,600759573,17213632:1001,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,    8,    6,ID_CONNECTED_PONG,72,600759588,17213632:1001,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    9,    7,ID_INTERNAL_PING,40,600759604,17213632:1001,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,600759635,17213632:1001,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,Unknown,6608,600759979,17213632:1001,16777343:63240,65535,-1,0,1,
Rcv,Nrm,   10,    8,ID_DISCONNECTION_NOTIFICATION,8,600759995,17213632:1001,16777343:63240,65535,0,0,3,
Data in bytes: 
		13


