		00 00 00 00 00 00 00 00 00 fe 07 e6 1f fe 7a 6e
		0b b8 7f 18 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 ed bf 00 e7 0b d6 00 d0 7a 6e 0b fe 7a 6e
		0b d0 07 e6 1f fe 07 e6 1f c0 ed bf 00 2e 00 00
		00 00 ee bf 00 ec 9f 0d 05 00 00 00 00 b8 7f 18
		02 00 ee bf 00 e9 e0 0a 01 d0 07 e6 1f b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 18
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc ed bf
		00 e7 0b d6 00 d0 07 e6 1f fe 07 e6 1f d0 7a 6e
		0b fe 7a 6e 0b f4 ee bf 00 c8 f1 bf 00 01 00 00
		00 ec 9f 0d 05 00 00 00 00 b8 7f 18 02 3c ef bf
		00 e9 e0 0a 01 d0 07 e6 1f b0 7e d3 00 d0 07 e6
		1f 30 00 00 00 f4 ee bf 00 30 ef bf 00 78 5f c3
		01 ff ff ff ff 53 14 d7 00 00 00 00 00 18 98 fc
		04 8a 6a 0c 00 00 00 00 00 1f ef bf 00 1f ef bf
		00 7f 13 00 00 48 ee bf 00 18 2d 44 54 fb 21 09
		40 5c ee bf 00 18 98 fc 04 8a 6a 0c 00 28 ef bf
		00 14 ef bf 00 a8 ee bf 00 6c 20 47 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,626462134,17213632:1001,16777343:49295,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,626462176,17213632:1001,16777343:49295,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,626463965,17213632:1001,16777343:49295,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,626463966,17213632:1001,16777343:49295,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,626463975,17213632:1001,16777343:49295,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,626464006,17213632:1001,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,626464021,17213632:1001,16777343:49295,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,626464021,17213632:1001,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,626464042,17213632:1001,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,626464042,17213632:1001,16777343:49295,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,626464042,17213632:1001,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,626464042,17213632:1001,16777343:49295,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 8f c0


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,626464072,17213632:1001,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,626464072,17213632:1001,16777343:49295,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 19 00 00 8f c0 00 00 00 00 00 00
		00 00 77 01 00 44 c0 f0 07 44 c0 f0 07 a0 fa dd
		1f 30 f0 bf 00 ae 23 36 01 c4 16


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,626464090,17213632:1001,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,626464090,17213632:1001,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,584,626464090,17213632:1001,16777343:49295,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,626464124,17213632:1001,16777343:49295,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 30 00 33 00 30 00 33 00 37 00 34 00 34
		00 20 00 70 00 2c 00 34 00 34 00 34 00 37 00 35
		00 35 00 39 00 36 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 35 00 30 00 33 00 32 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 30 00 32 00 39 00 31 00 32 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 36 00 35 00 33 00 39 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 30 00 39 00 37 00 32
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 36
		00 38 00 34 00 39 00 39 00 32 00 30 00 20 00 70
		00 2c 00 34 00 36 00 39 00 30 00 36 00 31 00 36
		00 33 00 32 00 20 00 76 00 2e 00 00 00 48 ed bf
		00 c8 f1 bf 00 14 f0 bf 00 c8 f1 bf 00 08 f9 d7
		00 a3 c1 af 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c d6 00 10 ed bf
		00 0c ed bf 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e cf 6f 0b 3e 9a da
		1f b8 7f 18 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 ed bf 00 e7 0b d6 00 10 9a da 1f 3e 9a da
		1f 70 cf 6f 0b 9e cf 6f 0b c0 ed bf 00 2e 00 00
		00 00 ee bf 00 ec 9f 0d 05 00 00 00 00 b8 7f 18
		02 00 ee bf 00 e9 e0 0a 01 70 cf 6f 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 18
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc ed bf
		00 e7 0b d6 00 70 cf 6f 0b 9e cf 6f 0b 10 9a da
		1f 3e 9a da 1f f4 ee bf 00 c8 f1 bf 00 01 00 00
		00 ec 9f 0d 05 00 00 00 00 b8 7f 18 02 3c ef bf
		00 e9 e0 0a 01 70 cf 6f 0b b0 7e d3 00 70 cf 6f
		0b 30 00 00 00 f4 ee bf 00 30 ef bf 00 78 5f c3
		01 ff ff ff ff 53 14 d7 00 00 00 00 00 18 98 fc
		04 6f 74 0c 00 00 00 00 00 1f ef bf 00 1f ef bf
		00 7f 13 00 00 48 ee bf 00 18 2d 44 54 fb 21 09
		40 5c ee bf 00 18 98 fc 04 6f 74 0c 00 28 ef bf
		00 14 ef bf 00 a8 ee bf 00 6c 20 47 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,626464185,17213632:1001,16777343:49295,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,626464308,17213632:1001,16777343:49295,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,626464619,17213632:1001,16777343:49295,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,626465540,17213632:1001,16777343:49295,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,626465540,17213632:1001,16777343:49295,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,626465553,17213632:1001,16777343:49295,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,626465583,17213632:1001,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,626465596,17213632:1001,16777343:49295,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,626465596,17213632:1001,16777343:49295,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 8f c0


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,626465621,17213632:1001,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,626465621,17213632:1001,16777343:49295,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,626465621,17213632:1001,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,626465621,17213632:1001,16777343:49295,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 19 00 00 8f c0 00 00 00 3e 9a da
		1f 18 2d 44 54 44 c0 f0 07 44 c0 f0 07 a0 fa dd
		1f 30 f0 bf 00 ae 23 36 01 d4 15


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,626465651,17213632:1001,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,626465651,17213632:1001,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,584,626465651,17213632:1001,16777343:49295,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,626465669,17213632:1001,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,626465669,17213632:1001,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,626465669,17213632:1001,16777343:49295,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 bc ef bf 00 06 00 00 00 68 66 44 40 3f 00 00
		00 a8 79 04 05 00 00 00 00 00 00 00 00 2c ee 0d
		01 01 00 00 00 00 00 00 00 76 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 3d f9
		00 88 a5 fd 22 44 ec bf 00 b0 95 43 20 0c ec bf
		00 00 74 43 20 44 ec bf 00 b0 95 43 20 44 ec bf
		00 b0 95 43 20 a0 f3 42 20 a4 68 fb 00 98 96 43
		20 10 97 43 20 28 96 43 20 00 00 00 09 04 01 33
		00 39 00 30 00 33 00 30 00 33 00 37 00 34 00 34
		00 20 00 70 00 2c 00 34 00 34 00 34 00 37 00 35
		00 35 00 39 00 36 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 35 00 31 00 38 00 30 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 30 00 32 00 39 00 31 00 32 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 36 00 34 00 30 00 36 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 30 00 39 00 37 00 32
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 36
		00 38 00 34 00 39 00 39 00 32 00 30 00 20 00 70
		00 2c 00 34 00 36 00 39 00 30 00 36 00 31 00 36
		00 33 00 32 00 20 00 76 00 2e 00 00 00 48 ed bf
		00 c8 f1 bf 00 14 f0 bf 00 c8 f1 bf 00 08 f9 d7
		00 a3 c1 af 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c d6 00 10 ed bf
		00 0c ed bf 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 3e 9a da 1f ae dc 58
		0b b8 7f 18 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 ed bf 00 e7 0b d6 00 80 dc 58 0b ae dc 58
		0b 10 9a da 1f 3e 9a da 1f c0 ed bf 00 2e 00 00
		00 00 ee bf 00 ec 9f 0d 05 00 00 00 00 b8 7f 18
		02 00 ee bf 00 e9 e0 0a 01 10 9a da 1f b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 18
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc ed bf
		00 e7 0b d6 00 10 9a da 1f 3e 9a da 1f 80 dc 58
		0b ae dc 58 0b f4 ee bf 00 c8 f1 bf 00 01 00 00
		00 ec 9f 0d 05 00 00 00 00 b8 7f 18 02 3c ef bf
		00 e9 e0 0a 01 10 9a da 1f b0 7e d3 00 10 9a da
		1f 30 00 00 00 f4 ee bf 00 30 ef bf 00 78 5f c3
		01 ff ff ff ff 53 14 d7 00 00 00 00 00 18 98 fc
		04 88 7a 0c 00 00 00 00 00 1f ef bf 00 1f ef bf
		00 f3 ee bf 00 f3 ee bf 00 18 2d 44 54 fb 21 09
		40 5c ee bf 00 18 98 fc 04 88 7a 0c 00 28 ef bf
		00 14 ef bf 00 34 73 4c 44 01 00 00 00 bc c8 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,626465731,17213632:1001,16777343:49295,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,626465854,17213632:1001,16777343:49295,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,626466187,17213632:1001,16777343:49295,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,626466740,17213632:1001,16777343:49295,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,626466741,17213632:1001,16777343:49295,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,626466751,17213632:1001,16777343:49295,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,626466782,17213632:1001,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,626466800,17213632:1001,16777343:49295,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,626466800,17213632:1001,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,626466800,17213632:1001,16777343:49295,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 8f c0


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,626466831,17213632:1001,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,626466831,17213632:1001,16777343:49295,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 19 00 00 8f c0 00 00 00 00 00 00
		00 00 77 01 00 44 c0 f0 07 44 c0 f0 07 80 fb dd
		1f 30 f0 bf 00 ae 23 36 01 44 14


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,626466856,17213632:1001,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,626466856,17213632:1001,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,626466856,17213632:1001,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,584,626466856,17213632:1001,16777343:49295,65535,-1,0,0,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,626466886,17213632:1001,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,626466889,17213632:1001,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,626466889,17213632:1001,16777343:49295,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 bc ef bf 00 06 00 00 00 a6 00 45 40 3f 00 00
		00 a8 79 04 05 00 00 00 00 00 00 00 00 2c ee 0d
		01 01 00 00 00 00 00 00 00 1b 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 14 a9
		08 3d 7f 0c 00 00 00 00 00 39 d6 a0 01 88 ef bf
		00 3d 7f 0c 00 44 ec bf 00 c0 e5 a8 1f 44 ec bf
		00 c0 e5 a8 1f 60 63 a8 1f c4 ff ff ff 88 14 a9
		08 20 e7 a8 1f 38 e6 a8 1f 00 00 00 09 04 01 33
		00 39 00 30 00 33 00 30 00 33 00 37 00 34 00 34
		00 20 00 70 00 2c 00 34 00 34 00 34 00 37 00 35
		00 35 00 39 00 36 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 35 00 31 00 36 00 39 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 30 00 32 00 39 00 31 00 32 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 36 00 33 00 34 00 36 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 30 00 39 00 37 00 32
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 36
		00 38 00 34 00 39 00 39 00 32 00 30 00 20 00 70
		00 2c 00 34 00 36 00 39 00 30 00 36 00 31 00 36
		00 33 00 32 00 20 00 76 00 2e 00 00 00 48 ed bf
		00 c8 f1 bf 00 14 f0 bf 00 c8 f1 bf 00 08 f9 d7
		00 a3 c1 af 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c d6 00 10 ed bf
		00 0c ed bf 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e cf 6f 0b ae dc 58
		0b b8 7f 18 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 ed bf 00 e7 0b d6 00 80 dc 58 0b ae dc 58
		0b 70 cf 6f 0b 9e cf 6f 0b c0 ed bf 00 2e 00 00
		00 00 ee bf 00 ec 9f 0d 05 00 00 00 00 b8 7f 18
		02 00 ee bf 00 e9 e0 0a 01 70 cf 6f 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 18
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc ed bf
		00 e7 0b d6 00 70 cf 6f 0b 9e cf 6f 0b 80 dc 58
		0b ae dc 58 0b f4 ee bf 00 c8 f1 bf 00 01 00 00
		00 ec 9f 0d 05 00 00 00 00 b8 7f 18 02 3c ef bf
		00 e9 e0 0a 01 70 cf 6f 0b b0 7e d3 00 70 cf 6f
		0b 30 00 00 00 f4 ee bf 00 30 ef bf 00 78 5f c3
		01 ff ff ff ff 53 14 d7 00 00 00 00 00 18 98 fc
		04 3d 7f 0c 00 00 00 00 00 1f ef bf 00 1f ef bf
		00 f3 ee bf 00 f3 ee bf 00 18 2d 44 54 fb 21 09
		40 5c ee bf 00 18 98 fc 04 3d 7f 0c 00 28 ef bf
		00 14 ef bf 00 53 c0 4c 44 01 00 00 00 bc c8 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,626466920,17213632:1001,16777343:49295,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,626467044,17213632:1001,16777343:49295,65535,-1,0,1,
