		01 a3 c1 0e 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 35 01 d0 ef 2f
		00 cc ef 2f 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e b3 e3 0a ee 41 e4
		0a b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 20 f0 2f 00 e7 0b 35 01 c0 41 e4 0a ee 41 e4
		0a 70 b3 e3 0a 9e b3 e3 0a 80 f0 2f 00 2e 00 00
		00 c0 f0 2f 00 ec 9f 70 04 00 00 00 00 b8 7f 77
		02 c0 f0 2f 00 e9 e0 69 01 70 b3 e3 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 bc f0 2f
		00 e7 0b 35 01 70 b3 e3 0a 9e b3 e3 0a c0 41 e4
		0a ee 41 e4 0a b4 f1 2f 00 88 f4 2f 00 01 00 00
		00 ec 9f 70 04 00 00 00 00 b8 7f 77 02 fc f1 2f
		00 e9 e0 69 01 70 b3 e3 0a b0 7e 32 01 70 b3 e3
		0a 30 00 00 00 b4 f1 2f 00 f0 f1 2f 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 00 00 00 00 18 98 60
		04 b0 a4 2c 00 00 00 00 00 df f1 2f 00 df f1 2f
		00 7f 13 00 00 08 f1 2f 00 18 2d 44 54 fb 21 09
		40 1c f1 2f 00 18 98 60 04 b0 a4 2c 00 e8 f1 2f
		00 d4 f1 2f 00 68 f1 2f 00 6c 20 3c 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,4845319,17213632:1001,16777343:58028,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,4845441,17213632:1001,16777343:58028,65535,-1,0,1,
