		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,792503887,17213632:1001,16777343:61483,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,792504007,17213632:1001,16777343:61483,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,792506280,17213632:1001,16777343:61483,65535,0,0,3,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,792506281,17213632:1001,16777343:61483,65535,0,0,3,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,792506287,17213632:1001,16777343:61483,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,792574269,17213632:1001,16777343:56412,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,792574269,17213632:1001,16777343:56412,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,792574280,17213632:1001,16777343:56412,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,792574311,17213632:1001,16777343:56412,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,792574331,17213632:1001,16777343:56412,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,792574331,17213632:1001,16777343:56412,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,792574331,17213632:1001,16777343:56412,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 5c dc


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,792574363,17213632:1001,16777343:56412,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,792574363,17213632:1001,16777343:56412,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 9c 07 00 00 5c dc 00 00 00 00 00 00
		00 00 77 01 00 f4 13 9b 08 f4 13 9b 08 00 88 22
		0b 30 f7 b5 01 ae 23 93 00 cc 54


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,792574392,17213632:1001,16777343:56412,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,792574392,17213632:1001,16777343:56412,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,792574395,17213632:1001,16777343:56412,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,792574395,17213632:1001,16777343:56412,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,792574425,17213632:1001,16777343:56412,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,792574427,17213632:1001,16777343:56412,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,792574427,17213632:1001,16777343:56412,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 d8 f6 b5 01 06 00 00 00 d3 ed 37 40 3f 00 00
		00 a8 79 7d 04 00 00 00 00 00 00 00 00 2c ee 6a
		00 01 00 00 00 00 00 00 c0 ed 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 3d 56
		00 f8 56 b7 1d 44 f3 b5 01 f0 a6 c6 1d 0c f3 b5
		01 00 c4 c6 1d 44 f3 b5 01 f0 a6 c6 1d 44 f3 b5
		01 f0 a6 c6 1d a0 03 c6 1d a4 68 58 00 d8 a7 c6
		1d 50 a8 c6 1d 68 a7 c6 1d 00 00 00 09 04 01 33
		00 39 00 34 00 33 00 33 00 34 00 32 00 30 00 38
		00 20 00 70 00 2c 00 34 00 31 00 37 00 33 00 32
		00 35 00 30 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 35 00 34 00 37 00 34 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 39 00 31 00 36 00 39 00 38 00 30 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 36 00 33 00 35 00 36 00 39 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 30 00 39 00 30
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 34
		00 33 00 33 00 34 00 32 00 30 00 38 00 20 00 70
		00 2c 00 34 00 31 00 37 00 33 00 32 00 35 00 30
		00 35 00 36 00 20 00 76 00 2e 00 00 00 48 f4 b5
		01 c8 f8 b5 01 14 f7 b5 01 c8 f8 b5 01 08 f9 34
		00 a3 c1 0c 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 33 00 10 f4 b5
		01 0c f4 b5 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 2e e2 cc 13 ee 9c 22
		0b b8 7f 75 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f4 b5 01 e7 0b 33 00 c0 9c 22 0b ee 9c 22
		0b 00 e2 cc 13 2e e2 cc 13 c0 f4 b5 01 2e 00 00
		00 00 f5 b5 01 ec 9f 86 04 00 00 00 00 b8 7f 75
		01 00 f5 b5 01 e9 e0 67 00 00 e2 cc 13 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 75
		01 00 00 00 00 17 00 00 00 17 00 00 00 fc f4 b5
		01 e7 0b 33 00 00 e2 cc 13 2e e2 cc 13 c0 9c 22
		0b ee 9c 22 0b f4 f5 b5 01 c8 f8 b5 01 01 00 00
		00 ec 9f 86 04 00 00 00 00 b8 7f 75 01 3c f6 b5
		01 e9 e0 67 00 00 e2 cc 13 b0 7e 30 00 00 e2 cc
		13 30 00 00 00 f4 f5 b5 01 30 f6 b5 01 78 5f 20
		01 ff ff ff ff 53 14 34 00 00 00 00 00 18 98 8e
		04 79 5d 00 00 00 00 00 00 1f f6 b5 01 1f f6 b5
		01 f3 f5 b5 01 f3 f5 b5 01 18 2d 44 54 fb 21 09
		40 5c f5 b5 01 18 98 8e 04 79 5d 00 00 28 f6 b5
		01 14 f6 b5 01 98 6e bf 41 01 00 00 00 1c 67 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,792574457,17213632:1001,16777343:56412,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,792574579,17213632:1001,16777343:56412,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,792725050,17213632:1001,16777343:56412,65535,0,0,3,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,792725050,17213632:1001,16777343:56412,65535,0,0,3,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,792725050,17213632:1001,16777343:56412,65535,0,0,3,
Rcv,Nrm,    8,    7,ID_DISCONNECTION_NOTIFICATION,8,792725050,17213632:1001,16777343:56412,65535,0,0,3,
Rcv,Nrm,    8,    8,ID_DISCONNECTION_NOTIFICATION,8,792725050,17213632:1001,16777343:56412,65535,0,0,3,
Rcv,Nrm,    8,    9,ID_DISCONNECTION_NOTIFICATION,8,792725051,17213632:1001,16777343:56412,65535,0,0,3,
Rcv,Nrm,    8,   10,ID_DISCONNECTION_NOTIFICATION,8,792725051,17213632:1001,16777343:56412,65535,0,0,3,
Rcv,Nrm,    8,   11,ID_DISCONNECTION_NOTIFICATION,8,792725051,17213632:1001,16777343:56412,65535,0,0,3,
Rcv,Nrm,    8,   12,ID_DISCONNECTION_NOTIFICATION,8,792725051,17213632:1001,16777343:56412,65535,0,0,3,
Rcv,Nrm,    8,   13,ID_DISCONNECTION_NOTIFICATION,8,792725051,17213632:1001,16777343:56412,65535,0,0,3,
Rcv,Nrm,    8,   14,ID_DISCONNECTION_NOTIFICATION,8,792725051,17213632:1001,16777343:56412,65535,0,0,3,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,792725051,17213632:1001,16777343:56412,65535,-1,0,-1,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,792729356,17213632:1001,16777343:56412,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,792729356,17213632:1001,16777343:56412,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,792729367,17213632:1001,16777343:56412,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,792729399,17213632:1001,16777343:56412,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,792729418,17213632:1001,16777343:56412,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,792729418,17213632:1001,16777343:56412,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,792729439,17213632:1001,16777343:56412,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,792729439,17213632:1001,16777343:56412,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,792729440,17213632:1001,16777343:56412,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,792729440,17213632:1001,16777343:56412,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 5c dc


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,792729470,17213632:1001,16777343:56412,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,792729470,17213632:1001,16777343:56412,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 9c 07 00 00 5c dc 00 00 00 00 00 00
		00 00 77 01 00 f4 13 9b 08 f4 13 9b 08 40 9b 7f
		1e 30 f7 b5 01 ae 23 93 00 64 58


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,792729484,17213632:1001,16777343:56412,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,792729484,17213632:1001,16777343:56412,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,792729485,17213632:1001,16777343:56412,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,792729517,17213632:1001,16777343:56412,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 36 00 31 00 31 00 37 00 36 00 33 00 32
		00 20 00 70 00 2c 00 34 00 34 00 30 00 30 00 37
		00 30 00 31 00 34 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 38 00 37 00 35 00 32 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 39 00 31 00 36 00 39 00 38 00 30 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 37 00 30 00 30 00 30 00 37 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 35 00 39 00 36
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 34
		00 37 00 34 00 33 00 38 00 30 00 38 00 20 00 70
		00 2c 00 34 00 34 00 30 00 30 00 37 00 30 00 31
		00 34 00 34 00 20 00 76 00 2e 00 00 00 48 f4 b5
		01 c8 f8 b5 01 14 f7 b5 01 c8 f8 b5 01 08 f9 34
		00 0c 4c bd 1c ea 29 1f c2 a8 7c 31 01 9c 2d bd
		1c 44 40 bd 1c 44 40 bd 1c 29 0c 33 00 10 f4 b5
		01 0c f4 b5 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 6e a0 19 0b 7e de 19
		0b b8 7f 75 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f4 b5 01 e7 0b 33 00 50 de 19 0b 7e de 19
		0b 40 a0 19 0b 6e a0 19 0b c0 f4 b5 01 2e 00 00
		00 00 f5 b5 01 ec 9f 86 04 00 00 00 00 b8 7f 75
		01 00 f5 b5 01 e9 e0 67 00 40 a0 19 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 75
		01 00 00 00 00 17 00 00 00 17 00 00 00 fc f4 b5
		01 e7 0b 33 00 40 a0 19 0b 6e a0 19 0b 50 de 19
		0b 7e de 19 0b f4 f5 b5 01 c8 f8 b5 01 01 00 00
		00 ec 9f 86 04 00 00 00 00 b8 7f 75 01 3c f6 b5
		01 e9 e0 67 00 40 a0 19 0b b0 7e 30 00 40 a0 19
		0b 30 00 00 00 f4 f5 b5 01 30 f6 b5 01 78 5f 20
		01 ff ff ff ff 53 14 34 00 13 a9 06 01 18 98 8e
		04 74 98 06 01 00 00 00 00 1f f6 b5 01 1f f6 b5
		01 7f 13 00 00 48 f5 b5 01 18 2d 44 54 fb 21 09
		40 5c f5 b5 01 18 98 8e 04 41 bb 02 00 28 f6 b5
		01 14 f6 b5 01 a8 f5 b5 01 6c 20 c0 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,792729578,17213632:1001,16777343:56412,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,792729699,17213632:1001,16777343:56412,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,792730017,17213632:1001,16777343:56412,65535,0,0,3,
data in bytes:
		13


