		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 31 00 32 00 39 00 32 00 35 00 39 00 35 00 32
		00 20 00 70 00 2c 00 34 00 34 00 38 00 30 00 34
		00 30 00 39 00 36 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 31 00 32 00 39 00 37 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 36 00 34 00 34 00 37 00 30 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 38 00 36 00 31 00 31 00 30 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 34 00 36 00 38
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 38
		00 33 00 30 00 34 00 30 00 30 00 30 00 20 00 70
		00 2c 00 34 00 37 00 30 00 33 00 34 00 33 00 36
		00 38 00 30 00 20 00 76 00 2e 00 00 00 c8 f4 1b
		00 48 f9 1b 00 94 f7 1b 00 48 f9 1b 00 08 f9 dc
		00 a3 c1 b4 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c db 00 90 f4 1b
		00 8c f4 1b 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 4e 6d 25 0b 3e 5d 2d
		0b b8 7f 1d 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 1b 00 e7 0b db 00 10 5d 2d 0b 3e 5d 2d
		0b 20 6d 25 0b 4e 6d 25 0b 40 f5 1b 00 2e 00 00
		00 80 f5 1b 00 ec 9f 63 04 00 00 00 00 b8 7f 1d
		02 80 f5 1b 00 e9 e0 0f 01 20 6d 25 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 1d
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 1b
		00 e7 0b db 00 20 6d 25 0b 4e 6d 25 0b 10 5d 2d
		0b 3e 5d 2d 0b 74 f6 1b 00 48 f9 1b 00 01 00 00
		00 ec 9f 63 04 00 00 00 00 b8 7f 1d 02 bc f6 1b
		00 e9 e0 0f 01 20 6d 25 0b b0 7e d8 00 20 6d 25
		0b 30 00 00 00 74 f6 1b 00 b0 f6 1b 00 78 5f c8
		01 ff ff ff ff 53 14 dc 00 00 00 00 00 18 98 78
		00 a2 96 26 00 00 00 00 00 9f f6 1b 00 9f f6 1b
		00 7f 13 00 00 c8 f5 1b 00 18 2d 44 54 fb 21 09
		40 dc f5 1b 00 18 98 78 00 a2 96 26 00 a8 f6 1b
		00 94 f6 1b 00 28 f6 1b 00 6c 20 2a 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,4120,534581218,17213632:1001,16777343:56760,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,4120,534581341,17213632:1001,16777343:56760,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,534581685,17213632:1001,16777343:56760,65535,0,0,3,
data in bytes:
		13


