		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 30
		00 34 00 32 00 32 00 35 00 32 00 38 00 20 00 70
		00 2c 00 34 00 32 00 36 00 37 00 30 00 30 00 38
		00 30 00 30 00 20 00 76 00 2e 00 00 00 c8 ef 39
		00 48 f4 39 00 94 f2 39 00 48 f4 39 00 08 f9 3a
		01 a3 c1 12 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 39 01 90 ef 39
		00 8c ef 39 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 4e 0a b5 0b de f8 b4
		0b b8 7f 7b 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 ef 39 00 e7 0b 39 01 b0 f8 b4 0b de f8 b4
		0b 20 0a b5 0b 4e 0a b5 0b 40 f0 39 00 2e 00 00
		00 80 f0 39 00 ec bb 74 04 00 00 00 00 b8 7f 7b
		02 80 f0 39 00 e9 e0 6d 01 20 0a b5 0b b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 51 00 34 00 35 00 2f 00 51 00 34 00 33 00 20
		00 45 00 78 00 70 00 72 00 65 00 73 00 73 00 20
		00 43 00 68 00 69 00 70 00 73 00 65 00 74 00 20
		00 28 00 48 00 41 00 4c 00 2d 00 50 00 55 00 52
		00 45 00 20 00 4d 00 54 00 20 00 48 00 57 00 56
		00 50 00 29 00 00 00 b5 0b 4e 0a b5 0b b0 f8 b4
		0b de f8 b4 0b 74 f1 39 00 48 f4 39 00 01 00 00
		00 ec bb 74 04 00 00 00 00 b8 7f 7b 02 bc f1 39
		00 e9 e0 6d 01 20 0a b5 0b b0 7e 36 01 20 0a b5
		0b 30 00 00 00 74 f1 39 00 b0 f1 39 00 78 5f 26
		02 ff ff ff ff 53 14 3a 01 00 00 00 00 00 29 67
		04 e8 4d 01 00 00 00 00 00 9f f1 39 00 9f f1 39
		00 73 f1 39 00 73 f1 39 00 18 2d 44 54 fb 21 09
		40 dc f0 39 00 00 29 67 04 e8 4d 01 00 a8 f1 39
		00 94 f1 39 00 c3 f5 aa 42 01 00 00 00 ac 31 02
		00 00 00 4a 02 00 00 06 00 0a 17 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,   10,Unknown,6608,2492724,117549248:1001,16777343:58896,65535,-1,0,1,
Snd,Nrm,    6,   11,Unknown,6608,2492923,117549248:1001,16777343:58896,65535,-1,0,1,
Rcv,Nrm,    8,    7,ID_DISCONNECTION_NOTIFICATION,8,2493104,117549248:1001,16777343:58896,65535,0,0,3,
Data in bytes: 
		13


