		0b 4e 85 04 0b b4 f6 b9 01 88 f9 b9 01 01 00 00
		00 ec 9f 79 04 00 00 00 00 b8 7f 75 01 fc f6 b9
		01 e9 e0 67 00 70 29 05 0b b0 7e 30 00 70 29 05
		0b 30 00 00 00 b4 f6 b9 01 f0 f6 b9 01 78 5f 20
		01 ff ff ff ff 53 14 34 00 13 a9 06 01 18 98 f9
		03 74 98 06 01 00 00 00 00 df f6 b9 01 df f6 b9
		01 7f 13 00 00 08 f6 b9 01 18 2d 44 54 fb 21 09
		40 1c f6 b9 01 18 98 f9 03 17 b0 02 00 e8 f6 b9
		01 d4 f6 b9 01 68 f6 b9 01 6c 20 cc 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,792222023,17213632:1001,16777343:53364,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,792222145,17213632:1001,16777343:53364,65535,-1,0,1,
Snd,Nrm,    6,   10,Unknown,6608,792235851,17213632:1001,16777343:53364,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,792235851,17213632:1001,16777343:53364,65535,0,0,3,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,792235851,17213632:1001,16777343:53364,65535,0,0,3,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,792235851,17213632:1001,16777343:53364,65535,0,0,3,
Rcv,Nrm,    8,    7,ID_DISCONNECTION_NOTIFICATION,8,792235851,17213632:1001,16777343:53364,65535,0,0,3,
Rcv,Nrm,    8,    8,ID_DISCONNECTION_NOTIFICATION,8,792235851,17213632:1001,16777343:53364,65535,0,0,3,
Rcv,Nrm,    8,    9,ID_DISCONNECTION_NOTIFICATION,8,792235851,17213632:1001,16777343:53364,65535,0,0,3,
Rcv,Nrm,    8,   10,ID_DISCONNECTION_NOTIFICATION,8,792235851,17213632:1001,16777343:53364,65535,0,0,3,
Rcv,Nrm,    8,   11,ID_DISCONNECTION_NOTIFICATION,8,792235851,17213632:1001,16777343:53364,65535,0,0,3,
Rcv,Nrm,    8,   12,ID_DISCONNECTION_NOTIFICATION,8,792235852,17213632:1001,16777343:53364,65535,0,0,3,
Rcv,Nrm,    8,   13,ID_DISCONNECTION_NOTIFICATION,8,792235852,17213632:1001,16777343:53364,65535,0,0,3,
Rcv,Nrm,    8,   14,ID_DISCONNECTION_NOTIFICATION,8,792235852,17213632:1001,16777343:53364,65535,0,0,3,
data in bytes:
		13


