		00 30 00 38 00 34 00 39 00 38 00 31 00 37 00 36
		00 20 00 70 00 2c 00 34 00 34 00 34 00 36 00 35
		00 37 00 36 00 36 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 36 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 32
		00 31 00 31 00 38 00 32 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 38 00 30 00 36 00 30 00 37 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 33 00 33 00 36 00 36
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 31
		00 30 00 31 00 39 00 36 00 34 00 38 00 20 00 70
		00 2c 00 34 00 36 00 30 00 31 00 38 00 39 00 36
		00 39 00 36 00 20 00 76 00 2e 00 00 00 c8 f4 87
		00 48 f9 87 00 94 f7 87 00 48 f9 87 00 08 f9 36
		01 14 3c 5f 14 ac f4 87 00 00 00 80 01 00 00 00
		00 01 00 00 00 80 f4 87 00 29 0c 35 01 90 f4 87
		00 8c f4 87 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e 40 32 0b fe 8e 4d
		0b b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 87 00 e7 0b 35 01 d0 8e 4d 0b fe 8e 4d
		0b 30 40 32 0b 5e 40 32 0b 40 f5 87 00 2e 00 00
		00 80 f5 87 00 ec 9f bf 04 00 00 00 00 b8 7f 77
		02 80 f5 87 00 e9 e0 69 01 30 40 32 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 87
		00 e7 0b 35 01 30 40 32 0b 5e 40 32 0b d0 8e 4d
		0b fe 8e 4d 0b 74 f6 87 00 48 f9 87 00 01 00 00
		00 ec 9f bf 04 00 00 00 00 b8 7f 77 02 bc f6 87
		00 e9 e0 69 01 30 40 32 0b b0 7e 32 01 30 40 32
		0b 30 00 00 00 74 f6 87 00 b0 f6 87 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 13 a9 08 02 18 98 c8
		04 42 38 09 00 00 00 00 00 9f f6 87 00 9f f6 87
		00 7f 13 00 00 c8 f5 87 00 18 2d 44 54 fb 21 09
		40 dc f5 87 00 18 98 c8 04 42 38 09 00 a8 f6 87
		00 94 f6 87 00 28 f6 87 00 6c 20 19 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,10539607,17213632:1001,16777343:49953,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,10539729,17213632:1001,16777343:49953,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,10543629,17213632:1001,16777343:49953,65535,0,0,3,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,10543630,17213632:1001,16777343:49953,65535,0,0,3,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,10543630,17213632:1001,16777343:49953,65535,0,0,3,
Rcv,Nrm,    8,    7,ID_DISCONNECTION_NOTIFICATION,8,10543630,17213632:1001,16777343:49953,65535,0,0,3,
Rcv,Nrm,    8,    8,ID_DISCONNECTION_NOTIFICATION,8,10543630,17213632:1001,16777343:49953,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,10614285,17213632:1001,16777343:49953,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,10614285,17213632:1001,16777343:49953,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,10614296,17213632:1001,16777343:49953,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,10614326,17213632:1001,16777343:49953,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,10614338,17213632:1001,16777343:49953,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,10614338,17213632:1001,16777343:49953,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,10614338,17213632:1001,16777343:49953,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 21 c3


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,10614368,17213632:1001,16777343:49953,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,10614368,17213632:1001,16777343:49953,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 48 1e 00 00 21 c3 00 00 00 00 00 00
		00 00 77 01 00 24 84 f4 05 24 84 f4 05 c0 3e 3c
		0b b0 f7 87 00 ae 23 95 01 84 83


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,10614399,17213632:1001,16777343:49953,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,10614399,17213632:1001,16777343:49953,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,10614401,17213632:1001,16777343:49953,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,10614401,17213632:1001,16777343:49953,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,10614423,17213632:1001,16777343:49953,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,10614423,17213632:1001,16777343:49953,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,10614423,17213632:1001,16777343:49953,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 4e 95 eb
		01 58 f7 87 00 c9 5c 0a 00 e0 39 2a 40 3f 00 00
		00 a8 79 b6 04 00 00 00 00 00 00 00 00 c8 46 28
		21 c8 46 28 21 00 00 00 00 5c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 45 28
		21 48 62 c4 06 c4 f3 87 00 a0 45 f2 1d 8c f3 87
		00 00 74 f2 1d c4 f3 87 00 a0 45 f2 1d c4 f3 87
		00 a0 45 f2 1d 70 99 f1 1d c4 ff ff ff 70 45 28
		21 00 47 f2 1d 18 46 f2 1d 00 00 00 09 04 01 34
		00 31 00 37 00 38 00 39 00 34 00 34 00 30 00 30
		00 20 00 70 00 2c 00 34 00 35 00 37 00 34 00 30
		00 34 00 34 00 31 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 36 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 32
		00 31 00 39 00 35 00 37 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 38 00 39 00 30 00 38 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 33 00 33 00 36 00 36
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 34
		00 35 00 30 00 39 00 34 00 34 00 30 00 20 00 70
		00 2c 00 34 00 36 00 30 00 31 00 38 00 39 00 36
		00 39 00 36 00 20 00 76 00 2e 00 00 00 c8 f4 87
		00 48 f9 87 00 94 f7 87 00 48 f9 87 00 08 f9 36
		01 e0 f4 87 00 95 3e 6e 01 08 00 00 01 98 f5 87
		00 a2 3e 6e 01 7f 00 00 00 29 0c 35 01 90 f4 87
		00 8c f4 87 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 3e 39 37 0b fe 88 4d
		0b b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 87 00 e7 0b 35 01 d0 88 4d 0b fe 88 4d
		0b 10 39 37 0b 3e 39 37 0b 40 f5 87 00 2e 00 00
		00 80 f5 87 00 ec 9f bf 04 00 00 00 00 b8 7f 77
		02 80 f5 87 00 e9 e0 69 01 10 39 37 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 87
		00 e7 0b 35 01 10 39 37 0b 3e 39 37 0b d0 88 4d
		0b fe 88 4d 0b 74 f6 87 00 48 f9 87 00 01 00 00
		00 ec 9f bf 04 00 00 00 00 b8 7f 77 02 bc f6 87
		00 e9 e0 69 01 10 39 37 0b b0 7e 32 01 10 39 37
		0b 30 00 00 00 74 f6 87 00 b0 f6 87 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 13 a9 08 02 18 98 c8
		04 c9 5c 0a 00 00 00 00 00 9f f6 87 00 9f f6 87
		00 73 f6 87 00 73 f6 87 00 18 2d 44 54 fb 21 09
		40 dc f5 87 00 18 98 c8 04 c9 5c 0a 00 a8 f6 87
		00 94 f6 87 00 13 77 6d 01 20 00 00 00 b0 f6 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,10614453,17213632:1001,16777343:49953,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,10614547,17213632:1001,16777343:49953,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6608,10614577,17213632:1001,16777343:49953,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,10618133,17213632:1001,16777343:49953,65535,0,0,3,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,10618133,17213632:1001,16777343:49953,65535,0,0,3,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,10618133,17213632:1001,16777343:49953,65535,0,0,3,
Rcv,Nrm,    8,    7,ID_DISCONNECTION_NOTIFICATION,8,10618133,17213632:1001,16777343:49953,65535,0,0,3,
Rcv,Nrm,    8,    8,ID_DISCONNECTION_NOTIFICATION,8,10618133,17213632:1001,16777343:49953,65535,0,0,3,
data in bytes:
		13


