		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 30 00 36 00 36 00 33 00 34 00 34 00 39 00 36
		00 20 00 70 00 2c 00 34 00 32 00 36 00 33 00 38
		00 31 00 33 00 31 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 33 00 35 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 35 00 33
		00 33 00 37 00 32 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 39
		00 36 00 30 00 39 00 31 00 37 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 36 00 36 00 34 00 33 00 34 00 36 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 39 00 38 00 31
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 36
		00 36 00 33 00 34 00 34 00 39 00 36 00 20 00 70
		00 2c 00 34 00 32 00 36 00 33 00 38 00 31 00 33
		00 31 00 32 00 20 00 76 00 2e 00 00 00 48 f0 bd
		01 c8 f4 bd 01 14 f3 bd 01 c8 f4 bd 01 08 f9 38
		00 a3 c1 10 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 37 00 10 f0 bd
		01 0c f0 bd 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee b6 df 0a 5e b6 df
		0a b8 7f 79 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f0 bd 01 e7 0b 37 00 30 b6 df 0a 5e b6 df
		0a c0 b6 df 0a ee b6 df 0a c0 f0 bd 01 2e 00 00
		00 00 f1 bd 01 7c 9c 65 04 00 00 00 00 b8 7f 79
		01 00 f1 bd 01 e9 e0 6b 00 c0 b6 df 0a b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 00 00 17 00 00 00 fc f0 bd
		01 e7 0b 37 00 c0 b6 df 0a ee b6 df 0a 30 b6 df
		0a 5e b6 df 0a f4 f1 bd 01 c8 f4 bd 01 01 00 00
		00 7c 9c 65 04 00 00 00 00 b8 7f 79 01 3c f2 bd
		01 e9 e0 6b 00 c0 b6 df 0a b0 7e 34 00 c0 b6 df
		0a 30 00 00 00 f4 f1 bd 01 30 f2 bd 01 78 5f 24
		01 ff ff ff ff 53 14 38 00 00 00 00 00 28 95 55
		04 df 3d 00 00 00 00 00 00 1f f2 bd 01 1f f2 bd
		01 7f 13 00 00 48 f1 bd 01 18 2d 44 54 fb 21 09
		40 5c f1 bd 01 28 95 55 04 df 3d 00 00 28 f2 bd
		01 14 f2 bd 01 a8 f1 bd 01 6c 20 2f 02 00 00 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,4491436,352387082:1001,16777343:54076,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6624,4491556,352387082:1001,16777343:54076,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,4491806,352387082:1001,16777343:54076,65535,0,0,3,
data in bytes:
		13


