S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,36132114,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,36132115,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,36132115,17213632:2002,16777343:53304,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,36132115,17213632:2002,16777343:53304,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 ff ff ff
		ff e0 93 fa 19 10 95 b0 01 70 47 5a 07 88 f7 1b
		00 70 47 5a 07 9c e9 fa 19 e0 93 fa 19 00 00 00
		00 b0 40 e7 0a b0 7e 36 00 28 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


Snd,Nrm,4294967295,    8,Unknown,80,36132238,17213632:2002,16777343:53304,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,80,36132272,17213632:2002,16777343:53304,65535,-1,0,2,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,36137182,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,36137212,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,36137299,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,36137319,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,36142185,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,36142215,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,36142307,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,36142325,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,36147189,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,36147222,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,36147313,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,36147331,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,36152200,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,36152230,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,36152321,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,36152343,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,36157205,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,36157234,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   28,ID_INTERNAL_PING,40,36157326,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,36157342,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,36162214,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   31,ID_CONNECTED_PONG,72,36162243,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   32,ID_INTERNAL_PING,40,36162336,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,36162353,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,36167219,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   35,ID_CONNECTED_PONG,72,36167250,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   36,ID_INTERNAL_PING,40,36167342,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,36167357,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,36172223,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   39,ID_CONNECTED_PONG,72,36172253,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   40,ID_INTERNAL_PING,40,36172347,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,36172363,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,36177233,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   43,ID_CONNECTED_PONG,72,36177264,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   44,ID_INTERNAL_PING,40,36177357,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,36177371,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,36182234,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   47,ID_CONNECTED_PONG,72,36182265,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   48,ID_INTERNAL_PING,40,36182377,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,36182397,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,36187243,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   51,ID_CONNECTED_PONG,72,36187274,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   52,ID_INTERNAL_PING,40,36187400,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,36187411,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,36192252,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   55,ID_CONNECTED_PONG,72,36192283,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   56,ID_INTERNAL_PING,40,36192410,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,36192423,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   33,   28,ID_INTERNAL_PING,40,36197275,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   58,ID_CONNECTED_PONG,72,36197305,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   59,ID_INTERNAL_PING,40,36197427,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   34,   29,ID_CONNECTED_PONG,72,36197442,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   35,   30,ID_INTERNAL_PING,40,36202279,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   61,ID_CONNECTED_PONG,72,36202309,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   62,ID_INTERNAL_PING,40,36202431,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   36,   31,ID_CONNECTED_PONG,72,36202443,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   37,   32,ID_INTERNAL_PING,40,36207288,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   64,ID_CONNECTED_PONG,72,36207319,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   65,ID_INTERNAL_PING,40,36207441,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   38,   33,ID_CONNECTED_PONG,72,36207457,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   39,   34,ID_INTERNAL_PING,40,36212299,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   67,ID_CONNECTED_PONG,72,36212330,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   68,ID_INTERNAL_PING,40,36212452,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   40,   35,ID_CONNECTED_PONG,72,36212479,17213632:2002,16777343:53304,65535,0,0,-1,
