		00 2e 00 32 00 38 00 39 00 33 00 37 00 32 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 31 00 37 00 38 00 38
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 34 00 31
		00 32 00 34 00 35 00 36 00 39 00 36 00 20 00 70
		00 2c 00 34 00 38 00 30 00 32 00 32 00 33 00 32
		00 33 00 32 00 20 00 76 00 2e 00 00 00 c8 ed e6
		00 48 f2 e6 00 94 f0 e6 00 48 f2 e6 00 08 f9 36
		01 3c 79 27 1e ac ed e6 00 00 00 80 01 00 00 00
		00 01 00 00 00 80 ed e6 00 29 0c 35 01 90 ed e6
		00 8c ed e6 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee c4 9f 0b fe 38 9c
		0b b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 ed e6 00 e7 0b 35 01 d0 38 9c 0b fe 38 9c
		0b c0 c4 9f 0b ee c4 9f 0b 40 ee e6 00 2e 00 00
		00 80 ee e6 00 ec 9f 2e 05 00 00 00 00 b8 7f 77
		02 80 ee e6 00 e9 e0 69 01 c0 c4 9f 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c ee e6
		00 e7 0b 35 01 c0 c4 9f 0b ee c4 9f 0b d0 38 9c
		0b fe 38 9c 0b 74 ef e6 00 48 f2 e6 00 01 00 00
		00 ec 9f 2e 05 00 00 00 00 b8 7f 77 02 bc ef e6
		00 e9 e0 69 01 c0 c4 9f 0b b0 7e 32 01 c0 c4 9f
		0b 30 00 00 00 74 ef e6 00 b0 ef e6 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 13 a9 08 02 18 98 1b
		05 04 ad 0a 00 00 00 00 00 9f ef e6 00 9f ef e6
		00 73 ef e6 00 73 ef e6 00 18 2d 44 54 fb 21 09
		40 dc ee e6 00 18 98 1b 05 04 ad 0a 00 a8 ef e6
		00 94 ef e6 00 13 77 6d 01 20 00 00 00 b0 ef 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,8221433,17213632:1001,16777343:64134,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,8221560,17213632:1001,16777343:64134,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,8221874,17213632:1001,16777343:64134,65535,0,0,3,
data in bytes:
		13


