		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 31 00 37 00 30 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 37 00 35 00 31 00 38 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 37 00 37 00 35 00 34
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 38 00 39
		00 33 00 39 00 30 00 33 00 33 00 36 00 20 00 70
		00 2c 00 34 00 31 00 31 00 38 00 32 00 30 00 30
		00 33 00 32 00 20 00 76 00 2e 00 00 00 08 f0 b3
		00 88 f4 b3 00 d4 f2 b3 00 88 f4 b3 00 08 f9 36
		01 a3 c1 0e 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 35 01 d0 ef b3
		00 cc ef b3 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 be ec 34 1e 8e 4f 2f
		0b b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 20 f0 b3 00 e7 0b 35 01 60 4f 2f 0b 8e 4f 2f
		0b 90 ec 34 1e be ec 34 1e 80 f0 b3 00 2e 00 00
		00 c0 f0 b3 00 ec 9f af 04 00 00 00 00 b8 7f 77
		02 c0 f0 b3 00 e9 e0 69 01 90 ec 34 1e b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 bc f0 b3
		00 e7 0b 35 01 90 ec 34 1e be ec 34 1e 60 4f 2f
		0b 8e 4f 2f 0b b4 f1 b3 00 88 f4 b3 00 01 00 00
		00 ec 9f af 04 00 00 00 00 b8 7f 77 02 fc f1 b3
		00 e9 e0 69 01 90 ec 34 1e b0 7e 32 01 90 ec 34
		1e 30 00 00 00 b4 f1 b3 00 f0 f1 b3 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 00 00 00 00 18 98 9f
		04 1a 52 00 00 00 00 00 00 df f1 b3 00 df f1 b3
		00 b3 f1 b3 00 b3 f1 b3 00 18 2d 44 54 fb 21 09
		40 1c f1 b3 00 18 98 9f 04 1a 52 00 00 e8 f1 b3
		00 d4 f1 b3 00 de 24 a8 41 01 00 00 00 e4 f0 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,16066752,17213632:1001,16777343:49759,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,16066874,17213632:1001,16777343:49759,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,16067210,17213632:1001,16777343:49759,65535,0,0,3,
data in bytes:
		13


