S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,9068916,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,9069131,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,9069149,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,9073888,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,9073918,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,9074133,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,9074152,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,9078892,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,9078930,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,ID_INTERNAL_PING,40,9079146,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,9079166,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,9083902,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   25,ID_CONNECTED_PONG,72,9083937,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   26,ID_INTERNAL_PING,40,9084178,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,9084191,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,9088904,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   29,ID_CONNECTED_PONG,72,9088904,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   30,ID_INTERNAL_PING,40,9089202,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,9089213,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,9093906,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   33,ID_CONNECTED_PONG,72,9093937,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   34,ID_INTERNAL_PING,40,9094217,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,9094235,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,9098909,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   37,ID_CONNECTED_PONG,72,9098941,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   38,ID_INTERNAL_PING,40,9099235,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,9099246,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,9103913,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   41,ID_CONNECTED_PONG,72,9103943,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   42,ID_INTERNAL_PING,40,9104262,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,9104282,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,9108921,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   45,ID_CONNECTED_PONG,72,9108951,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   46,ID_INTERNAL_PING,40,9109271,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,9109291,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,9113931,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   49,ID_CONNECTED_PONG,72,9113962,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   50,ID_INTERNAL_PING,40,9114275,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,9114290,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,9118938,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   53,ID_CONNECTED_PONG,72,9118972,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   54,ID_INTERNAL_PING,40,9119289,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,9119308,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   33,   28,ID_INTERNAL_PING,40,9123948,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   56,ID_CONNECTED_PONG,72,9123978,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   57,ID_INTERNAL_PING,40,9124291,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   34,   29,ID_CONNECTED_PONG,72,9124304,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   35,   30,ID_INTERNAL_PING,40,9128951,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   59,ID_CONNECTED_PONG,72,9128981,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   60,ID_INTERNAL_PING,40,9129292,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   36,   31,ID_CONNECTED_PONG,72,9129309,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   37,   32,ID_INTERNAL_PING,40,9133960,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   62,ID_CONNECTED_PONG,72,9133991,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   63,ID_INTERNAL_PING,40,9134311,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   38,   33,ID_CONNECTED_PONG,72,9134343,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   39,   34,ID_INTERNAL_PING,40,9138962,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   65,ID_CONNECTED_PONG,72,9138992,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   66,ID_INTERNAL_PING,40,9139325,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   40,   35,ID_CONNECTED_PONG,72,9139345,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   41,   36,ID_INTERNAL_PING,40,9143980,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   68,ID_CONNECTED_PONG,72,9143981,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   69,ID_INTERNAL_PING,40,9144333,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   42,   37,ID_CONNECTED_PONG,72,9144349,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   43,   38,ID_INTERNAL_PING,40,9148971,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   71,ID_CONNECTED_PONG,72,9149007,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   72,ID_INTERNAL_PING,40,9149357,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   44,   39,ID_CONNECTED_PONG,72,9149377,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   45,   40,ID_INTERNAL_PING,40,9153973,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   74,ID_CONNECTED_PONG,72,9154004,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   75,ID_INTERNAL_PING,40,9154410,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   46,   41,ID_CONNECTED_PONG,72,9154426,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   47,   42,ID_INTERNAL_PING,40,9158980,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   77,ID_CONNECTED_PONG,72,9159011,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   78,ID_INTERNAL_PING,40,9159439,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   48,   43,ID_CONNECTED_PONG,72,9159456,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   49,   44,ID_INTERNAL_PING,40,9163985,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   80,ID_CONNECTED_PONG,72,9164016,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   81,ID_INTERNAL_PING,40,9164474,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   50,   45,ID_CONNECTED_PONG,72,9164492,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   51,   46,ID_INTERNAL_PING,40,9168992,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   83,ID_CONNECTED_PONG,72,9168992,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   84,ID_INTERNAL_PING,40,9169502,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   52,   47,ID_CONNECTED_PONG,72,9169516,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   53,   48,ID_INTERNAL_PING,40,9173993,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   86,ID_CONNECTED_PONG,72,9174024,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   87,ID_INTERNAL_PING,40,9174532,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   54,   49,ID_CONNECTED_PONG,72,9174546,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   55,   50,ID_INTERNAL_PING,40,9179004,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   89,ID_CONNECTED_PONG,72,9179034,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   90,ID_INTERNAL_PING,40,9179556,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   56,   51,ID_CONNECTED_PONG,72,9179569,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   57,   52,ID_INTERNAL_PING,40,9184013,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   92,ID_CONNECTED_PONG,72,9184043,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   93,ID_INTERNAL_PING,40,9184569,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   58,   53,ID_CONNECTED_PONG,72,9184590,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   59,   54,ID_INTERNAL_PING,40,9189024,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   95,ID_CONNECTED_PONG,72,9189024,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   96,ID_INTERNAL_PING,40,9189585,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   60,   55,ID_CONNECTED_PONG,72,9189597,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   61,   56,ID_INTERNAL_PING,40,9194031,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   98,ID_CONNECTED_PONG,72,9194062,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   99,ID_INTERNAL_PING,40,9194625,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   62,   57,ID_CONNECTED_PONG,72,9194643,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   63,   58,ID_INTERNAL_PING,40,9199035,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  101,ID_CONNECTED_PONG,72,9199065,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  102,ID_INTERNAL_PING,40,9199628,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   64,   59,ID_CONNECTED_PONG,72,9199647,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   65,   60,ID_INTERNAL_PING,40,9204037,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  104,ID_CONNECTED_PONG,72,9204068,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  105,ID_INTERNAL_PING,40,9204646,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   66,   61,ID_CONNECTED_PONG,72,9204666,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   67,   62,ID_INTERNAL_PING,40,9209046,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  107,ID_CONNECTED_PONG,72,9209046,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  108,ID_INTERNAL_PING,40,9209686,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   68,   63,ID_CONNECTED_PONG,72,9209706,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   69,   64,ID_INTERNAL_PING,40,9214054,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  110,ID_CONNECTED_PONG,72,9214055,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  111,ID_INTERNAL_PING,40,9214716,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   70,   65,ID_CONNECTED_PONG,72,9214731,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   71,   66,ID_INTERNAL_PING,40,9219055,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  113,ID_CONNECTED_PONG,72,9219086,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  114,ID_INTERNAL_PING,40,9219749,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   72,   67,ID_CONNECTED_PONG,72,9219770,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   73,   68,ID_INTERNAL_PING,40,9224063,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  116,ID_CONNECTED_PONG,72,9224094,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  117,ID_INTERNAL_PING,40,9224758,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   74,   69,ID_CONNECTED_PONG,72,9224778,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   75,   70,ID_INTERNAL_PING,40,9229072,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  119,ID_CONNECTED_PONG,72,9229103,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  120,ID_INTERNAL_PING,40,9229783,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   76,   71,ID_CONNECTED_PONG,72,9229801,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   77,   72,ID_INTERNAL_PING,40,9234075,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  122,ID_CONNECTED_PONG,72,9234106,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  123,ID_INTERNAL_PING,40,9234789,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   78,   73,ID_CONNECTED_PONG,72,9234809,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   79,   74,ID_INTERNAL_PING,40,9239083,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  125,ID_CONNECTED_PONG,72,9239113,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  126,ID_INTERNAL_PING,40,9239794,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   80,   75,ID_CONNECTED_PONG,72,9239814,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   81,   76,ID_INTERNAL_PING,40,9244091,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  128,ID_CONNECTED_PONG,72,9244121,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  129,ID_INTERNAL_PING,40,9244797,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   82,   77,ID_CONNECTED_PONG,72,9244813,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   83,   78,ID_INTERNAL_PING,40,9249097,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  131,ID_CONNECTED_PONG,72,9249128,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  132,ID_INTERNAL_PING,40,9249812,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   84,   79,ID_CONNECTED_PONG,72,9249828,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   85,   80,ID_INTERNAL_PING,40,9254102,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  134,ID_CONNECTED_PONG,72,9254132,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  135,ID_INTERNAL_PING,40,9254823,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   86,   81,ID_CONNECTED_PONG,72,9254836,17213632:2002,16777343:64134,65535,0,0,-1,
