		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 34 00 37 00 34 00 33 00 38 00 30 00 38
		00 20 00 70 00 2c 00 34 00 34 00 38 00 31 00 30
		00 36 00 34 00 39 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 30 00 30 00 33 00 30 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 36 00 34 00 34 00 37 00 30 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 37 00 39 00 30 00 33 00 30 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 34 00 36 00 38
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 38
		00 33 00 30 00 34 00 30 00 30 00 30 00 20 00 70
		00 2c 00 34 00 37 00 30 00 33 00 34 00 33 00 36
		00 38 00 30 00 20 00 76 00 2e 00 00 00 c8 f4 1b
		00 48 f9 1b 00 94 f7 1b 00 48 f9 1b 00 08 f9 dc
		00 a3 c1 b4 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c db 00 90 f4 1b
		00 8c f4 1b 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 8e 59 0e 18 7e dd 1d
		18 b8 7f 1d 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 1b 00 e7 0b db 00 50 dd 1d 18 7e dd 1d
		18 60 59 0e 18 8e 59 0e 18 40 f5 1b 00 2e 00 00
		00 80 f5 1b 00 ec 9f 63 04 00 00 00 00 b8 7f 1d
		02 80 f5 1b 00 e9 e0 0f 01 60 59 0e 18 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 1d
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 1b
		00 e7 0b db 00 60 59 0e 18 8e 59 0e 18 50 dd 1d
		18 7e dd 1d 18 74 f6 1b 00 48 f9 1b 00 01 00 00
		00 ec 9f 63 04 00 00 00 00 b8 7f 1d 02 bc f6 1b
		00 e9 e0 0f 01 60 59 0e 18 b0 7e d8 00 60 59 0e
		18 30 00 00 00 74 f6 1b 00 b0 f6 1b 00 78 5f c8
		01 ff ff ff ff 53 14 dc 00 00 00 00 00 18 98 78
		00 82 84 2e 00 00 00 00 00 9f f6 1b 00 9f f6 1b
		00 7f 13 00 00 c8 f5 1b 00 18 2d 44 54 fb 21 09
		40 dc f5 1b 00 18 98 78 00 82 84 2e 00 a8 f6 1b
		00 94 f6 1b 00 28 f6 1b 00 6c 20 2a 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,11536,535100865,17213632:1001,16777343:56760,0,0,2,1,
Snd,Nrm,4294967295,    8,(SPLIT PACKET),1280,535100865,17213632:1001,16777343:56760,0,1,2,1,
Snd,Nrm,    6,    9,Unknown,11536,535100987,17213632:1001,16777343:56760,0,0,2,1,
Snd,Nrm,    7,   10,(SPLIT PACKET),1280,535100987,17213632:1001,16777343:56760,0,1,2,1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,535105890,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   12,ID_INTERNAL_PING,40,535106011,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   13,ID_INTERNAL_PING,40,535107012,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   14,ID_INTERNAL_PING,40,535108016,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   15,ID_INTERNAL_PING,40,535109016,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   16,ID_INTERNAL_PING,40,535110018,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   17,ID_INTERNAL_PING,40,535111032,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   18,ID_INTERNAL_PING,40,535112033,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   19,ID_INTERNAL_PING,40,535113056,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   20,ID_INTERNAL_PING,40,535114062,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   21,ID_INTERNAL_PING,40,535115066,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   22,ID_INTERNAL_PING,40,535116097,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   23,ID_INTERNAL_PING,40,535117108,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   24,ID_INTERNAL_PING,40,535118134,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   25,ID_INTERNAL_PING,40,535119135,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   26,ID_INTERNAL_PING,40,535120146,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   27,ID_INTERNAL_PING,40,535121170,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   28,ID_INTERNAL_PING,40,535122175,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   29,ID_INTERNAL_PING,40,535123179,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   30,ID_INTERNAL_PING,40,535124209,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   31,ID_INTERNAL_PING,40,535125228,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   32,ID_INTERNAL_PING,40,535126233,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   33,ID_INTERNAL_PING,40,535127239,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   34,ID_INTERNAL_PING,40,535128265,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   35,ID_INTERNAL_PING,40,535129297,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   36,ID_INTERNAL_PING,40,535130328,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   37,ID_INTERNAL_PING,40,535131354,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   38,ID_INTERNAL_PING,40,535132365,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   39,ID_INTERNAL_PING,40,535133367,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   40,ID_INTERNAL_PING,40,535134373,17213632:1001,16777343:56760,65535,-1,0,-1,
Snd,Nrm,    8,   41,ID_INTERNAL_PING,40,535135379,17213632:1001,16777343:56760,65535,-1,0,-1,
data in bytes:
		14


