		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 38 00 39 00 33 00 39 00 37 00 37 00 36
		00 20 00 70 00 2c 00 34 00 34 00 38 00 30 00 38
		00 31 00 39 00 32 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 35 00 33 00 32 00 30 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 34 00 32 00 31 00 37 00 30 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 30 00 36 00 39 00 32 00 30 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 32 00 30
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 32
		00 32 00 36 00 34 00 38 00 33 00 32 00 20 00 70
		00 2c 00 34 00 34 00 38 00 39 00 32 00 35 00 36
		00 39 00 36 00 20 00 76 00 2e 00 00 00 48 ed 51
		02 c8 f1 51 02 14 f0 51 02 c8 f1 51 02 08 f9 cc
		00 a3 c1 a4 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c cb 00 10 ed 51
		02 0c ed 51 02 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 2e 21 b1 23 ae 00 b1
		23 b8 7f 0d 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 ed 51 02 e7 0b cb 00 80 00 b1 23 ae 00 b1
		23 00 21 b1 23 2e 21 b1 23 c0 ed 51 02 2e 00 00
		00 00 ee 51 02 ec 9f 11 05 00 00 00 00 b8 7f 0d
		02 00 ee 51 02 e9 e0 ff 00 00 21 b1 23 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 0d
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc ed 51
		02 e7 0b cb 00 00 21 b1 23 2e 21 b1 23 80 00 b1
		23 ae 00 b1 23 f4 ee 51 02 c8 f1 51 02 01 00 00
		00 ec 9f 11 05 00 00 00 00 b8 7f 0d 02 3c ef 51
		02 e9 e0 ff 00 00 21 b1 23 b0 7e c8 00 00 21 b1
		23 30 00 00 00 f4 ee 51 02 30 ef 51 02 78 5f b8
		01 ff ff ff ff 53 14 cc 00 00 00 00 00 18 98 2b
		05 b4 49 35 00 00 00 00 00 1f ef 51 02 1f ef 51
		02 7f 13 00 00 48 ee 51 02 18 2d 44 54 fb 21 09
		40 5c ee 51 02 18 98 2b 05 b4 49 35 00 28 ef 51
		02 14 ef 51 02 a8 ee 51 02 6c 20 5e 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,    5,    7,ID_CONNECTED_PONG,72,282706234,17213632:1001,16777343:50327,65535,-1,0,-1,
