Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,795553476,17213632:1001,16777343:51746,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,795553476,17213632:1001,16777343:51746,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 39 00 32 00 31 00 36 00 36 00 34 00 30
		00 20 00 70 00 2c 00 34 00 33 00 36 00 35 00 31
		00 30 00 37 00 32 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 32 00 33 00 39 00 30 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 39 00 31 00 36 00 39 00 38 00 30 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 36 00 31 00 37 00 32 00 30 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 38 00 36 00 36
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 34
		00 38 00 38 00 39 00 36 00 30 00 30 00 20 00 70
		00 2c 00 34 00 34 00 35 00 34 00 33 00 35 00 39
		00 30 00 34 00 20 00 76 00 2e 00 00 00 08 f0 b9
		01 88 f4 b9 01 d4 f2 b9 01 88 f4 b9 01 08 f9 34
		00 20 f0 b9 01 95 3e 6c 00 08 00 00 01 b8 71 c9
		1e a2 3e 6c 00 7f 00 00 00 29 0c 33 00 d0 ef b9
		01 cc ef b9 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e bf 3c 0b 9e aa 78
		1f b8 7f 75 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f0 b9 01 e7 0b 33 00 70 aa 78 1f 9e aa 78
		1f 50 bf 3c 0b 7e bf 3c 0b 80 f0 b9 01 2e 00 00
		00 c0 f0 b9 01 ec 9f 90 04 00 00 00 00 b8 7f 75
		01 c0 f0 b9 01 e9 e0 67 00 50 bf 3c 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 75
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f0 b9
		01 e7 0b 33 00 50 bf 3c 0b 7e bf 3c 0b 70 aa 78
		1f 9e aa 78 1f b4 f1 b9 01 88 f4 b9 01 01 00 00
		00 ec 9f 90 04 00 00 00 00 b8 7f 75 01 fc f1 b9
		01 e9 e0 67 00 50 bf 3c 0b b0 7e 30 00 50 bf 3c
		0b 30 00 00 00 b4 f1 b9 01 f0 f1 b9 01 78 5f 20
		01 ff ff ff ff 53 14 34 00 72 7d 4f 40 18 98 71
		04 db d2 06 00 00 00 00 00 df f1 b9 01 df f1 b9
		01 7f 13 00 00 08 f1 b9 01 18 2d 44 54 fb 21 09
		40 1c f1 b9 01 18 98 71 04 db d2 06 00 e8 f1 b9
		01 d4 f1 b9 01 68 f1 b9 01 6c 20 65 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,795553538,17213632:1001,16777343:51746,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,795553689,17213632:1001,16777343:51746,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,795553976,17213632:1001,16777343:51746,65535,0,0,3,
data in bytes:
		13


