		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 31 00 30 00 34 00 30 00 36 00 39 00 31 00 32
		00 20 00 70 00 2c 00 34 00 35 00 31 00 37 00 32
		00 33 00 32 00 36 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 35 00 38 00 32 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 36 00 31 00 39 00 34 00 34 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 30 00 34 00 32 00 33
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 33 00 35
		00 30 00 35 00 36 00 36 00 34 00 30 00 20 00 70
		00 2c 00 34 00 37 00 37 00 32 00 36 00 31 00 38
		00 32 00 34 00 20 00 76 00 2e 00 00 00 c8 f0 62
		00 48 f5 62 00 94 f3 62 00 48 f5 62 00 08 f9 9e
		00 a3 c1 76 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 9d 00 90 f0 62
		00 8c f0 62 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e c3 3d 0b fe dc 53
		0b b8 7f df 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f0 62 00 e7 0b 9d 00 d0 dc 53 0b fe dc 53
		0b 70 c3 3d 0b 9e c3 3d 0b 40 f1 62 00 2e 00 00
		00 80 f1 62 00 ec 9f 60 04 00 00 00 00 b8 7f df
		01 80 f1 62 00 e9 e0 d1 00 70 c3 3d 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f df
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f1 62
		00 e7 0b 9d 00 70 c3 3d 0b 9e c3 3d 0b d0 dc 53
		0b fe dc 53 0b 74 f2 62 00 48 f5 62 00 01 00 00
		00 ec 9f 60 04 00 00 00 00 b8 7f df 01 bc f2 62
		00 e9 e0 d1 00 70 c3 3d 0b b0 7e 9a 00 70 c3 3d
		0b 30 00 00 00 74 f2 62 00 b0 f2 62 00 78 5f 8a
		01 ff ff ff ff 53 14 9e 00 00 00 00 00 18 98 96
		00 4c 3c 03 00 00 00 00 00 9f f2 62 00 9f f2 62
		00 7f 13 00 00 c8 f1 62 00 18 2d 44 54 fb 21 09
		40 dc f1 62 00 18 98 96 00 4c 3c 03 00 a8 f2 62
		00 94 f2 62 00 28 f2 62 00 6c 20 79 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,112012291,17213632:1001,16777343:55106,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,112012414,17213632:1001,16777343:55106,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,112012730,17213632:1001,16777343:55106,65535,0,0,3,
data in bytes:
		13


