Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,445522951,17213632:1001,16777343:64131,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,445522953,17213632:1001,16777343:64131,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,445522953,17213632:1001,16777343:64131,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 1b 10 6d be
		1b bc 56 c2 1b 00 00 80 3f 00 00 00 00 00 00 00
		00 00 00 80 3f 00 00 00 00 00 00 00 00 58 be 99
		0f 58 be 99 0f 00 00 00 00 dc 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 bd 99
		0f 00 00 00 00 00 00 00 00 2c 2f 4f 2e 30 f0 d6
		00 29 65 02 6f 10 47 58 09 50 f0 d6 00 64 f1 d6
		00 9e e5 83 54 38 fe 5d 09 c4 ff ff ff 00 bd 99
		0f e4 57 41 09 64 10 42 09 00 00 00 09 04 01 34
		00 37 00 31 00 35 00 34 00 33 00 38 00 30 00 38
		00 20 00 70 00 2c 00 35 00 32 00 39 00 33 00 35
		00 30 00 36 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 36 00 31 00 32 00 30 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 39 00 30 00 35 00 32 00 32 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 32 00 36 00 32 00 39 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 35 00 34 00 32
		00 34 00 35 00 33 00 37 00 36 00 30 00 20 00 70
		00 2c 00 35 00 39 00 38 00 34 00 36 00 36 00 35
		00 36 00 30 00 20 00 76 00 2e 00 00 00 48 f2 d6
		00 c8 f6 d6 00 14 f5 d6 00 c8 f6 d6 00 08 f9 ea
		00 a3 c1 c2 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c e9 00 10 f2 d6
		00 0c f2 d6 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ce 9a 09 2a 4e 26 cb
		2c b8 7f 2b 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 d6 00 e7 0b e9 00 20 26 cb 2c 4e 26 cb
		2c a0 9a 09 2a ce 9a 09 2a c0 f2 d6 00 2e 00 00
		00 00 f3 d6 00 8c e8 e1 04 00 00 00 00 b8 7f 2b
		02 00 f3 d6 00 e9 e0 1d 01 a0 9a 09 2a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 2b
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc f2 d6
		00 e7 0b e9 00 a0 9a 09 2a ce 9a 09 2a 20 26 cb
		2c 4e 26 cb 2c f4 f3 d6 00 c8 f6 d6 00 01 00 00
		00 8c e8 e1 04 00 00 00 00 b8 7f 2b 02 3c f4 d6
		00 e9 e0 1d 01 a0 9a 09 2a b0 7e e6 00 a0 9a 09
		2a 30 00 00 00 f4 f3 d6 00 30 f4 d6 00 78 5f d6
		01 ff ff ff ff 53 14 ea 00 00 00 00 00 f0 1d c7
		04 11 58 01 00 00 00 00 00 1f f4 d6 00 1f f4 d6
		00 f3 f3 d6 00 f3 f3 d6 00 18 2d 44 54 fb 21 09
		40 5c f3 d6 00 f0 1d c7 04 11 58 01 00 28 f4 d6
		00 14 f4 d6 00 00 00 00 00 a8 5a c3 1b 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


