		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 35 00 36
		00 37 00 35 00 38 00 38 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 39
		00 36 00 30 00 39 00 31 00 37 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 36 00 32 00 38 00 32 00 30 00 30 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 37 00 39 00 34
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 33
		00 36 00 32 00 39 00 36 00 39 00 36 00 20 00 70
		00 2c 00 34 00 31 00 32 00 37 00 34 00 39 00 38
		00 32 00 34 00 20 00 76 00 2e 00 00 00 c8 f2 a7
		01 48 f7 a7 01 94 f5 a7 01 48 f7 a7 01 08 f9 22
		00 a3 c1 fa 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 21 00 90 f2 a7
		01 8c f2 a7 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 3e c7 c9 0a 8e b5 c9
		0a b8 7f 63 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f2 a7 01 e7 0b 21 00 60 b5 c9 0a 8e b5 c9
		0a 10 c7 c9 0a 3e c7 c9 0a 40 f3 a7 01 2e 00 00
		00 80 f3 a7 01 7c 9c 3a 04 00 00 00 00 b8 7f 63
		01 80 f3 a7 01 e9 e0 55 00 10 c7 c9 0a b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 2c 00 ee 00 58 00 00 00 a7
		01 e7 0b 21 00 10 c7 c9 0a 3e c7 c9 0a 60 b5 c9
		0a 8e b5 c9 0a 74 f4 a7 01 48 f7 a7 01 01 00 00
		00 7c 9c 3a 04 00 00 00 00 b8 7f 63 01 bc f4 a7
		01 e9 e0 55 00 10 c7 c9 0a b0 7e 1e 00 10 c7 c9
		0a 30 00 00 00 74 f4 a7 01 b0 f4 a7 01 78 5f 0e
		01 ff ff ff ff 53 14 22 00 00 00 00 00 28 95 2a
		04 4a 26 00 00 00 00 00 00 9f f4 a7 01 9f f4 a7
		01 73 f4 a7 01 73 f4 a7 01 18 2d 44 54 fb 21 09
		40 dc f3 a7 01 28 95 2a 04 4a 26 00 00 a8 f4 a7
		01 94 f4 a7 01 fe d4 1c 41 01 00 00 00 54 f3 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6624,78681754,352387082:1001,16777343:64260,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6624,78681904,352387082:1001,16777343:64260,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,78682235,352387082:1001,16777343:64260,65535,0,0,3,
data in bytes:
		13


