		00 00 00 00 00 00 00 00 00 00 32 00 36 00 31 00
		38 00 43 00 68 00 69 00 70 00 70 00 79 00 44 00
		36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 32 00 33 00 34 00 31 00 31 00 32 00 30
		00 20 00 70 00 2c 00 34 00 32 00 31 00 34 00 30
		00 38 00 37 00 36 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 35 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 34 00 30 00 32
		00 35 00 39 00 37 00 32 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 39 00 31 00 31 00 39 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 30 00 35 00 30 00 30 00 38 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 34 00 38 00 30 00 32 00 38 00 32 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 32 00 31 00 33
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 30
		00 36 00 33 00 31 00 34 00 32 00 34 00 20 00 70
		00 2c 00 34 00 32 00 39 00 38 00 31 00 33 00 37
		00 36 00 30 00 20 00 76 00 2e 00 00 00 c8 f3 3a
		00 48 f8 3a 00 94 f6 3a 00 48 f8 3a 00 08 f9 3a
		01 a3 c1 12 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 39 01 90 f3 3a
		00 8c f3 3a 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e 36 0a 0c 3e 04 1c
		0c b8 7f 7b 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f3 3a 00 e7 0b 39 01 10 04 1c 0c 3e 04 1c
		0c 30 36 0a 0c 5e 36 0a 0c 40 f4 3a 00 2e 00 00
		00 80 f4 3a 00 ec bb 91 04 00 00 00 00 b8 7f 7b
		02 80 f4 3a 00 e9 e0 6d 01 30 36 0a 0c b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 51 00 34 00 35 00 2f 00 51 00 34 00 33 00 20
		00 45 00 78 00 70 00 72 00 65 00 73 00 73 00 20
		00 43 00 68 00 69 00 70 00 73 00 65 00 74 00 20
		00 28 00 48 00 41 00 4c 00 2d 00 50 00 55 00 52
		00 45 00 20 00 4d 00 54 00 20 00 48 00 57 00 56
		00 50 00 29 00 00 00 0a 0c 5e 36 0a 0c 10 04 1c
		0c 3e 04 1c 0c 74 f5 3a 00 48 f8 3a 00 01 00 00
		00 ec bb 91 04 00 00 00 00 b8 7f 7b 02 bc f5 3a
		00 e9 e0 6d 01 30 36 0a 0c b0 7e 36 01 30 36 0a
		0c 30 00 00 00 74 f5 3a 00 b0 f5 3a 00 78 5f 26
		02 ff ff ff ff 53 14 3a 01 00 00 00 00 00 29 84
		04 f6 ac 00 00 00 00 00 00 9f f5 3a 00 9f f5 3a
		00 7f 13 00 00 c8 f4 3a 00 18 2d 44 54 fb 21 09
		40 dc f4 3a 00 00 29 84 04 f6 ac 00 00 a8 f5 3a
		00 94 f5 3a 00 28 f5 3a 00 6c 20 3d 00 00 00 02
		00 00 00 4a 02 00 00 06 00 0a 17 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,4490153,117549248:1001,16777343:54382,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,4490273,117549248:1001,16777343:54382,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,4490573,117549248:1001,16777343:54382,65535,0,0,3,
Data in bytes: 
		13


