		0c 30 00 00 00 74 f2 36 00 b0 f2 36 00 78 5f e8
		01 ff ff ff ff 53 14 fc 00 00 00 00 00 d0 98 63
		04 23 42 00 00 00 00 00 00 9f f2 36 00 9f f2 36
		00 73 f2 36 00 73 f2 36 00 18 2d 44 54 fb 21 09
		40 dc f1 36 00 d0 98 63 04 23 42 00 00 a8 f2 36
		00 94 f2 36 00 b1 72 87 41 01 00 00 00 b4 0d 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,438962,100772032:1001,67217600:62303,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,439087,100772032:1001,67217600:62303,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,439299,100772032:1001,67217600:62303,65535,0,0,3,
Data in bytes: 
		13


