		21 40 47 d5 21 58 46 d5 21 00 00 00 09 04 01 34
		00 32 00 38 00 35 00 38 00 34 00 39 00 36 00 30
		00 20 00 70 00 2c 00 34 00 36 00 39 00 38 00 36
		00 34 00 34 00 34 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 35 00 33 00 38 00 30 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 35 00 31 00 33 00 38 00 30 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 31 00 31 00 32 00 36
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 34 00 32
		00 32 00 35 00 37 00 34 00 30 00 38 00 20 00 70
		00 2c 00 34 00 37 00 32 00 30 00 33 00 35 00 33
		00 32 00 38 00 20 00 76 00 2e 00 00 00 c8 f1 9b
		01 48 f6 9b 01 94 f4 9b 01 48 f6 9b 01 08 f9 16
		00 e0 f1 9b 01 95 3e 4e 00 08 00 00 01 98 f2 9b
		01 a2 3e 4e 00 7f 00 00 00 29 0c 15 00 90 f1 9b
		01 8c f1 9b 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 de eb 0c 0b 9e d2 90
		12 b8 7f 57 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 9b 01 e7 0b 15 00 70 d2 90 12 9e d2 90
		12 b0 eb 0c 0b de eb 0c 0b 40 f2 9b 01 2e 00 00
		00 80 f2 9b 01 8c e8 5c 04 00 00 00 00 b8 7f 57
		01 80 f2 9b 01 e9 e0 49 00 b0 eb 0c 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 57
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 9b
		01 e7 0b 15 00 b0 eb 0c 0b de eb 0c 0b 70 d2 90
		12 9e d2 90 12 74 f3 9b 01 48 f6 9b 01 01 00 00
		00 8c e8 5c 04 00 00 00 00 b8 7f 57 01 bc f3 9b
		01 e9 e0 49 00 b0 eb 0c 0b b0 7e 12 00 b0 eb 0c
		0b 30 00 00 00 74 f3 9b 01 b0 f3 9b 01 78 5f 02
		01 ff ff ff ff 53 14 16 00 13 a9 e8 00 f0 1d 5e
		04 f4 ff 09 00 00 00 00 00 9f f3 9b 01 9f f3 9b
		01 73 f3 9b 01 73 f3 9b 01 18 2d 44 54 fb 21 09
		40 dc f2 9b 01 f0 1d 5e 04 f4 ff 09 00 a8 f3 9b
		01 94 f3 9b 01 46 d6 23 44 01 00 00 00 a4 b2 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,12793661,17213632:1001,16777343:55016,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,12793782,17213632:1001,16777343:55016,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,12794130,17213632:1001,16777343:55016,65535,0,0,3,
data in bytes:
		13


